
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   15100: d65f03c0     	ret
   166e0: d28ea66b     	mov	x11, #0x7533            // =30003
   166e4: d2869d51     	mov	x17, #0x34ea            // =13546
   166e8: d28583cc     	mov	x12, #0x2c1e            // =11294
   166ec: d287fd7e     	mov	x30, #0x3feb            // =16363
   166f0: d28ea027     	mov	x7, #0x7501             // =29953
   166f4: d2977026     	mov	x6, #0xbb81             // =48001
   166f8: d291d6c5     	mov	x5, #0x8eb6             // =36534
   166fc: d2805d84     	mov	x4, #0x2ec              // =748
   16700: d28bfa43     	mov	x3, #0x5fd2             // =24530
   16704: d281e122     	mov	x2, #0xf09              // =3849
   16708: d297c950     	mov	x16, #0xbe4a            // =48714
   1670c: d28588ef     	mov	x15, #0x2c47            // =11335
   16710: d292a00e     	mov	x14, #0x9500            // =38144
   16714: d28a58ed     	mov	x13, #0x52c7            // =21191
   16718: f2af0b88     	movk	x8, #0x785c, lsl #16
   1671c: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   16720: f2bee2d1     	movk	x17, #0xf716, lsl #16
   16724: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   16728: f2a3ecfe     	movk	x30, #0x1f67, lsl #16
   1672c: f2afd187     	movk	x7, #0x7e8c, lsl #16
   16730: f2ba5b26     	movk	x6, #0xd2d9, lsl #16
   16734: f2ba44a5     	movk	x5, #0xd225, lsl #16
   16738: f2ac6424     	movk	x4, #0x6321, lsl #16
   1673c: f2a84fe3     	movk	x3, #0x427f, lsl #16
   16740: f2ba72c2     	movk	x2, #0xd396, lsl #16
   16744: f2af8e30     	movk	x16, #0x7c71, lsl #16
   16748: f2bcb06f     	movk	x15, #0xe583, lsl #16
   1674c: f2b662ce     	movk	x14, #0xb316, lsl #16
   16750: f2ae9a6d     	movk	x13, #0x74d3, lsl #16
   16754: f2cad8e8     	movk	x8, #0x56c7, lsl #32
   16758: f2c2e18b     	movk	x11, #0x170c, lsl #32
   1675c: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   16760: f2c337cc     	movk	x12, #0x19be, lsl #32
   16764: f2dc26de     	movk	x30, #0xe136, lsl #32
   16768: f2d77407     	movk	x7, #0xbba0, lsl #32
   1676c: f2d0fc26     	movk	x6, #0x87e1, lsl #32
   16770: f2c9f565     	movk	x5, #0x4fab, lsl #32
   16774: f2def304     	movk	x4, #0xf798, lsl #32
   16778: f2c00c83     	movk	x3, #0x64, lsl #32
   1677c: f2cdd0c2     	movk	x2, #0x6e86, lsl #32
   16780: f2c78430     	movk	x16, #0x3c21, lsl #32
   16784: f2c7422f     	movk	x15, #0x3a11, lsl #32
   16788: f2d9d5ae     	movk	x14, #0xcead, lsl #32
   1678c: f2d74cad     	movk	x13, #0xba65, lsl #32
   16790: 7100001f     	cmp	w0, #0x0
   16794: f2e78668     	movk	x8, #0x3c33, lsl #48
   16798: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   1679c: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   167a0: f2f964ac     	movk	x12, #0xcb25, lsl #48
   167a4: f2f67b7e     	movk	x30, #0xb3db, lsl #48
   167a8: f2f91987     	movk	x7, #0xc8cc, lsl #48
   167ac: f2e0a9a6     	movk	x6, #0x54d, lsl #48
   167b0: f2e11045     	movk	x5, #0x882, lsl #48
   167b4: f2e35504     	movk	x4, #0x1aa8, lsl #48
   167b8: f2e49f03     	movk	x3, #0x24f8, lsl #48
   167bc: f2e4e822     	movk	x2, #0x2741, lsl #48
   167c0: f2f70090     	movk	x16, #0xb804, lsl #48
   167c4: f2f9324f     	movk	x15, #0xc992, lsl #48
   167c8: f2fe2c6e     	movk	x14, #0xf163, lsl #48
   167cc: f2ff9ded     	movk	x13, #0xfcef, lsl #48
   167d0: 2a1b03e1     	mov	w1, w27
   167d4: 9a950109     	csel	x9, x8, x21, eq
   167d8: 14000054     	b	0x16928 <.text+0xe8b8>
   167dc: b855c3a8     	ldur	w8, [x29, #-0xa4]
   167e0: 2a1b03e1     	mov	w1, w27
   167e4: b85543a9     	ldur	w9, [x29, #-0xac]
   167e8: 6b09011f     	cmp	w8, w9
   167ec: d2993f28     	mov	x8, #0xc9f9             // =51705
   167f0: d2852f49     	mov	x9, #0x297a             // =10618
   167f4: f2aac0a8     	movk	x8, #0x5605, lsl #16
   167f8: f2bad609     	movk	x9, #0xd6b0, lsl #16
   167fc: f2d0a708     	movk	x8, #0x8538, lsl #32
   16800: f2dbcdc9     	movk	x9, #0xde6e, lsl #32
   16804: f2e893e8     	movk	x8, #0x449f, lsl #48
   16808: f2ee7a89     	movk	x9, #0x73d4, lsl #48
   1680c: 14000046     	b	0x16924 <.text+0xe8b4>
   16810: f85183a8     	ldur	x8, [x29, #-0xe8]
   16814: 91000508     	add	x8, x8, #0x1
   16818: f81703a8     	stur	x8, [x29, #-0x90]
   1681c: f85103a8     	ldur	x8, [x29, #-0xf0]
   16820: 91000508     	add	x8, x8, #0x1
   16824: f81983a8     	stur	x8, [x29, #-0x68]
   16828: d28588e9     	mov	x9, #0x2c47             // =11335
   1682c: 2a1b03e1     	mov	w1, w27
   16830: f2bcb069     	movk	x9, #0xe583, lsl #16
   16834: aa1403e0     	mov	x0, x20
   16838: f2c74229     	movk	x9, #0x3a11, lsl #32
   1683c: aa1603ea     	mov	x10, x22
   16840: f2f93249     	movk	x9, #0xc992, lsl #48
   16844: 17fffa95     	b	0x15298 <.text+0xd228>
   16848: b000097a     	adrp	x26, 0x143000
   1684c: 9102e35a     	add	x26, x26, #0xb8
   16850: aa1403e0     	mov	x0, x20
   16854: 90000994     	adrp	x20, 0x146000
   16858: 2a1b03e1     	mov	w1, w27
   1685c: aa1603ea     	mov	x10, x22
   16860: 39402348     	ldrb	w8, [x26, #0x8]
   16864: 39402749     	ldrb	w9, [x26, #0x9]
   16868: fd400340     	ldr	d0, [x26]
   1686c: 52001908     	eor	w8, w8, #0x7f
   16870: 5200192b     	eor	w11, w9, #0x7f
   16874: d29d1569     	mov	x9, #0xe8ab             // =59563
   16878: f2af0549     	movk	x9, #0x782a, lsl #16
   1687c: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
   16880: 39002348     	strb	w8, [x26, #0x8]
   16884: 52800028     	mov	w8, #0x1                // =1
   16888: 3900274b     	strb	w11, [x26, #0x9]
   1688c: d28ea66b     	mov	x11, #0x7533            // =30003
   16890: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   16894: f2cad789     	movk	x9, #0x56bc, lsl #32
   16898: f2c2e18b     	movk	x11, #0x170c, lsl #32
   1689c: fd000340     	str	d0, [x26]
   168a0: f2ec7069     	movk	x9, #0x6383, lsl #48
   168a4: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   168a8: 39067e88     	strb	w8, [x20, #0x19f]
   168ac: 17fffa7b     	b	0x15298 <.text+0xd228>
   168b0: f85283a9     	ldur	x9, [x29, #-0xd8]
   168b4: b85243a8     	ldur	w8, [x29, #-0xdc]
   168b8: b857c3aa     	ldur	w10, [x29, #-0x84]
   168bc: 91000529     	add	x9, x9, #0x1
   168c0: 4b0803e8     	neg	w8, w8
   168c4: f81683a9     	stur	x9, [x29, #-0x98]
   168c8: 52800149     	mov	w9, #0xa                // =10
   168cc: 1b092148     	madd	w8, w10, w9, w8
   168d0: b81943a8     	stur	w8, [x29, #-0x6c]
   168d4: d2805d89     	mov	x9, #0x2ec              // =748
   168d8: 2a1b03e1     	mov	w1, w27
   168dc: f2ac6429     	movk	x9, #0x6321, lsl #16
   168e0: aa1403e0     	mov	x0, x20
   168e4: f2def309     	movk	x9, #0xf798, lsl #32
   168e8: aa1603ea     	mov	x10, x22
   168ec: f2e35509     	movk	x9, #0x1aa8, lsl #48
   168f0: 17fffa6a     	b	0x15298 <.text+0xd228>
   168f4: b85583a8     	ldur	w8, [x29, #-0xa8]
   168f8: 2a1b03e1     	mov	w1, w27
   168fc: b85503a9     	ldur	w9, [x29, #-0xb0]
