
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5f900: fc180fea     	str	d10, [sp, #-0x80]!
   60fe0: 2a1b03ec     	mov	w12, w27
   60fe4: f2b9e751     	movk	x17, #0xcf3a, lsl #16
   60fe8: aa1303ee     	mov	x14, x19
   60fec: f2d3a071     	movk	x17, #0x9d03, lsl #32
   60ff0: aa1603ef     	mov	x15, x22
   60ff4: 2a1703f0     	mov	w16, w23
   60ff8: 2a1803e0     	mov	w0, w24
   60ffc: f2f40831     	movk	x17, #0xa041, lsl #48
   61000: 17fffa7a     	b	0x5f9e8 <.text+0x57978>
   61004: d2809a91     	mov	x17, #0x4d4             // =1236
   61008: b85b43aa     	ldur	w10, [x29, #-0x4c]
   6100c: f2b9df11     	movk	x17, #0xcef8, lsl #16
   61010: 2a1f03f0     	mov	w16, wzr
   61014: f2d0b2d1     	movk	x17, #0x8596, lsl #32
   61018: aa1503e8     	mov	x8, x21
   6101c: aa1c03e9     	mov	x9, x28
   61020: aa1403eb     	mov	x11, x20
   61024: 2a1b03ec     	mov	w12, w27
   61028: aa1303ee     	mov	x14, x19
   6102c: aa1603ef     	mov	x15, x22
   61030: 2a1803e0     	mov	w0, w24
   61034: f2ec7d11     	movk	x17, #0x63e8, lsl #48
   61038: 17fffa6c     	b	0x5f9e8 <.text+0x57978>
   6103c: 3940028d     	ldrb	w13, [x20]
   61040: d299686f     	mov	x15, #0xcb43            // =52035
   61044: f2a4afcf     	movk	x15, #0x257e, lsl #16
   61048: aa1503e8     	mov	x8, x21
   6104c: f2d23bcf     	movk	x15, #0x91de, lsl #32
   61050: aa1c03e9     	mov	x9, x28
   61054: b81803ad     	stur	w13, [x29, #-0x80]
   61058: 710001bf     	cmp	w13, #0x0
   6105c: d2988eed     	mov	x13, #0xc477            // =50295
   61060: f2e4d3af     	movk	x15, #0x269d, lsl #48
   61064: f2bab50d     	movk	x13, #0xd5a8, lsl #16
   61068: aa1403eb     	mov	x11, x20
   6106c: f2cb0c8d     	movk	x13, #0x5864, lsl #32
   61070: 2a1a03ea     	mov	w10, w26
   61074: f2f0a7ed     	movk	x13, #0x853f, lsl #48
   61078: f81883b4     	stur	x20, [x29, #-0x78]
   6107c: 2a1b03ec     	mov	w12, w27
   61080: aa1303ee     	mov	x14, x19
   61084: 9a8f01b1     	csel	x17, x13, x15, eq
   61088: 140000aa     	b	0x61330 <.text+0x592c0>
   6108c: d503201f     	nop
   61090: 1071a98d     	adr	x13, 0x1445c0
   61094: 528014eb     	mov	w11, #0xa7              // =167
   61098: d29df191     	mov	x17, #0xef8c            // =61324
   6109c: 4f05e4e1     	movi	v1.16b, #0xa7
   610a0: b0000721     	adrp	x1, 0x146000
   610a4: 394061a8     	ldrb	w8, [x13, #0x18]
   610a8: f2ad56d1     	movk	x17, #0x6ab6, lsl #16
   610ac: 394065a9     	ldrb	w9, [x13, #0x19]
   610b0: f2d6a731     	movk	x17, #0xb539, lsl #32
   610b4: 394069aa     	ldrb	w10, [x13, #0x1a]
   610b8: 2a1b03ec     	mov	w12, w27
   610bc: 4a0b0108     	eor	w8, w8, w11
   610c0: 3dc001a0     	ldr	q0, [x13]
   610c4: 4a0b0129     	eor	w9, w9, w11
   610c8: aa1303ee     	mov	x14, x19
   610cc: 4a0b014a     	eor	w10, w10, w11
   610d0: aa1603ef     	mov	x15, x22
   610d4: 390061a8     	strb	w8, [x13, #0x18]
   610d8: 39406da8     	ldrb	w8, [x13, #0x1b]
   610dc: 390065a9     	strb	w9, [x13, #0x19]
   610e0: 394071a9     	ldrb	w9, [x13, #0x1c]
   610e4: 390069aa     	strb	w10, [x13, #0x1a]
   610e8: 394075aa     	ldrb	w10, [x13, #0x1d]
   610ec: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   610f0: 4a0b0108     	eor	w8, w8, w11
   610f4: 3d8001a0     	str	q0, [x13]
   610f8: fd4009a0     	ldr	d0, [x13, #0x10]
   610fc: 4a0b0129     	eor	w9, w9, w11
   61100: 4a0b014a     	eor	w10, w10, w11
   61104: 39006da8     	strb	w8, [x13, #0x1b]
   61108: aa1503e8     	mov	x8, x21
   6110c: 2e291c00     	eor	v0.8b, v0.8b, v9.8b
   61110: aa1403eb     	mov	x11, x20
   61114: 390071a9     	strb	w9, [x13, #0x1c]
   61118: aa1c03e9     	mov	x9, x28
   6111c: 390075aa     	strb	w10, [x13, #0x1d]
   61120: 2a1a03ea     	mov	w10, w26
   61124: fd0009a0     	str	d0, [x13, #0x10]
   61128: 5280002d     	mov	w13, #0x1               // =1
   6112c: 2a1703f0     	mov	w16, w23
   61130: 2a1803e0     	mov	w0, w24
   61134: f2e27351     	movk	x17, #0x139a, lsl #48
   61138: 3918982d     	strb	w13, [x1, #0x626]
   6113c: 17fffa2b     	b	0x5f9e8 <.text+0x57978>
   61140: 2a1f03e0     	mov	w0, wzr
   61144: 52800021     	mov	w1, #0x1                // =1
   61148: d503201f     	nop
   6114c: 10729ee2     	adr	x2, 0x146528
   61150: 2a0703f9     	mov	w25, w7
   61154: 940361ab     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   61158: d283794a     	mov	x10, #0x1bca            // =7114
   6115c: d28b416c     	mov	x12, #0x5a0b            // =23051
   61160: d29e8c62     	mov	x2, #0xf463             // =62563
   61164: d296f93e     	mov	x30, #0xb7c9            // =47049
   61168: 2a1903e7     	mov	w7, w25
   6116c: d29fc579     	mov	x25, #0xfe2b            // =65067
   61170: d28df346     	mov	x6, #0x6f9a             // =28570
   61174: d280a385     	mov	x5, #0x51c              // =1308
   61178: d29e3024     	mov	x4, #0xf181             // =61825
   6117c: d2899fc3     	mov	x3, #0x4cfe             // =19710
   61180: f2b8f14a     	movk	x10, #0xc78a, lsl #16
   61184: f2a591ac     	movk	x12, #0x2c8d, lsl #16
   61188: f2bca5c2     	movk	x2, #0xe52e, lsl #16
   6118c: f2b920de     	movk	x30, #0xc906, lsl #16
   61190: f2b9e759     	movk	x25, #0xcf3a, lsl #16
   61194: f2b07066     	movk	x6, #0x8383, lsl #16
   61198: f2b6c825     	movk	x5, #0xb641, lsl #16
   6119c: f2af7b04     	movk	x4, #0x7bd8, lsl #16
   611a0: f2abe4c3     	movk	x3, #0x5f26, lsl #16
   611a4: f2d2ca2a     	movk	x10, #0x9651, lsl #32
   611a8: f2ccd18c     	movk	x12, #0x668c, lsl #32
   611ac: f2c5b282     	movk	x2, #0x2d94, lsl #32
   611b0: f2ca9afe     	movk	x30, #0x54d7, lsl #32
   611b4: f2d3a079     	movk	x25, #0x9d03, lsl #32
   611b8: f2d828c6     	movk	x6, #0xc146, lsl #32
   611bc: f2c02665     	movk	x5, #0x133, lsl #32
   611c0: f2d3dfe4     	movk	x4, #0x9eff, lsl #32
   611c4: f2db3b03     	movk	x3, #0xd9d8, lsl #32
   611c8: 7100001f     	cmp	w0, #0x0
   611cc: f2e0964a     	movk	x10, #0x4b2, lsl #48
   611d0: f2ef578c     	movk	x12, #0x7abc, lsl #48
   611d4: f2f48de2     	movk	x2, #0xa46f, lsl #48
   611d8: f2f0d61e     	movk	x30, #0x86b0, lsl #48
   611dc: f2f40839     	movk	x25, #0xa041, lsl #48
   611e0: f2f4d446     	movk	x6, #0xa6a2, lsl #48
   611e4: f2f55325     	movk	x5, #0xaa99, lsl #48
   611e8: f2f6fd64     	movk	x4, #0xb7eb, lsl #48
   611ec: f2f7a603     	movk	x3, #0xbd30, lsl #48
   611f0: aa1503e8     	mov	x8, x21
   611f4: aa1c03e9     	mov	x9, x28
   611f8: aa1403eb     	mov	x11, x20
   611fc: 9a8c0151     	csel	x17, x10, x12, eq
   61200: 14000049     	b	0x61324 <.text+0x592b4>
   61204: 2a1f03e0     	mov	w0, wzr
   61208: 52800021     	mov	w1, #0x1                // =1
   6120c: d503201f     	nop
   61210: 10727d82     	adr	x2, 0x1461c0
   61214: 2a0703f9     	mov	w25, w7
   61218: 9403617a     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6121c: d29e8c62     	mov	x2, #0xf463             // =62563
   61220: d296f93e     	mov	x30, #0xb7c9            // =47049
   61224: 2a1903e7     	mov	w7, w25
   61228: d29fc579     	mov	x25, #0xfe2b            // =65067
   6122c: d28df346     	mov	x6, #0x6f9a             // =28570
   61230: d280a385     	mov	x5, #0x51c              // =1308
   61234: d29e3024     	mov	x4, #0xf181             // =61825
   61238: d2899fc3     	mov	x3, #0x4cfe             // =19710
   6123c: d295d26a     	mov	x10, #0xae93            // =44691
   61240: d2805b6c     	mov	x12, #0x2db             // =731
   61244: f2bca5c2     	movk	x2, #0xe52e, lsl #16
   61248: f2b920de     	movk	x30, #0xc906, lsl #16
   6124c: f2b9e759     	movk	x25, #0xcf3a, lsl #16
   61250: f2b07066     	movk	x6, #0x8383, lsl #16
   61254: f2b6c825     	movk	x5, #0xb641, lsl #16
   61258: f2af7b04     	movk	x4, #0x7bd8, lsl #16
   6125c: f2abe4c3     	movk	x3, #0x5f26, lsl #16
   61260: f2b72a6a     	movk	x10, #0xb953, lsl #16
   61264: f2adcc4c     	movk	x12, #0x6e62, lsl #16
   61268: f2c5b282     	movk	x2, #0x2d94, lsl #32
   6126c: f2ca9afe     	movk	x30, #0x54d7, lsl #32
   61270: f2d3a079     	movk	x25, #0x9d03, lsl #32
   61274: f2d828c6     	movk	x6, #0xc146, lsl #32
   61278: f2c02665     	movk	x5, #0x133, lsl #32
   6127c: f2d3dfe4     	movk	x4, #0x9eff, lsl #32
   61280: f2db3b03     	movk	x3, #0xd9d8, lsl #32
   61284: f2d8168a     	movk	x10, #0xc0b4, lsl #32
   61288: f2d3baec     	movk	x12, #0x9dd7, lsl #32
   6128c: f2f48de2     	movk	x2, #0xa46f, lsl #48
   61290: f2f0d61e     	movk	x30, #0x86b0, lsl #48
   61294: f2f40839     	movk	x25, #0xa041, lsl #48
   61298: f2f4d446     	movk	x6, #0xa6a2, lsl #48
   6129c: f2f55325     	movk	x5, #0xaa99, lsl #48
   612a0: f2f6fd64     	movk	x4, #0xb7eb, lsl #48
   612a4: f2f7a603     	movk	x3, #0xbd30, lsl #48
   612a8: aa1503e8     	mov	x8, x21
   612ac: aa1c03e9     	mov	x9, x28
   612b0: 7100001f     	cmp	w0, #0x0
   612b4: aa1403eb     	mov	x11, x20
   612b8: f2f2c52a     	movk	x10, #0x9629, lsl #48
   612bc: f2e6346c     	movk	x12, #0x31a3, lsl #48
   612c0: 9a8a0191     	csel	x17, x12, x10, eq
   612c4: 14000018     	b	0x61324 <.text+0x592b4>
   612c8: b85843ac     	ldur	w12, [x29, #-0x7c]
   612cc: b859c3ab     	ldur	w11, [x29, #-0x64]
   612d0: 51016d88     	sub	w8, w12, #0x5b
   612d4: 321b0189     	orr	w9, w12, #0x20
   612d8: 51016d6a     	sub	w10, w11, #0x5b
   612dc: 3100691f     	cmn	w8, #0x1a
   612e0: 321b0168     	orr	w8, w11, #0x20
   612e4: 1a893189     	csel	w9, w12, w9, lo
   612e8: 3100695f     	cmn	w10, #0x1a
   612ec: 1a88316a     	csel	w10, w11, w8, lo
   612f0: d28d954b     	mov	x11, #0x6caa            // =27818
   612f4: 6b0a013f     	cmp	w9, w10
   612f8: d28d09aa     	mov	x10, #0x684d            // =26701
   612fc: f2a00aca     	movk	x10, #0x56, lsl #16
   61300: f2a833eb     	movk	x11, #0x419f, lsl #16
   61304: f2d2e92a     	movk	x10, #0x9749, lsl #32
   61308: f2dd792b     	movk	x11, #0xebc9, lsl #32
   6130c: aa1503e8     	mov	x8, x21
   61310: aa1c03e9     	mov	x9, x28
   61314: f2fd126a     	movk	x10, #0xe893, lsl #48
   61318: f2fb2e6b     	movk	x11, #0xd973, lsl #48
   6131c: 9a8a0171     	csel	x17, x11, x10, eq
   61320: aa1403eb     	mov	x11, x20
   61324: 2a1a03ea     	mov	w10, w26
   61328: 2a1b03ec     	mov	w12, w27
   6132c: aa1303ee     	mov	x14, x19
   61330: aa1603ef     	mov	x15, x22
   61334: 14000014     	b	0x61384 <.text+0x59314>
   61338: b0000728     	adrp	x8, 0x146000
   6133c: d2941510     	mov	x16, #0xa0a8            // =41128
   61340: f2b6bab0     	movk	x16, #0xb5d5, lsl #16
   61344: aa1c03e9     	mov	x9, x28
   61348: f2dd44b0     	movk	x16, #0xea25, lsl #32
   6134c: aa1403eb     	mov	x11, x20
   61350: 3958a90d     	ldrb	w13, [x8, #0x62a]
   61354: aa1503e8     	mov	x8, x21
   61358: 2a1a03ea     	mov	w10, w26
   6135c: 2a1b03ec     	mov	w12, w27
   61360: aa1303ee     	mov	x14, x19
   61364: aa1603ef     	mov	x15, x22
   61368: 710001bf     	cmp	w13, #0x0
   6136c: d29571ed     	mov	x13, #0xab8f            // =43919
   61370: f2b4c10d     	movk	x13, #0xa608, lsl #16
   61374: f2ee6330     	movk	x16, #0x7319, lsl #48
   61378: f2cf0b8d     	movk	x13, #0x785c, lsl #32
   6137c: f2ea686d     	movk	x13, #0x5343, lsl #48
   61380: 9a8d1211     	csel	x17, x16, x13, ne
   61384: 2a1703f0     	mov	w16, w23
   61388: 2a1803e0     	mov	w0, w24
   6138c: 17fff997     	b	0x5f9e8 <.text+0x57978>
   61390: f85903a0     	ldur	x0, [x29, #-0x70]
   61394: 52800062     	mov	w2, #0x3                // =3
   61398: f85703a1     	ldur	x1, [x29, #-0x90]
   6139c: 2a0703f9     	mov	w25, w7
   613a0: 97ffdc3e     	bl	0x58498 <.text+0x50428>
   613a4: d29e8c62     	mov	x2, #0xf463             // =62563
   613a8: d296f93e     	mov	x30, #0xb7c9            // =47049
   613ac: 2a1903e7     	mov	w7, w25
   613b0: d29fc579     	mov	x25, #0xfe2b            // =65067
   613b4: d28df346     	mov	x6, #0x6f9a             // =28570
   613b8: d280a385     	mov	x5, #0x51c              // =1308
   613bc: d29e3024     	mov	x4, #0xf181             // =61825
   613c0: d2899fc3     	mov	x3, #0x4cfe             // =19710
   613c4: f2bca5c2     	movk	x2, #0xe52e, lsl #16
   613c8: f2b920de     	movk	x30, #0xc906, lsl #16
   613cc: f2b9e759     	movk	x25, #0xcf3a, lsl #16
   613d0: f2b07066     	movk	x6, #0x8383, lsl #16
   613d4: f2b6c825     	movk	x5, #0xb641, lsl #16
   613d8: f2af7b04     	movk	x4, #0x7bd8, lsl #16
   613dc: f2abe4c3     	movk	x3, #0x5f26, lsl #16
   613e0: f2c5b282     	movk	x2, #0x2d94, lsl #32
   613e4: f2ca9afe     	movk	x30, #0x54d7, lsl #32
   613e8: f2d3a079     	movk	x25, #0x9d03, lsl #32
   613ec: f2d828c6     	movk	x6, #0xc146, lsl #32
   613f0: f2c02665     	movk	x5, #0x133, lsl #32
   613f4: f2d3dfe4     	movk	x4, #0x9eff, lsl #32
   613f8: f2db3b03     	movk	x3, #0xd9d8, lsl #32
   613fc: f2f48de2     	movk	x2, #0xa46f, lsl #48
   61400: f2f0d61e     	movk	x30, #0x86b0, lsl #48
   61404: f2f40839     	movk	x25, #0xa041, lsl #48
   61408: f2f4d446     	movk	x6, #0xa6a2, lsl #48
   6140c: f2f55325     	movk	x5, #0xaa99, lsl #48
   61410: f2f6fd64     	movk	x4, #0xb7eb, lsl #48
   61414: f2f7a603     	movk	x3, #0xbd30, lsl #48
   61418: b817c3a0     	stur	w0, [x29, #-0x84]
   6141c: d2865a31     	mov	x17, #0x32d1            // =13009
   61420: aa1503e8     	mov	x8, x21
   61424: f2a8a6f1     	movk	x17, #0x4537, lsl #16
   61428: aa1c03e9     	mov	x9, x28
   6142c: f2dae211     	movk	x17, #0xd710, lsl #32
   61430: aa1403eb     	mov	x11, x20
   61434: 2a1a03ea     	mov	w10, w26
   61438: 2a1b03ec     	mov	w12, w27
   6143c: aa1303ee     	mov	x14, x19
   61440: aa1603ef     	mov	x15, x22
   61444: 2a1703f0     	mov	w16, w23
   61448: 2a1803e0     	mov	w0, w24
   6144c: f2e43271     	movk	x17, #0x2193, lsl #48
   61450: 17fff966     	b	0x5f9e8 <.text+0x57978>
   61454: d503201f     	nop
   61458: 10718e4d     	adr	x13, 0x144620
   6145c: 52801bcb     	mov	w11, #0xde              // =222
   61460: d291a051     	mov	x17, #0x8d02            // =36098
   61464: 4f06e7c1     	movi	v1.16b, #0xde
   61468: b0000721     	adrp	x1, 0x146000
   6146c: 394061a8     	ldrb	w8, [x13, #0x18]
   61470: f2a481d1     	movk	x17, #0x240e, lsl #16
   61474: 3dc001a0     	ldr	q0, [x13]
   61478: f2c53a71     	movk	x17, #0x29d3, lsl #32
   6147c: 394065a9     	ldrb	w9, [x13, #0x19]
   61480: 2a1b03ec     	mov	w12, w27
   61484: 4a0b0108     	eor	w8, w8, w11
   61488: 394069aa     	ldrb	w10, [x13, #0x1a]
   6148c: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   61490: aa1303ee     	mov	x14, x19
   61494: 3d8001a0     	str	q0, [x13]
   61498: fd4009a0     	ldr	d0, [x13, #0x10]
   6149c: 390061a8     	strb	w8, [x13, #0x18]
   614a0: 39406da8     	ldrb	w8, [x13, #0x1b]
   614a4: 4a0b0129     	eor	w9, w9, w11
   614a8: 4a0b014a     	eor	w10, w10, w11
   614ac: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   614b0: aa1603ef     	mov	x15, x22
   614b4: 4a0b0108     	eor	w8, w8, w11
   614b8: fd0009a0     	str	d0, [x13, #0x10]
   614bc: 390065a9     	strb	w9, [x13, #0x19]
   614c0: aa1c03e9     	mov	x9, x28
   614c4: 390069aa     	strb	w10, [x13, #0x1a]
   614c8: aa1403eb     	mov	x11, x20
   614cc: 39006da8     	strb	w8, [x13, #0x1b]
   614d0: 5280002d     	mov	w13, #0x1               // =1
   614d4: aa1503e8     	mov	x8, x21
   614d8: 2a1a03ea     	mov	w10, w26
   614dc: 2a1703f0     	mov	w16, w23
   614e0: 2a1803e0     	mov	w0, w24
   614e4: f2eb2791     	movk	x17, #0x593c, lsl #48
   614e8: 3918a42d     	strb	w13, [x1, #0x629]
   614ec: 17fff93f     	b	0x5f9e8 <.text+0x57978>
   614f0: d503201f     	nop
   614f4: 10710a41     	adr	x1, 0x14363c
   614f8: d29d5051     	mov	x17, #0xea82            // =60034
   614fc: aa1303ee     	mov	x14, x19
   61500: f2bae9b1     	movk	x17, #0xd74d, lsl #16
   61504: aa1603ef     	mov	x15, x22
   61508: 39400028     	ldrb	w8, [x1]
   6150c: f2d2def1     	movk	x17, #0x96f7, lsl #32
   61510: 3940082a     	ldrb	w10, [x1, #0x2]
   61514: 2a1703f0     	mov	w16, w23
   61518: 39400429     	ldrb	w9, [x1, #0x1]
   6151c: 2a1803e0     	mov	w0, w24
   61520: 521a0108     	eor	w8, w8, #0x40
   61524: 39400c2b     	ldrb	w11, [x1, #0x3]
   61528: 521a014a     	eor	w10, w10, #0x40
   6152c: 3940102c     	ldrb	w12, [x1, #0x4]
   61530: 521a0129     	eor	w9, w9, #0x40
   61534: f2e8a911     	movk	x17, #0x4548, lsl #48
   61538: 39000028     	strb	w8, [x1]
   6153c: 39401428     	ldrb	w8, [x1, #0x5]
   61540: 3900082a     	strb	w10, [x1, #0x2]
   61544: 3940182a     	ldrb	w10, [x1, #0x6]
   61548: 39000429     	strb	w9, [x1, #0x1]
   6154c: 521a0169     	eor	w9, w11, #0x40
   61550: 521a018b     	eor	w11, w12, #0x40
   61554: 521a0108     	eor	w8, w8, #0x40
   61558: 521a014d     	eor	w13, w10, #0x40
   6155c: 2a1a03ea     	mov	w10, w26
   61560: 39000c29     	strb	w9, [x1, #0x3]
   61564: aa1c03e9     	mov	x9, x28
   61568: 3900102b     	strb	w11, [x1, #0x4]
   6156c: aa1403eb     	mov	x11, x20
   61570: 39001428     	strb	w8, [x1, #0x5]
   61574: aa1503e8     	mov	x8, x21
   61578: 3900182d     	strb	w13, [x1, #0x6]
   6157c: 5280002d     	mov	w13, #0x1               // =1
   61580: b0000721     	adrp	x1, 0x146000
   61584: 2a1b03ec     	mov	w12, w27
   61588: 391be82d     	strb	w13, [x1, #0x6fa]
   6158c: 17fff917     	b	0x5f9e8 <.text+0x57978>
   61590: f85683a8     	ldur	x8, [x29, #-0x98]
   61594: f9401508     	ldr	x8, [x8, #0x28]
   61598: f85d83a9     	ldur	x9, [x29, #-0x28]
   6159c: eb09011f     	cmp	x8, x9
   615a0: 540001a1     	b.ne	0x615d4 <.text+0x59564>
   615a4: b857c3a8     	ldur	w8, [x29, #-0x84]
   615a8: 12000100     	and	w0, w8, #0x1
   615ac: d10083bf     	sub	sp, x29, #0x20
   615b0: a9474ff4     	ldp	x20, x19, [sp, #0x70]
   615b4: a94657f6     	ldp	x22, x21, [sp, #0x60]
   615b8: a9455ff8     	ldp	x24, x23, [sp, #0x50]
   615bc: a94467fa     	ldp	x26, x25, [sp, #0x40]
   615c0: a9436ffc     	ldp	x28, x27, [sp, #0x30]
   615c4: a9427bfd     	ldp	x29, x30, [sp, #0x20]
   615c8: 6d4123e9     	ldp	d9, d8, [sp, #0x10]
   615cc: fc4807ea     	ldr	d10, [sp], #0x80
   615d0: d65f03c0     	ret
   615d4: 94036207     	bl	0x139df0 <__stack_chk_fail@plt>
