
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   352d4: d10303ff     	sub	sp, sp, #0xc0
   368c4: f2c72f8c     	movk	x12, #0x397c, lsl #32
   368c8: aa1803e8     	mov	x8, x24
   368cc: aa1c03e9     	mov	x9, x28
   368d0: aa1303ea     	mov	x10, x19
   368d4: f2fda6ec     	movk	x12, #0xed37, lsl #48
   368d8: 089ffd7f     	stlrb	wzr, [x11]
   368dc: 17fffacf     	b	0x35418 <.text+0x2d3a8>
   368e0: 90000888     	adrp	x8, 0x146000
   368e4: d29d4aa9     	mov	x9, #0xea55             // =59989
   368e8: f2ad7149     	movk	x9, #0x6b8a, lsl #16
   368ec: f2dc5669     	movk	x9, #0xe2b3, lsl #32
   368f0: 3959c508     	ldrb	w8, [x8, #0x671]
   368f4: f2e5a149     	movk	x9, #0x2d0a, lsl #48
   368f8: 7100011f     	cmp	w8, #0x0
   368fc: aa1803e8     	mov	x8, x24
   36900: 9a97112c     	csel	x12, x9, x23, ne
   36904: 140000ae     	b	0x36bbc <.text+0x2eb4c>
   36908: aa1c03f9     	mov	x25, x28
   3690c: d29879aa     	mov	x10, #0xc3cd            // =50125
   36910: d28e2c6b     	mov	x11, #0x7163            // =29027
   36914: f2b502ca     	movk	x10, #0xa816, lsl #16
   36918: f2b2e6ab     	movk	x11, #0x9735, lsl #16
   3691c: f2c2478a     	movk	x10, #0x123c, lsl #32
   36920: 38401729     	ldrb	w9, [x25], #0x1
   36924: f2c5e6ab     	movk	x11, #0x2f35, lsl #32
   36928: f2f18f8a     	movk	x10, #0x8c7c, lsl #48
   3692c: f2fbbeeb     	movk	x11, #0xddf7, lsl #48
   36930: aa1803e8     	mov	x8, x24
   36934: 7100013f     	cmp	w9, #0x0
   36938: aa1c03e9     	mov	x9, x28
   3693c: 9a8b014c     	csel	x12, x10, x11, eq
   36940: aa1303ea     	mov	x10, x19
   36944: f9000bfc     	str	x28, [sp, #0x10]
   36948: 17fffab4     	b	0x35418 <.text+0x2d3a8>
   3694c: b9002fff     	str	wzr, [sp, #0x2c]
   36950: d28c19ec     	mov	x12, #0x60cf            // =24783
   36954: aa1803e8     	mov	x8, x24
   36958: f2b5524c     	movk	x12, #0xaa92, lsl #16
   3695c: aa1c03e9     	mov	x9, x28
   36960: f2d6398c     	movk	x12, #0xb1cc, lsl #32
   36964: aa1303ea     	mov	x10, x19
   36968: f2fe112c     	movk	x12, #0xf089, lsl #48
   3696c: 17fffaab     	b	0x35418 <.text+0x2d3a8>
   36970: 2a1f03e0     	mov	w0, wzr
   36974: 52800021     	mov	w1, #0x1                // =1
   36978: 90000882     	adrp	x2, 0x146000
   3697c: 910c0042     	add	x2, x2, #0x300
   36980: 94040ba0     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   36984: d2877b9e     	mov	x30, #0x3bdc            // =15324
   36988: d296b889     	mov	x9, #0xb5c4             // =46532
   3698c: f2af909e     	movk	x30, #0x7c84, lsl #16
   36990: d29d6727     	mov	x7, #0xeb39             // =60217
   36994: d284b906     	mov	x6, #0x25c8             // =9672
   36998: d2831825     	mov	x5, #0x18c1             // =6337
   3699c: d2909124     	mov	x4, #0x8489             // =33929
   369a0: d29e2783     	mov	x3, #0xf13c             // =61756
   369a4: d28afca2     	mov	x2, #0x57e5             // =22501
   369a8: d292a1a1     	mov	x1, #0x950d             // =38157
   369ac: d2931e11     	mov	x17, #0x98f0            // =39152
   369b0: d29ea110     	mov	x16, #0xf508            // =62728
   369b4: d29db10f     	mov	x15, #0xed88            // =60808
   369b8: d28f584e     	mov	x14, #0x7ac2            // =31426
   369bc: 7100001f     	cmp	w0, #0x0
   369c0: d28c2080     	mov	x0, #0x6104             // =24836
   369c4: f2a61ea9     	movk	x9, #0x30f5, lsl #16
   369c8: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   369cc: f2bfd447     	movk	x7, #0xfea2, lsl #16
   369d0: f2bf6726     	movk	x6, #0xfb39, lsl #16
   369d4: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   369d8: f2b43464     	movk	x4, #0xa1a3, lsl #16
   369dc: f2bdf963     	movk	x3, #0xefcb, lsl #16
   369e0: f2a60a42     	movk	x2, #0x3052, lsl #16
   369e4: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   369e8: f2abb451     	movk	x17, #0x5da2, lsl #16
   369ec: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   369f0: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   369f4: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   369f8: f2b473c0     	movk	x0, #0xa39e, lsl #16
   369fc: f2d82169     	movk	x9, #0xc10b, lsl #32
   36a00: f2f0e65e     	movk	x30, #0x8732, lsl #48
   36a04: f2de68c7     	movk	x7, #0xf346, lsl #32
   36a08: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   36a0c: f2df5a45     	movk	x5, #0xfad2, lsl #32
   36a10: f2d62004     	movk	x4, #0xb100, lsl #32
   36a14: f2da7223     	movk	x3, #0xd391, lsl #32
   36a18: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   36a1c: f2df60c1     	movk	x1, #0xfb06, lsl #32
   36a20: f2c83651     	movk	x17, #0x41b2, lsl #32
   36a24: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   36a28: f2c3298f     	movk	x15, #0x194c, lsl #32
   36a2c: f2c72f8e     	movk	x14, #0x397c, lsl #32
   36a30: f2de00c0     	movk	x0, #0xf006, lsl #32
   36a34: f2fb1089     	movk	x9, #0xd884, lsl #48
   36a38: f2e15027     	movk	x7, #0xa81, lsl #48
   36a3c: f2e200e6     	movk	x6, #0x1007, lsl #48
   36a40: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   36a44: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   36a48: f2e6a263     	movk	x3, #0x3513, lsl #48
   36a4c: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   36a50: f2f24c81     	movk	x1, #0x9264, lsl #48
   36a54: f2f8ae91     	movk	x17, #0xc574, lsl #48
   36a58: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   36a5c: f2fcef2f     	movk	x15, #0xe779, lsl #48
   36a60: f2fda6ee     	movk	x14, #0xed37, lsl #48
   36a64: aa1803e8     	mov	x8, x24
   36a68: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   36a6c: 9a8903cc     	csel	x12, x30, x9, eq
   36a70: 14000053     	b	0x36bbc <.text+0x2eb4c>
   36a74: 90000888     	adrp	x8, 0x146000
   36a78: d2944229     	mov	x9, #0xa211             // =41489
   36a7c: d29861ca     	mov	x10, #0xc30e            // =49934
   36a80: f2b273e9     	movk	x9, #0x939f, lsl #16
   36a84: f2aad88a     	movk	x10, #0x56c4, lsl #16
   36a88: f2c2da49     	movk	x9, #0x16d2, lsl #32
   36a8c: 3959c908     	ldrb	w8, [x8, #0x672]
   36a90: f2c48dea     	movk	x10, #0x246f, lsl #32
   36a94: f2fce689     	movk	x9, #0xe734, lsl #48
   36a98: f2ec8a2a     	movk	x10, #0x6451, lsl #48
   36a9c: 7100011f     	cmp	w8, #0x0
   36aa0: aa1803e8     	mov	x8, x24
   36aa4: 9a89114c     	csel	x12, x10, x9, ne
   36aa8: 14000045     	b	0x36bbc <.text+0x2eb4c>
   36aac: 2a1f03e0     	mov	w0, wzr
   36ab0: 52800021     	mov	w1, #0x1                // =1
   36ab4: 90000882     	adrp	x2, 0x146000
   36ab8: 910bb042     	add	x2, x2, #0x2ec
   36abc: 94040b51     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   36ac0: d2877b9e     	mov	x30, #0x3bdc            // =15324
   36ac4: d29d6727     	mov	x7, #0xeb39             // =60217
   36ac8: d284b906     	mov	x6, #0x25c8             // =9672
   36acc: d2831825     	mov	x5, #0x18c1             // =6337
   36ad0: d2909124     	mov	x4, #0x8489             // =33929
   36ad4: d29e2783     	mov	x3, #0xf13c             // =61756
   36ad8: d28afca2     	mov	x2, #0x57e5             // =22501
   36adc: d292a1a1     	mov	x1, #0x950d             // =38157
   36ae0: d2931e11     	mov	x17, #0x98f0            // =39152
   36ae4: d29ea110     	mov	x16, #0xf508            // =62728
   36ae8: d29db10f     	mov	x15, #0xed88            // =60808
   36aec: d28f584e     	mov	x14, #0x7ac2            // =31426
   36af0: 7100001f     	cmp	w0, #0x0
   36af4: d28c2080     	mov	x0, #0x6104             // =24836
   36af8: d296b6c9     	mov	x9, #0xb5b6             // =46518
   36afc: d29e718a     	mov	x10, #0xf38c            // =62348
   36b00: f2af909e     	movk	x30, #0x7c84, lsl #16
   36b04: f2bfd447     	movk	x7, #0xfea2, lsl #16
   36b08: f2bf6726     	movk	x6, #0xfb39, lsl #16
   36b0c: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   36b10: f2b43464     	movk	x4, #0xa1a3, lsl #16
   36b14: f2bdf963     	movk	x3, #0xefcb, lsl #16
   36b18: f2a60a42     	movk	x2, #0x3052, lsl #16
   36b1c: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   36b20: f2abb451     	movk	x17, #0x5da2, lsl #16
   36b24: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   36b28: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   36b2c: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   36b30: f2b473c0     	movk	x0, #0xa39e, lsl #16
   36b34: f2a163e9     	movk	x9, #0xb1f, lsl #16
   36b38: f2a7c10a     	movk	x10, #0x3e08, lsl #16
   36b3c: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   36b40: f2de68c7     	movk	x7, #0xf346, lsl #32
   36b44: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   36b48: f2df5a45     	movk	x5, #0xfad2, lsl #32
   36b4c: f2d62004     	movk	x4, #0xb100, lsl #32
   36b50: f2da7223     	movk	x3, #0xd391, lsl #32
   36b54: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   36b58: f2df60c1     	movk	x1, #0xfb06, lsl #32
   36b5c: f2c83651     	movk	x17, #0x41b2, lsl #32
   36b60: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   36b64: f2c3298f     	movk	x15, #0x194c, lsl #32
   36b68: f2c72f8e     	movk	x14, #0x397c, lsl #32
   36b6c: f2de00c0     	movk	x0, #0xf006, lsl #32
   36b70: f2c69589     	movk	x9, #0x34ac, lsl #32
   36b74: f2c006aa     	movk	x10, #0x35, lsl #32
   36b78: f2f0e65e     	movk	x30, #0x8732, lsl #48
   36b7c: f2e15027     	movk	x7, #0xa81, lsl #48
   36b80: f2e200e6     	movk	x6, #0x1007, lsl #48
   36b84: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   36b88: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   36b8c: f2e6a263     	movk	x3, #0x3513, lsl #48
   36b90: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   36b94: f2f24c81     	movk	x1, #0x9264, lsl #48
   36b98: f2f8ae91     	movk	x17, #0xc574, lsl #48
   36b9c: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   36ba0: f2fcef2f     	movk	x15, #0xe779, lsl #48
   36ba4: f2fda6ee     	movk	x14, #0xed37, lsl #48
   36ba8: aa1803e8     	mov	x8, x24
   36bac: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   36bb0: f2f6cc89     	movk	x9, #0xb664, lsl #48
   36bb4: f2e2e12a     	movk	x10, #0x1709, lsl #48
   36bb8: 9a89014c     	csel	x12, x10, x9, eq
   36bbc: aa1c03e9     	mov	x9, x28
   36bc0: aa1303ea     	mov	x10, x19
   36bc4: 17fffa15     	b	0x35418 <.text+0x2d3a8>
   36bc8: a94b4ff4     	ldp	x20, x19, [sp, #0xb0]
   36bcc: a94a57f6     	ldp	x22, x21, [sp, #0xa0]
   36bd0: a9495ff8     	ldp	x24, x23, [sp, #0x90]
   36bd4: a94867fa     	ldp	x26, x25, [sp, #0x80]
   36bd8: a9476ffc     	ldp	x28, x27, [sp, #0x70]
   36bdc: a9467bfd     	ldp	x29, x30, [sp, #0x60]
   36be0: 6d4523e9     	ldp	d9, d8, [sp, #0x50]
   36be4: 6d442beb     	ldp	d11, d10, [sp, #0x40]
   36be8: b9402fe8     	ldr	w8, [sp, #0x2c]
   36bec: fd401bec     	ldr	d12, [sp, #0x30]
   36bf0: 12000100     	and	w0, w8, #0x1
   36bf4: 910303ff     	add	sp, sp, #0xc0
   36bf8: d65f03c0     	ret
