
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000019bdf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa10c4>:
   19bdf:	55                   	push   rbp
   20fca:	0f 84 e9 17 00 00    	je     227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   20fd0:	48 ba 40 25 82 b4 11 	movabs rdx,0xa1a30d11b4822540
   20fd7:	0d a3 a1 
   20fda:	e9 da 17 00 00       	jmp    227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   20fdf:	48 8b 95 50 fc ff ff 	mov    rdx,QWORD PTR [rbp-0x3b0]
   20fe6:	0f b6 42 01          	movzx  eax,BYTE PTR [rdx+0x1]
   20fea:	89 85 ac fe ff ff    	mov    DWORD PTR [rbp-0x154],eax
   20ff0:	0b 85 f4 fd ff ff    	or     eax,DWORD PTR [rbp-0x20c]
   20ff6:	c1 e0 08             	shl    eax,0x8
   20ff9:	89 85 94 fe ff ff    	mov    DWORD PTR [rbp-0x16c],eax
   20fff:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21002:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21005:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   2100c:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21013:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   2101a:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   21021:	4c 89 f0             	mov    rax,r14
   21024:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   21028:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   2102c:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   21033:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   21037:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   2103e:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   21042:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   21049:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   2104d:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   21054:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   21058:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   2105f:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   21063:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   2106a:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   21071:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   21075:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   2107c:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   21080:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   21087:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   2108e:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   21095:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   2109c:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   210a3:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   210a7:	48 ff c2             	inc    rdx
   210aa:	e9 1f 05 00 00       	jmp    215ce <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x996d5>
   210af:	48 8b 85 a0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x160]
   210b6:	8a 40 03             	mov    al,BYTE PTR [rax+0x3]
   210b9:	48 ba 2d 2f 9f 35 ce 	movabs rdx,0x988f0ece359f2f2d
   210c0:	0e 8f 98 
   210c3:	88 85 cf fe ff ff    	mov    BYTE PTR [rbp-0x131],al
   210c9:	84 c0                	test   al,al
   210cb:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   210cf:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   210d6:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   210dd:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   210e4:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   210eb:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   210f2:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   210f9:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   21100:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   21107:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   2110e:	74 0a                	je     2111a <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x99b89>
   21110:	48 ba 61 4d 39 20 29 	movabs rdx,0xfe92e12920394d61
   21117:	e1 92 fe 
   2111a:	44 8a 5d ce          	mov    r11b,BYTE PTR [rbp-0x32]
   2111e:	44 88 5d cf          	mov    BYTE PTR [rbp-0x31],r11b
   21122:	4c 8b 9d 50 ff ff ff 	mov    r11,QWORD PTR [rbp-0xb0]
   21129:	4c 89 9d 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r11
   21130:	4c 8b 9d 60 ff ff ff 	mov    r11,QWORD PTR [rbp-0xa0]
   21137:	4c 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r11
   2113e:	4c 8b 9d e0 fe ff ff 	mov    r11,QWORD PTR [rbp-0x120]
   21145:	4c 89 5d 80          	mov    QWORD PTR [rbp-0x80],r11
   21149:	4c 8b 9d e8 fe ff ff 	mov    r11,QWORD PTR [rbp-0x118]
   21150:	4c 89 5d 88          	mov    QWORD PTR [rbp-0x78],r11
   21154:	4c 8b 9d 48 ff ff ff 	mov    r11,QWORD PTR [rbp-0xb8]
   2115b:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   2115f:	4c 8b 9d 58 ff ff ff 	mov    r11,QWORD PTR [rbp-0xa8]
   21166:	4c 89 5d 98          	mov    QWORD PTR [rbp-0x68],r11
   2116a:	4c 8b 9d 30 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd0]
   21171:	4c 89 5d a0          	mov    QWORD PTR [rbp-0x60],r11
   21175:	4c 8b 9d 28 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd8]
   2117c:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   21180:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   21184:	48 89 c8             	mov    rax,rcx
   21187:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   2118b:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   2118f:	4d 89 cb             	mov    r11,r9
   21192:	4c 8b b5 a0 fe ff ff 	mov    r14,QWORD PTR [rbp-0x160]
   21199:	49 83 c6 03          	add    r14,0x3
   2119d:	4c 89 b5 48 fc ff ff 	mov    QWORD PTR [rbp-0x3b8],r14
   211a4:	e9 84 8a ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   211a9:	48 8b 85 50 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1b0]
   211b0:	80 38 00             	cmp    BYTE PTR [rax],0x0
   211b3:	48 ba da 06 62 6c 90 	movabs rdx,0x818029906c6206da
   211ba:	29 80 81 
   211bd:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   211c1:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   211c8:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   211cf:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   211d6:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   211dd:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   211e4:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   211eb:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   211f2:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   211f9:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   21200:	0f 84 b3 15 00 00    	je     227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   21206:	48 ba 1d 25 e9 88 08 	movabs rdx,0x21baec0888e9251d
   2120d:	ec ba 21 
   21210:	e9 a4 15 00 00       	jmp    227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   21215:	48 8b 85 a0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x160]
   2121c:	8a 40 02             	mov    al,BYTE PTR [rax+0x2]
   2121f:	48 ba f5 ee 10 e3 5b 	movabs rdx,0x4c81a55be310eef5
   21226:	a5 81 4c 
   21229:	88 85 cc fe ff ff    	mov    BYTE PTR [rbp-0x134],al
   2122f:	84 c0                	test   al,al
   21231:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   21235:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   2123c:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   21243:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   2124a:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   21251:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   21258:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   2125f:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   21266:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   2126d:	74 0a                	je     21279 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x99a2a>
   2126f:	48 ba ba c5 28 51 81 	movabs rdx,0x550006815128c5ba
   21276:	06 00 55 
   21279:	40 8a 7d ce          	mov    dil,BYTE PTR [rbp-0x32]
   2127d:	40 88 7d cf          	mov    BYTE PTR [rbp-0x31],dil
   21281:	48 8b bd 50 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xb0]
   21288:	48 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rdi
   2128f:	48 8b bd 60 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xa0]
   21296:	48 89 bd 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rdi
   2129d:	48 8b bd e0 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x120]
   212a4:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   212a8:	48 8b bd e8 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x118]
   212af:	48 89 7d 88          	mov    QWORD PTR [rbp-0x78],rdi
   212b3:	48 8b bd 48 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xb8]
   212ba:	48 89 7d 90          	mov    QWORD PTR [rbp-0x70],rdi
   212be:	48 8b bd 58 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xa8]
   212c5:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
   212c9:	48 8b bd 30 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xd0]
   212d0:	48 89 7d a0          	mov    QWORD PTR [rbp-0x60],rdi
   212d4:	48 8b bd 28 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xd8]
   212db:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   212df:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   212e3:	48 89 c8             	mov    rax,rcx
   212e6:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   212ed:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   212f1:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   212f5:	4c 8b b5 a0 fe ff ff 	mov    r14,QWORD PTR [rbp-0x160]
   212fc:	49 83 c6 02          	add    r14,0x2
   21300:	4c 89 b5 38 fc ff ff 	mov    QWORD PTR [rbp-0x3c8],r14
   21307:	e9 21 89 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   2130c:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   2130f:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21312:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   21319:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21320:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   21327:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   2132e:	4c 89 c0             	mov    rax,r8
   21331:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   21335:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   21339:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   21340:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   21344:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   2134b:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   2134f:	48 89 4d a0          	mov    QWORD PTR [rbp-0x60],rcx
   21353:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   21357:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   2135e:	48 89 85 e0 fc ff ff 	mov    QWORD PTR [rbp-0x320],rax
   21365:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   21369:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   21370:	48 89 c1             	mov    rcx,rax
   21373:	48 89 85 e8 fc ff ff 	mov    QWORD PTR [rbp-0x318],rax
   2137a:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   21381:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   21385:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   2138c:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   21390:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   21397:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   2139e:	44 89 e6             	mov    esi,r12d
   213a1:	6a 01                	push   0x1
   213a3:	5a                   	pop    rdx
   213a4:	e9 b9 08 00 00       	jmp    21c62 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x99041>
   213a9:	48 8b 85 20 fd ff ff 	mov    rax,QWORD PTR [rbp-0x2e0]
   213b0:	8a 00                	mov    al,BYTE PTR [rax]
   213b2:	48 ba be da 80 96 f3 	movabs rdx,0x29286ef39680dabe
   213b9:	6e 28 29 
   213bc:	48 8b 8d 28 fd ff ff 	mov    rcx,QWORD PTR [rbp-0x2d8]
   213c3:	3a 01                	cmp    al,BYTE PTR [rcx]
   213c5:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   213c9:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   213d0:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   213d7:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   213de:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   213e5:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   213ec:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   213f3:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   213fa:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   21401:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   21408:	0f 84 ab 13 00 00    	je     227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   2140e:	48 ba 31 c4 bf 8b a2 	movabs rdx,0x7c0cc7a28bbfc431
   21415:	c7 0c 7c 
   21418:	e9 9c 13 00 00       	jmp    227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   2141d:	4c 8b 9d 48 ff ff ff 	mov    r11,QWORD PTR [rbp-0xb8]
   21424:	48 ba 48 af 86 ed ea 	movabs rdx,0x1df7beaed86af48
   2142b:	7b df 01 
   2142e:	44 8b b5 94 fe ff ff 	mov    r14d,DWORD PTR [rbp-0x16c]
   21435:	44 3b b5 f0 fd ff ff 	cmp    r14d,DWORD PTR [rbp-0x210]
   2143c:	75 0a                	jne    21448 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9985b>
   2143e:	48 ba b5 79 69 c4 df 	movabs rdx,0xde15c4dfc46979b5
   21445:	c4 15 de 
   21448:	80 bd ac fe ff ff 00 	cmp    BYTE PTR [rbp-0x154],0x0
   2144f:	48 b8 b5 79 69 c4 df 	movabs rax,0xde15c4dfc46979b5
   21456:	c4 15 de 
   21459:	48 0f 44 d0          	cmove  rdx,rax
   2145d:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21460:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21463:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   2146a:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21471:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   21478:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   2147f:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
   21486:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   2148a:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
   21491:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   21495:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   21499:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   214a0:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   214a4:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   214ab:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   214af:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   214b6:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   214ba:	4c 89 65 b0          	mov    QWORD PTR [rbp-0x50],r12
   214be:	48 89 c8             	mov    rax,rcx
   214c1:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   214c5:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   214c9:	4d 89 cb             	mov    r11,r9
   214cc:	0f 95 85 d2 fe ff ff 	setne  BYTE PTR [rbp-0x12e]
   214d3:	4c 8b a5 c0 fd ff ff 	mov    r12,QWORD PTR [rbp-0x240]
   214da:	4c 89 a5 50 fc ff ff 	mov    QWORD PTR [rbp-0x3b0],r12
   214e1:	44 89 b5 f4 fd ff ff 	mov    DWORD PTR [rbp-0x20c],r14d
   214e8:	e9 40 87 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   214ed:	8b 85 84 fe ff ff    	mov    eax,DWORD PTR [rbp-0x17c]
   214f3:	c1 e0 18             	shl    eax,0x18
   214f6:	8b 95 88 fe ff ff    	mov    edx,DWORD PTR [rbp-0x178]
   214fc:	c1 e2 10             	shl    edx,0x10
   214ff:	09 c2                	or     edx,eax
   21501:	8b b5 d8 fd ff ff    	mov    esi,DWORD PTR [rbp-0x228]
   21507:	c1 e6 08             	shl    esi,0x8
   2150a:	09 d6                	or     esi,edx
   2150c:	8b 85 dc fd ff ff    	mov    eax,DWORD PTR [rbp-0x224]
   21512:	c1 e0 10             	shl    eax,0x10
   21515:	8b 95 d4 fd ff ff    	mov    edx,DWORD PTR [rbp-0x22c]
   2151b:	c1 e2 08             	shl    edx,0x8
   2151e:	09 c2                	or     edx,eax
   21520:	48 8b 85 98 fe ff ff 	mov    rax,QWORD PTR [rbp-0x168]
   21527:	0f b6 00             	movzx  eax,BYTE PTR [rax]
   2152a:	c1 e0 18             	shl    eax,0x18
   2152d:	09 c2                	or     edx,eax
   2152f:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21532:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21535:	89 b5 f0 fd ff ff    	mov    DWORD PTR [rbp-0x210],esi
   2153b:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   21542:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21549:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   21550:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   21557:	4c 89 c0             	mov    rax,r8
   2155a:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   2155e:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   21562:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   21569:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   2156d:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   21574:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   21578:	48 89 4d a0          	mov    QWORD PTR [rbp-0x60],rcx
   2157c:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   21580:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   21587:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   2158b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   21592:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   21599:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   2159d:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   215a4:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   215a8:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   215af:	89 95 94 fe ff ff    	mov    DWORD PTR [rbp-0x16c],edx
   215b5:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   215bc:	44 89 e6             	mov    esi,r12d
   215bf:	b2 01                	mov    dl,0x1
   215c1:	89 95 ac fe ff ff    	mov    DWORD PTR [rbp-0x154],edx
   215c7:	48 8b 95 38 fc ff ff 	mov    rdx,QWORD PTR [rbp-0x3c8]
   215ce:	48 89 95 c0 fd ff ff 	mov    QWORD PTR [rbp-0x240],rdx
   215d5:	48 ba 72 70 99 84 23 	movabs rdx,0x1c53132384997072
   215dc:	13 53 1c 
   215df:	e9 49 86 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   215e4:	48 8b 85 88 fc ff ff 	mov    rax,QWORD PTR [rbp-0x378]
   215eb:	c6 00 00             	mov    BYTE PTR [rax],0x0
   215ee:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   215f1:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   215f4:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   215fb:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21602:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   21609:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   21610:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
   21617:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   2161b:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
   21622:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   21626:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   2162d:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   21631:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   21638:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   2163c:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   21643:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   21647:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   2164e:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   21652:	4c 89 65 b0          	mov    QWORD PTR [rbp-0x50],r12
   21656:	48 89 c8             	mov    rax,rcx
   21659:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   2165d:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   21661:	4d 89 cb             	mov    r11,r9
   21664:	48 8b 95 58 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x1a8]
   2166b:	48 89 95 00 fd ff ff 	mov    QWORD PTR [rbp-0x300],rdx
   21672:	48 ba e4 ae 4c ce 55 	movabs rdx,0xd22d0855ce4caee4
   21679:	08 2d d2 
   2167c:	e9 ac 85 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   21681:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21684:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21687:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   2168e:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21695:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   2169c:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   216a3:	4c 89 c0             	mov    rax,r8
   216a6:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   216aa:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   216ae:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   216b5:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   216b9:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   216c0:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   216c4:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   216cb:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   216cf:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
