
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000088475 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x3282e>:
   88475:	55                   	push   rbp
   907da:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   907de:	4c 89 5d 88          	mov    QWORD PTR [rbp-0x78],r11
   907e2:	4c 89 4d 90          	mov    QWORD PTR [rbp-0x70],r9
   907e6:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
   907ea:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   907ee:	48 89 55 a8          	mov    QWORD PTR [rbp-0x58],rdx
   907f2:	e9 cb 31 00 00       	jmp    939c2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x272e1>
   907f7:	c6 05 8a e7 0a 00 00 	mov    BYTE PTR [rip+0xae78a],0x0        # 13ef88 <write@plt+0xc408>
   907fe:	48 8b 85 d8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x128]
   90805:	48 8b 8d 20 fd ff ff 	mov    rcx,QWORD PTR [rbp-0x2e0]
   9080c:	48 89 48 68          	mov    QWORD PTR [rax+0x68],rcx
   90810:	48 8b 9d c0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x140]
   90817:	83 23 00             	and    DWORD PTR [rbx],0x0
   9081a:	4c 8b 85 78 fe ff ff 	mov    r8,QWORD PTR [rbp-0x188]
   90821:	49 83 20 00          	and    QWORD PTR [r8],0x0
   90825:	48 8b 85 a0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x160]
   9082c:	48 83 20 00          	and    QWORD PTR [rax],0x0
   90830:	48 8b 85 58 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1a8]
   90837:	83 20 00             	and    DWORD PTR [rax],0x0
   9083a:	48 8b 85 a8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x158]
   90841:	48 83 20 00          	and    QWORD PTR [rax],0x0
   90845:	48 8b 85 b0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x150]
   9084c:	48 83 20 00          	and    QWORD PTR [rax],0x0
   90850:	48 8b 85 90 fe ff ff 	mov    rax,QWORD PTR [rbp-0x170]
   90857:	48 83 20 00          	and    QWORD PTR [rax],0x0
   9085b:	48 8b 85 80 fe ff ff 	mov    rax,QWORD PTR [rbp-0x180]
   90862:	48 83 20 00          	and    QWORD PTR [rax],0x0
   90866:	48 8b 85 60 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1a0]
   9086d:	48 83 20 00          	and    QWORD PTR [rax],0x0
   90871:	48 8b 85 88 fe ff ff 	mov    rax,QWORD PTR [rbp-0x178]
   90878:	48 83 20 00          	and    QWORD PTR [rax],0x0
   9087c:	48 8b 85 68 fe ff ff 	mov    rax,QWORD PTR [rbp-0x198]
   90883:	48 83 20 00          	and    QWORD PTR [rax],0x0
   90887:	48 89 df             	mov    rdi,rbx
   9088a:	48 8b b5 e0 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x120]
   90891:	48 8b 95 90 fc ff ff 	mov    rdx,QWORD PTR [rbp-0x370]
   90898:	48 8d 0d 41 ca 0a 00 	lea    rcx,[rip+0xaca41]        # 13d2e0 <write@plt+0xa760>
   9089f:	e8 31 bc 01 00       	call   ac4d5 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xe7ce>
   908a4:	31 c0                	xor    eax,eax
   908a6:	39 03                	cmp    DWORD PTR [rbx],eax
   908a8:	48 ba 2c 85 c5 06 f0 	movabs rdx,0x511b92f006c5852c
   908af:	92 1b 51 
   908b2:	48 b8 64 61 c9 c5 ee 	movabs rax,0x56a2ddeec5c96164
   908b9:	dd a2 56 
   908bc:	e9 ec 35 00 00       	jmp    93ead <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26df6>
   908c1:	48 8b 95 90 fa ff ff 	mov    rdx,QWORD PTR [rbp-0x570]
   908c8:	4c 8b 95 18 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2e8]
   908cf:	41 c6 04 12 00       	mov    BYTE PTR [r10+rdx*1],0x0
   908d4:	4c 8b bd 48 ff ff ff 	mov    r15,QWORD PTR [rbp-0xb8]
   908db:	4c 89 bd 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r15
   908e2:	4c 8b bd 40 ff ff ff 	mov    r15,QWORD PTR [rbp-0xc0]
   908e9:	4c 89 bd 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r15
   908f0:	4c 8b bd 30 ff ff ff 	mov    r15,QWORD PTR [rbp-0xd0]
   908f7:	4c 89 bd 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r15
   908fe:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   90902:	44 8b 75 c4          	mov    r14d,DWORD PTR [rbp-0x3c]
   90906:	44 89 75 cc          	mov    DWORD PTR [rbp-0x34],r14d
   9090a:	48 89 9d 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rbx
   90911:	4c 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r11
   90918:	4c 8b 9d 50 ff ff ff 	mov    r11,QWORD PTR [rbp-0xb0]
   9091f:	4c 89 5d 80          	mov    QWORD PTR [rbp-0x80],r11
   90923:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   90927:	4c 89 45 90          	mov    QWORD PTR [rbp-0x70],r8
   9092b:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
   9092f:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   90933:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   90937:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   9093b:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   90942:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   90946:	48 89 95 a8 fc ff ff 	mov    QWORD PTR [rbp-0x358],rdx
   9094d:	4c 89 95 b0 fc ff ff 	mov    QWORD PTR [rbp-0x350],r10
   90954:	48 8b 95 d0 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x130]
   9095b:	48 89 95 b8 fc ff ff 	mov    QWORD PTR [rbp-0x348],rdx
   90962:	48 ba 9f 73 09 3b c1 	movabs rdx,0xabcaec13b09739f
   90969:	ae bc 0a 
   9096c:	e9 61 7b ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   90971:	31 c0                	xor    eax,eax
   90973:	b1 01                	mov    cl,0x1
   90975:	f0 0f b0 0d 3d e4 0a 	lock cmpxchg BYTE PTR [rip+0xae43d],cl        # 13edba <write@plt+0xc23a>
   9097c:	00 
   9097d:	48 ba cc f1 79 49 7f 	movabs rdx,0x3161e07f4979f1cc
   90984:	e0 61 31 
   90987:	48 b8 0c 52 6a 33 a4 	movabs rax,0x10d887a4336a520c
   9098e:	87 d8 10 
   90991:	48 0f 44 d0          	cmove  rdx,rax
   90995:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   9099c:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   909a3:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   909aa:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   909b1:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   909b8:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   909bc:	e9 e1 23 00 00       	jmp    92da2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27f01>
   909c1:	4c 8b 95 e0 fd ff ff 	mov    r10,QWORD PTR [rbp-0x220]
   909c8:	4d 85 d2             	test   r10,r10
   909cb:	48 ba 81 94 e9 77 ca 	movabs rdx,0x687b95ca77e99481
   909d2:	95 7b 68 
   909d5:	48 b8 61 bf bb 19 ad 	movabs rax,0x89cedaad19bbbf61
   909dc:	da ce 89 
   909df:	48 0f 44 d0          	cmove  rdx,rax
   909e3:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   909ea:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   909f1:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   909f8:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   909ff:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   90a06:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   90a0d:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   90a10:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   90a13:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   90a16:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   90a19:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   90a20:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   90a27:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   90a2e:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   90a35:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   90a3c:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   90a40:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   90a47:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   90a4b:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   90a52:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   90a56:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   90a5d:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   90a61:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   90a68:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   90a6c:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   90a73:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   90a77:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   90a7e:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   90a82:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   90a89:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   90a8d:	4c 89 95 68 fb ff ff 	mov    QWORD PTR [rbp-0x498],r10
   90a94:	4c 8b 95 d8 fd ff ff 	mov    r10,QWORD PTR [rbp-0x228]
   90a9b:	4c 89 95 78 fb ff ff 	mov    QWORD PTR [rbp-0x488],r10
   90aa2:	4c 8b 95 c8 fd ff ff 	mov    r10,QWORD PTR [rbp-0x238]
   90aa9:	4c 89 95 80 fb ff ff 	mov    QWORD PTR [rbp-0x480],r10
   90ab0:	e9 1d 7a ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   90ab5:	48 8b 85 f0 fa ff ff 	mov    rax,QWORD PTR [rbp-0x510]
   90abc:	48 2b 85 c8 fe ff ff 	sub    rax,QWORD PTR [rbp-0x138]
   90ac3:	48 89 85 60 fa ff ff 	mov    QWORD PTR [rbp-0x5a0],rax
   90aca:	48 8d 78 01          	lea    rdi,[rax+0x1]
   90ace:	e8 7d 1d 0a 00       	call   132850 <malloc@plt>
   90ad3:	48 89 85 e0 fc ff ff 	mov    QWORD PTR [rbp-0x320],rax
   90ada:	48 85 c0             	test   rax,rax
   90add:	48 ba a7 f6 31 df 05 	movabs rdx,0xae3eef05df31f6a7
   90ae4:	ef 3e ae 
   90ae7:	48 b8 88 b4 9b 72 6f 	movabs rax,0x233c3e6f729bb488
   90aee:	3e 3c 23 
   90af1:	e9 b7 33 00 00       	jmp    93ead <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26df6>
   90af6:	48 8b 85 50 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1b0]
   90afd:	48 8b 10             	mov    rdx,QWORD PTR [rax]
   90b00:	48 8b 9d b8 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x148]
   90b07:	48 89 df             	mov    rdi,rbx
   90b0a:	48 8b b5 e0 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x120]
   90b11:	48 8b 8d 98 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x168]
   90b18:	e8 77 fe 01 00       	call   b0994 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa30f>
   90b1d:	83 3b 00             	cmp    DWORD PTR [rbx],0x0
   90b20:	48 ba 86 9d cb 3d f5 	movabs rdx,0x74574ff53dcb9d86
   90b27:	4f 57 74 
   90b2a:	48 b8 c8 39 8f 7a 62 	movabs rax,0xe36ee3627a8f39c8
   90b31:	e3 6e e3 
   90b34:	e9 74 33 00 00       	jmp    93ead <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26df6>
   90b39:	48 b8 a3 a3 a3 a3 a3 	movabs rax,0xa3a3a3a3a3a3a3a3
   90b40:	a3 a3 a3 
   90b43:	48 31 05 b6 c7 0a 00 	xor    QWORD PTR [rip+0xac7b6],rax        # 13d300 <write@plt+0xa780>
   90b4a:	f2 0f 10 05 b6 c7 0a 	movsd  xmm0,QWORD PTR [rip+0xac7b6]        # 13d308 <write@plt+0xa788>
   90b51:	00 
   90b52:	0f 57 05 a7 29 f7 ff 	xorps  xmm0,XMMWORD PTR [rip+0xfffffffffff729a7]        # 3500 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xb77a3>
   90b59:	f3 0f 11 05 a7 c7 0a 	movss  DWORD PTR [rip+0xac7a7],xmm0        # 13d308 <write@plt+0xa788>
   90b60:	00 
   90b61:	80 35 a4 c7 0a 00 a3 	xor    BYTE PTR [rip+0xac7a4],0xa3        # 13d30c <write@plt+0xa78c>
   90b68:	c6 05 1e e4 0a 00 01 	mov    BYTE PTR [rip+0xae41e],0x1        # 13ef8d <write@plt+0xc40d>
   90b6f:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   90b76:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   90b7d:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   90b84:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   90b8b:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   90b92:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   90b99:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   90b9c:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   90b9f:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   90ba2:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   90ba5:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   90bac:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   90bb3:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   90bba:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   90bc1:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   90bc8:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   90bcc:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   90bd3:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   90bd7:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   90bde:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   90be2:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   90be9:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   90bed:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   90bf4:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   90bf8:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   90bff:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   90c03:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   90c0a:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   90c0e:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   90c15:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   90c19:	48 ba fc 00 2e e5 5a 	movabs rdx,0xd1c8c75ae52e00fc
   90c20:	c7 c8 d1 
   90c23:	e9 aa 78 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   90c28:	48 8b 85 98 fe ff ff 	mov    rax,QWORD PTR [rbp-0x168]
   90c2f:	48 83 20 00          	and    QWORD PTR [rax],0x0
   90c33:	48 8b 85 50 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1b0]
   90c3a:	48 8b 00             	mov    rax,QWORD PTR [rax]
   90c3d:	48 89 85 e0 fa ff ff 	mov    QWORD PTR [rbp-0x520],rax
   90c44:	48 85 c0             	test   rax,rax
   90c47:	48 b8 a7 da 61 d6 da 	movabs rax,0xc3ecfedad661daa7
   90c4e:	fe ec c3 
   90c51:	48 89 c2             	mov    rdx,rax
   90c54:	48 b9 59 81 f0 f4 e5 	movabs rcx,0x4caeee5f4f08159
   90c5b:	ee ca 04 
   90c5e:	48 0f 45 d1          	cmovne rdx,rcx
   90c62:	48 83 bd e0 fe ff ff 	cmp    QWORD PTR [rbp-0x120],0x0
   90c69:	00 
   90c6a:	48 0f 44 d0          	cmove  rdx,rax
   90c6e:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   90c75:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   90c7c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   90c83:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   90c8a:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   90c91:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   90c95:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   90c98:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   90c9b:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   90ca2:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   90ca9:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   90cb0:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   90cb7:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   90cbb:	4c 89 5d 88          	mov    QWORD PTR [rbp-0x78],r11
   90cbf:	4c 89 4d 90          	mov    QWORD PTR [rbp-0x70],r9
   90cc3:	e9 aa 13 00 00       	jmp    92072 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x28c31>
   90cc8:	48 8b bd e0 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x120]
   90ccf:	48 8b 07             	mov    rax,QWORD PTR [rdi]
   90cd2:	48 8b b5 d8 fa ff ff 	mov    rsi,QWORD PTR [rbp-0x528]
   90cd9:	ff 90 b8 00 00 00    	call   QWORD PTR [rax+0xb8]
   90cdf:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   90ce6:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   90ced:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   90cf4:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   90cfb:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   90d02:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   90d09:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   90d0c:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   90d0f:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   90d12:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   90d15:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   90d1c:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   90d23:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   90d2a:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   90d31:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   90d38:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   90d3c:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   90d43:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   90d47:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   90d4e:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   90d52:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   90d59:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   90d5d:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   90d64:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   90d68:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   90d6f:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   90d73:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   90d7a:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   90d7e:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   90d85:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   90d89:	48 ba ea a6 d7 23 79 	movabs rdx,0x78722b7923d7a6ea
   90d90:	2b 72 78 
   90d93:	e9 3a 77 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   90d98:	c6 05 0d e0 0a 00 00 	mov    BYTE PTR [rip+0xae00d],0x0        # 13edac <write@plt+0xc22c>
   90d9f:	48 8b 85 d8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x128]
   90da6:	48 8b 8d c0 fc ff ff 	mov    rcx,QWORD PTR [rbp-0x340]
   90dad:	48 89 48 48          	mov    QWORD PTR [rax+0x48],rcx
   90db1:	48 8d 3d a8 b2 0a 00 	lea    rdi,[rip+0xab2a8]        # 13c060 <write@plt+0x94e0>
   90db8:	48 8b 9d d0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x130]
   90dbf:	48 89 de             	mov    rsi,rbx
   90dc2:	e8 3b 0c 03 00       	call   c1a02 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign@@Base+0x6357>
   90dc7:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   90dce:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   90dd5:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   90ddc:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   90de3:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   90dea:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   90df1:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   90df4:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   90df7:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   90dfa:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   90dfd:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   90e04:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   90e0b:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   90e12:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   90e19:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   90e20:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   90e24:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   90e2b:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   90e2f:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   90e36:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   90e3a:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   90e41:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   90e45:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   90e4c:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   90e50:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   90e57:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   90e5b:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   90e62:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   90e66:	48 89 5d b0          	mov    QWORD PTR [rbp-0x50],rbx
   90e6a:	48 ba f6 fc 92 15 21 	movabs rdx,0xcf6124211592fcf6
   90e71:	24 61 cf 
   90e74:	e9 59 76 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   90e79:	48 8b 8d 40 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xc0]
   90e80:	80 39 00             	cmp    BYTE PTR [rcx],0x0
   90e83:	48 ba a8 af fa cf 32 	movabs rdx,0xbf066032cffaafa8
   90e8a:	60 06 bf 
   90e8d:	48 b8 93 e2 dc 46 5e 	movabs rax,0xfd55eb5e46dce293
   90e94:	eb 55 fd 
   90e97:	48 0f 44 d0          	cmove  rdx,rax
   90e9b:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   90ea2:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   90ea9:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   90eb0:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   90eb4:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   90eb7:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   90eba:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   90ec1:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   90ec8:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   90ecf:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   90ed6:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
