
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   4d9bc: fc160fee     	str	d14, [sp, #-0xa0]!
   55f00: f81783a8     	stur	x8, [x29, #-0x88]
   55f04: d10243a8     	sub	x8, x29, #0x90
   55f08: b81883b6     	stur	w22, [x29, #-0x78]
   55f0c: a93393b4     	stp	x20, x4, [x29, #-0xc8]
   55f10: f8500108     	ldur	x8, [x8, #-0x100]
   55f14: f81003ab     	stur	x11, [x29, #-0x100]
   55f18: a932a7aa     	stp	x10, x9, [x29, #-0xd8]
   55f1c: a931a3a0     	stp	x0, x8, [x29, #-0xe8]
   55f20: d10063a8     	sub	x8, x29, #0x18
   55f24: f8500108     	ldur	x8, [x8, #-0x100]
   55f28: a930a3ad     	stp	x13, x8, [x29, #-0xf8]
   55f2c: 089ffdff     	stlrb	wzr, [x15]
   55f30: 17ffdee7     	b	0x4dacc <.text+0x45a5c>
   55f34: d10103a8     	sub	x8, x29, #0x40
   55f38: f81803be     	stur	x30, [x29, #-0x80]
   55f3c: d2927f1e     	mov	x30, #0x93f8            // =37880
   55f40: d503201f     	nop
   55f44: 1078268f     	adr	x15, 0x146414
   55f48: f2be509e     	movk	x30, #0xf284, lsl #16
   55f4c: f8500108     	ldur	x8, [x8, #-0x100]
   55f50: f2d741de     	movk	x30, #0xba0e, lsl #32
   55f54: b81a43b8     	stur	w24, [x29, #-0x5c]
   55f58: f2e2c23e     	movk	x30, #0x1611, lsl #48
   55f5c: 2933c7aa     	stp	w10, w17, [x29, #-0x64]
   55f60: f81783a8     	stur	x8, [x29, #-0x88]
   55f64: d10283a8     	sub	x8, x29, #0xa0
   55f68: b81743ab     	stur	w11, [x29, #-0x8c]
   55f6c: 2932a7a4     	stp	w4, w9, [x29, #-0x6c]
   55f70: f8500108     	ldur	x8, [x8, #-0x100]
   55f74: a93673b4     	stp	x20, x28, [x29, #-0xa0]
   55f78: b815c3b6     	stur	w22, [x29, #-0xa4]
   55f7c: 2931cfb9     	stp	w25, w19, [x29, #-0x74]
   55f80: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   55f84: b81883a5     	stur	w5, [x29, #-0x78]
   55f88: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   55f8c: f81003a3     	stur	x3, [x29, #-0x100]
   55f90: a93287b0     	stp	x16, x1, [x29, #-0xd8]
   55f94: a931b3bb     	stp	x27, x12, [x29, #-0xe8]
   55f98: f81103ad     	stur	x13, [x29, #-0xf0]
   55f9c: f81083a8     	stur	x8, [x29, #-0xf8]
   55fa0: 089ffdff     	stlrb	wzr, [x15]
   55fa4: 17ffdeca     	b	0x4dacc <.text+0x45a5c>
   55fa8: d10083a8     	sub	x8, x29, #0x20
   55fac: d10683a9     	sub	x9, x29, #0x1a0
   55fb0: f850010e     	ldur	x14, [x8, #-0x100]
   55fb4: f810012e     	stur	x14, [x9, #-0x100]
   55fb8: d10113a9     	sub	x9, x29, #0x44
   55fbc: 394001c8     	ldrb	w8, [x14]
   55fc0: b8500129     	ldur	w9, [x9, #-0x100]
   55fc4: 7100011f     	cmp	w8, #0x0
   55fc8: b81a43a9     	stur	w9, [x29, #-0x5c]
   55fcc: d101e3a9     	sub	x9, x29, #0x78
   55fd0: f8500129     	ldur	x9, [x9, #-0x100]
   55fd4: f81803a9     	stur	x9, [x29, #-0x80]
   55fd8: d10103a9     	sub	x9, x29, #0x40
   55fdc: f8500129     	ldur	x9, [x9, #-0x100]
   55fe0: f81783a9     	stur	x9, [x29, #-0x88]
   55fe4: d10223a9     	sub	x9, x29, #0x88
   55fe8: b8500129     	ldur	w9, [x9, #-0x100]
   55fec: b81a03a9     	stur	w9, [x29, #-0x60]
   55ff0: d10213a9     	sub	x9, x29, #0x84
   55ff4: b8500129     	ldur	w9, [x9, #-0x100]
   55ff8: b81743a9     	stur	w9, [x29, #-0x8c]
   55ffc: d10733a9     	sub	x9, x29, #0x1cc
   56000: b8100128     	stur	w8, [x9, #-0x100]
   56004: d10203a8     	sub	x8, x29, #0x80
   56008: d28d7869     	mov	x9, #0x6bc3             // =27587
   5600c: f2a6a8c9     	movk	x9, #0x3546, lsl #16
   56010: b8500108     	ldur	w8, [x8, #-0x100]
   56014: f2c45f69     	movk	x9, #0x22fb, lsl #32
   56018: f2fb4fe9     	movk	x9, #0xda7f, lsl #48
   5601c: b819c3a8     	stur	w8, [x29, #-0x64]
   56020: d28b68a8     	mov	x8, #0x5b45             // =23365
   56024: f2b5a5e8     	movk	x8, #0xad2f, lsl #16
   56028: f2c80908     	movk	x8, #0x4048, lsl #32
   5602c: f2f101c8     	movk	x8, #0x880e, lsl #48
   56030: 9a88013e     	csel	x30, x9, x8, eq
   56034: d10033a8     	sub	x8, x29, #0xc
   56038: b8500108     	ldur	w8, [x8, #-0x100]
   5603c: b81983a8     	stur	w8, [x29, #-0x68]
   56040: d10023a8     	sub	x8, x29, #0x8
   56044: f8500108     	ldur	x8, [x8, #-0x100]
   56048: f81683a8     	stur	x8, [x29, #-0x98]
   5604c: d101c3a8     	sub	x8, x29, #0x70
   56050: f8500108     	ldur	x8, [x8, #-0x100]
   56054: f81603a8     	stur	x8, [x29, #-0xa0]
   56058: d100d3a8     	sub	x8, x29, #0x34
   5605c: b8500108     	ldur	w8, [x8, #-0x100]
   56060: b81943a8     	stur	w8, [x29, #-0x6c]
   56064: d101a3a8     	sub	x8, x29, #0x68
   56068: b8500108     	ldur	w8, [x8, #-0x100]
   5606c: b815c3a8     	stur	w8, [x29, #-0xa4]
   56070: d101f3a8     	sub	x8, x29, #0x7c
   56074: b8500108     	ldur	w8, [x8, #-0x100]
   56078: b81903a8     	stur	w8, [x29, #-0x70]
   5607c: d10193a8     	sub	x8, x29, #0x64
   56080: b8500108     	ldur	w8, [x8, #-0x100]
   56084: b818c3a8     	stur	w8, [x29, #-0x74]
   56088: d10183a8     	sub	x8, x29, #0x60
   5608c: f8500108     	ldur	x8, [x8, #-0x100]
   56090: f81503a8     	stur	x8, [x29, #-0xb0]
   56094: d100a3a8     	sub	x8, x29, #0x28
   56098: f8500108     	ldur	x8, [x8, #-0x100]
   5609c: f81483a8     	stur	x8, [x29, #-0xb8]
   560a0: d102b3a8     	sub	x8, x29, #0xac
   560a4: b8500108     	ldur	w8, [x8, #-0x100]
   560a8: b81883a8     	stur	w8, [x29, #-0x78]
   560ac: d102a3a8     	sub	x8, x29, #0xa8
   560b0: f8500108     	ldur	x8, [x8, #-0x100]
   560b4: f81403a8     	stur	x8, [x29, #-0xc0]
   560b8: d10263a8     	sub	x8, x29, #0x98
   560bc: f8500108     	ldur	x8, [x8, #-0x100]
   560c0: f81383a8     	stur	x8, [x29, #-0xc8]
   560c4: d102e3a8     	sub	x8, x29, #0xb8
   560c8: f8500108     	ldur	x8, [x8, #-0x100]
   560cc: f81003a8     	stur	x8, [x29, #-0x100]
   560d0: d10163a8     	sub	x8, x29, #0x58
   560d4: f8500108     	ldur	x8, [x8, #-0x100]
   560d8: f81303a8     	stur	x8, [x29, #-0xd0]
   560dc: d10143a8     	sub	x8, x29, #0x50
   560e0: f8500108     	ldur	x8, [x8, #-0x100]
   560e4: f81283a8     	stur	x8, [x29, #-0xd8]
   560e8: d10243a8     	sub	x8, x29, #0x90
   560ec: f8500108     	ldur	x8, [x8, #-0x100]
   560f0: f81203a8     	stur	x8, [x29, #-0xe0]
   560f4: d100c3a8     	sub	x8, x29, #0x30
   560f8: f8500108     	ldur	x8, [x8, #-0x100]
   560fc: f81183a8     	stur	x8, [x29, #-0xe8]
   56100: d10063a8     	sub	x8, x29, #0x18
   56104: f8500108     	ldur	x8, [x8, #-0x100]
   56108: f81103a8     	stur	x8, [x29, #-0xf0]
   5610c: 14000281     	b	0x56b10 <.text+0x4eaa0>
   56110: d10623a8     	sub	x8, x29, #0x188
   56114: d10033a9     	sub	x9, x29, #0xc
   56118: b81a43af     	stur	w15, [x29, #-0x5c]
   5611c: a937c3a0     	stp	x0, x16, [x29, #-0x88]
   56120: b8500108     	ldur	w8, [x8, #-0x100]
   56124: b850012a     	ldur	w10, [x9, #-0x100]
   56128: d28164c9     	mov	x9, #0xb26              // =2854
   5612c: f2b4a1a9     	movk	x9, #0xa50d, lsl #16
   56130: f2df1269     	movk	x9, #0xf893, lsl #32
   56134: 6b08015f     	cmp	w10, w8
   56138: d28886c8     	mov	x8, #0x4436             // =17462
   5613c: f2a0a9e8     	movk	x8, #0x54f, lsl #16
   56140: f2ee6a29     	movk	x9, #0x7351, lsl #48
   56144: f2d630e8     	movk	x8, #0xb187, lsl #32
   56148: f2e68648     	movk	x8, #0x3432, lsl #48
   5614c: 9a88013e     	csel	x30, x9, x8, eq
   56150: d10223a8     	sub	x8, x29, #0x88
   56154: b8500108     	ldur	w8, [x8, #-0x100]
   56158: b81a03a8     	stur	w8, [x29, #-0x60]
   5615c: d10213a8     	sub	x8, x29, #0x84
   56160: b8500108     	ldur	w8, [x8, #-0x100]
   56164: b81743a8     	stur	w8, [x29, #-0x8c]
   56168: d10203a8     	sub	x8, x29, #0x80
   5616c: b8500108     	ldur	w8, [x8, #-0x100]
   56170: 293323aa     	stp	w10, w8, [x29, #-0x68]
   56174: d10023a8     	sub	x8, x29, #0x8
   56178: f81003a3     	stur	x3, [x29, #-0x100]
   5617c: f8500108     	ldur	x8, [x8, #-0x100]
   56180: f81683a8     	stur	x8, [x29, #-0x98]
   56184: d101c3a8     	sub	x8, x29, #0x70
   56188: f8500108     	ldur	x8, [x8, #-0x100]
   5618c: f81603a8     	stur	x8, [x29, #-0xa0]
   56190: d100d3a8     	sub	x8, x29, #0x34
   56194: b8500108     	ldur	w8, [x8, #-0x100]
   56198: b81943a8     	stur	w8, [x29, #-0x6c]
   5619c: d101a3a8     	sub	x8, x29, #0x68
   561a0: b8500108     	ldur	w8, [x8, #-0x100]
   561a4: b815c3a8     	stur	w8, [x29, #-0xa4]
   561a8: d101f3a8     	sub	x8, x29, #0x7c
   561ac: b8500108     	ldur	w8, [x8, #-0x100]
   561b0: b81903a8     	stur	w8, [x29, #-0x70]
   561b4: d10193a8     	sub	x8, x29, #0x64
   561b8: b8500108     	ldur	w8, [x8, #-0x100]
   561bc: b818c3a8     	stur	w8, [x29, #-0x74]
   561c0: d10183a8     	sub	x8, x29, #0x60
   561c4: f8500108     	ldur	x8, [x8, #-0x100]
   561c8: f81503a8     	stur	x8, [x29, #-0xb0]
   561cc: d100a3a8     	sub	x8, x29, #0x28
   561d0: f8500108     	ldur	x8, [x8, #-0x100]
   561d4: f81483a8     	stur	x8, [x29, #-0xb8]
   561d8: d102b3a8     	sub	x8, x29, #0xac
   561dc: b8500108     	ldur	w8, [x8, #-0x100]
   561e0: b81883a8     	stur	w8, [x29, #-0x78]
   561e4: d102a3a8     	sub	x8, x29, #0xa8
   561e8: f8500108     	ldur	x8, [x8, #-0x100]
   561ec: a933a3bc     	stp	x28, x8, [x29, #-0xc8]
   561f0: d10163a8     	sub	x8, x29, #0x58
   561f4: f8500108     	ldur	x8, [x8, #-0x100]
   561f8: f81303a8     	stur	x8, [x29, #-0xd0]
   561fc: d10143a8     	sub	x8, x29, #0x50
   56200: f8500108     	ldur	x8, [x8, #-0x100]
   56204: f81283a8     	stur	x8, [x29, #-0xd8]
   56208: d100c3a8     	sub	x8, x29, #0x30
   5620c: f81203b8     	stur	x24, [x29, #-0xe0]
   56210: f81083b1     	stur	x17, [x29, #-0xf8]
   56214: f8500108     	ldur	x8, [x8, #-0x100]
   56218: a93123bb     	stp	x27, x8, [x29, #-0xf0]
   5621c: 17ffde2c     	b	0x4dacc <.text+0x45a5c>
   56220: d10113a9     	sub	x9, x29, #0x44
   56224: 90000788     	adrp	x8, 0x146000
   56228: b8500129     	ldur	w9, [x9, #-0x100]
   5622c: 395ad108     	ldrb	w8, [x8, #0x6b4]
   56230: b81a43a9     	stur	w9, [x29, #-0x5c]
   56234: d101e3a9     	sub	x9, x29, #0x78
   56238: 7100011f     	cmp	w8, #0x0
   5623c: d10033a8     	sub	x8, x29, #0xc
   56240: f8500129     	ldur	x9, [x9, #-0x100]
   56244: b8500108     	ldur	w8, [x8, #-0x100]
   56248: f81803a9     	stur	x9, [x29, #-0x80]
   5624c: d10103a9     	sub	x9, x29, #0x40
   56250: b81983a8     	stur	w8, [x29, #-0x68]
   56254: d298f088     	mov	x8, #0xc784             // =51076
   56258: f2ba9ea8     	movk	x8, #0xd4f5, lsl #16
   5625c: f8500129     	ldur	x9, [x9, #-0x100]
   56260: f2dc1108     	movk	x8, #0xe088, lsl #32
   56264: f2e299e8     	movk	x8, #0x14cf, lsl #48
   56268: f81783a9     	stur	x9, [x29, #-0x88]
   5626c: d10223a9     	sub	x9, x29, #0x88
   56270: b8500129     	ldur	w9, [x9, #-0x100]
   56274: b81a03a9     	stur	w9, [x29, #-0x60]
   56278: d10213a9     	sub	x9, x29, #0x84
   5627c: b8500129     	ldur	w9, [x9, #-0x100]
   56280: b81743a9     	stur	w9, [x29, #-0x8c]
   56284: d10203a9     	sub	x9, x29, #0x80
   56288: b8500129     	ldur	w9, [x9, #-0x100]
   5628c: b819c3a9     	stur	w9, [x29, #-0x64]
   56290: d28effe9     	mov	x9, #0x77ff             // =30719
   56294: f2b102e9     	movk	x9, #0x8817, lsl #16
   56298: f2cb3d49     	movk	x9, #0x59ea, lsl #32
   5629c: f2e6c449     	movk	x9, #0x3622, lsl #48
   562a0: 9a89111e     	csel	x30, x8, x9, ne
   562a4: 1400050b     	b	0x576d0 <.text+0x4f660>
   562a8: 2a1f03e0     	mov	w0, wzr
   562ac: 52800021     	mov	w1, #0x1                // =1
   562b0: d503201f     	nop
   562b4: 10780b82     	adr	x2, 0x146424
   562b8: 94038d52     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   562bc: d10113a8     	sub	x8, x29, #0x44
   562c0: d28b6369     	mov	x9, #0x5b1b             // =23323
   562c4: f2a9ee09     	movk	x9, #0x4f70, lsl #16
   562c8: 7100001f     	cmp	w0, #0x0
   562cc: f2daa2e9     	movk	x9, #0xd517, lsl #32
   562d0: b8500108     	ldur	w8, [x8, #-0x100]
   562d4: f2e0d549     	movk	x9, #0x6aa, lsl #48
   562d8: b81a43a8     	stur	w8, [x29, #-0x5c]
   562dc: d101e3a8     	sub	x8, x29, #0x78
   562e0: f8500108     	ldur	x8, [x8, #-0x100]
   562e4: f81803a8     	stur	x8, [x29, #-0x80]
   562e8: d10103a8     	sub	x8, x29, #0x40
   562ec: f8500108     	ldur	x8, [x8, #-0x100]
   562f0: f81783a8     	stur	x8, [x29, #-0x88]
   562f4: d28e9168     	mov	x8, #0x748b             // =29835
   562f8: f2a3a068     	movk	x8, #0x1d03, lsl #16
   562fc: f2cca7a8     	movk	x8, #0x653d, lsl #32
   56300: f2e09868     	movk	x8, #0x4c3, lsl #48
   56304: 14000018     	b	0x56364 <.text+0x4e2f4>
   56308: 2a1f03e0     	mov	w0, wzr
   5630c: 52800021     	mov	w1, #0x1                // =1
   56310: d503201f     	nop
   56314: 10780842     	adr	x2, 0x14641c
   56318: 94038d3a     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   5631c: d10113a8     	sub	x8, x29, #0x44
   56320: d2833029     	mov	x9, #0x1981             // =6529
   56324: f2b131a9     	movk	x9, #0x898d, lsl #16
   56328: 7100001f     	cmp	w0, #0x0
   5632c: f2d5d129     	movk	x9, #0xae89, lsl #32
   56330: b8500108     	ldur	w8, [x8, #-0x100]
   56334: f2e777c9     	movk	x9, #0x3bbe, lsl #48
   56338: b81a43a8     	stur	w8, [x29, #-0x5c]
   5633c: d101e3a8     	sub	x8, x29, #0x78
   56340: f8500108     	ldur	x8, [x8, #-0x100]
   56344: f81803a8     	stur	x8, [x29, #-0x80]
   56348: d10103a8     	sub	x8, x29, #0x40
   5634c: f8500108     	ldur	x8, [x8, #-0x100]
   56350: f81783a8     	stur	x8, [x29, #-0x88]
   56354: d296ae48     	mov	x8, #0xb572             // =46450
   56358: f2b7e568     	movk	x8, #0xbf2b, lsl #16
   5635c: f2d986c8     	movk	x8, #0xcc36, lsl #32
   56360: f2f0d888     	movk	x8, #0x86c4, lsl #48
   56364: 9a89011e     	csel	x30, x8, x9, eq
   56368: 140004ce     	b	0x576a0 <.text+0x4f630>
   5636c: d10693a8     	sub	x8, x29, #0x1a4
   56370: f81803b3     	stur	x19, [x29, #-0x80]
   56374: a9366bb9     	stp	x25, x26, [x29, #-0xa0]
   56378: b815c3b6     	stur	w22, [x29, #-0xa4]
   5637c: b850010b     	ldur	w11, [x8, #-0x100]
   56380: 2931d7b4     	stp	w20, w21, [x29, #-0x74]
   56384: a9349fa5     	stp	x5, x7, [x29, #-0xb8]
   56388: b81883a4     	stur	w4, [x29, #-0x78]
   5638c: 51016d68     	sub	w8, w11, #0x5b
   56390: 321b0169     	orr	w9, w11, #0x20
   56394: 3100691f     	cmn	w8, #0x1a
   56398: d10613a8     	sub	x8, x29, #0x184
   5639c: 1a893169     	csel	w9, w11, w9, lo
   563a0: a9339ba3     	stp	x3, x6, [x29, #-0xc8]
   563a4: a932dfa2     	stp	x2, x23, [x29, #-0xd8]
   563a8: b850010a     	ldur	w10, [x8, #-0x100]
   563ac: a930b3b1     	stp	x17, x12, [x29, #-0xf8]
   563b0: 51016d48     	sub	w8, w10, #0x5b
   563b4: 3100691f     	cmn	w8, #0x1a
   563b8: 321b0148     	orr	w8, w10, #0x20
   563bc: 1a883148     	csel	w8, w10, w8, lo
   563c0: 6b08013f     	cmp	w9, w8
   563c4: d10683a8     	sub	x8, x29, #0x1a0
   563c8: d105a3a9     	sub	x9, x29, #0x168
   563cc: f8500108     	ldur	x8, [x8, #-0x100]
   563d0: 91000508     	add	x8, x8, #0x1
   563d4: f8100128     	stur	x8, [x9, #-0x100]
   563d8: d10113a8     	sub	x8, x29, #0x44
   563dc: d28f35e9     	mov	x9, #0x79af             // =31151
   563e0: f2a958e9     	movk	x9, #0x4ac7, lsl #16
   563e4: b8500108     	ldur	w8, [x8, #-0x100]
   563e8: f2c5a809     	movk	x9, #0x2d40, lsl #32
   563ec: f2e804c9     	movk	x9, #0x4026, lsl #48
   563f0: b81a43a8     	stur	w8, [x29, #-0x5c]
   563f4: d28636c8     	mov	x8, #0x31b6             // =12726
   563f8: f2bd6708     	movk	x8, #0xeb38, lsl #16
   563fc: f2c09088     	movk	x8, #0x484, lsl #32
   56400: f2f276a8     	movk	x8, #0x93b5, lsl #48
   56404: 9a89011e     	csel	x30, x8, x9, eq
   56408: d10103a8     	sub	x8, x29, #0x40
   5640c: f8500108     	ldur	x8, [x8, #-0x100]
   56410: f81783a8     	stur	x8, [x29, #-0x88]
   56414: d10223a8     	sub	x8, x29, #0x88
   56418: b8500108     	ldur	w8, [x8, #-0x100]
   5641c: b81a03a8     	stur	w8, [x29, #-0x60]
   56420: d10213a8     	sub	x8, x29, #0x84
   56424: b8500108     	ldur	w8, [x8, #-0x100]
   56428: b81743a8     	stur	w8, [x29, #-0x8c]
   5642c: d10203a8     	sub	x8, x29, #0x80
   56430: b8500108     	ldur	w8, [x8, #-0x100]
   56434: b819c3a8     	stur	w8, [x29, #-0x64]
   56438: d10033a8     	sub	x8, x29, #0xc
   5643c: b8500108     	ldur	w8, [x8, #-0x100]
   56440: 2932a3b8     	stp	w24, w8, [x29, #-0x6c]
   56444: d102e3a8     	sub	x8, x29, #0xb8
   56448: f8500108     	ldur	x8, [x8, #-0x100]
   5644c: f81003a8     	stur	x8, [x29, #-0x100]
   56450: d10243a8     	sub	x8, x29, #0x90
   56454: f8500108     	ldur	x8, [x8, #-0x100]
   56458: a931a3a0     	stp	x0, x8, [x29, #-0xe8]
   5645c: 17ffdd9c     	b	0x4dacc <.text+0x45a5c>
   56460: d503201f     	nop
   56464: 1077002f     	adr	x15, 0x144468
   56468: 5280092d     	mov	w13, #0x49              // =73
   5646c: a932c7b0     	stp	x16, x17, [x29, #-0xd8]
   56470: d289efbe     	mov	x30, #0x4f7d            // =20349
   56474: 90000790     	adrp	x16, 0x146000
   56478: 394021e8     	ldrb	w8, [x15, #0x8]
   5647c: f2b40dbe     	movk	x30, #0xa06d, lsl #16
   56480: 394025e9     	ldrb	w9, [x15, #0x9]
   56484: f2dca25e     	movk	x30, #0xe512, lsl #32
   56488: 394029ea     	ldrb	w10, [x15, #0xa]
   5648c: f81803b9     	stur	x25, [x29, #-0x80]
   56490: 4a0d0108     	eor	w8, w8, w13
   56494: 39402deb     	ldrb	w11, [x15, #0xb]
   56498: 4a0d0129     	eor	w9, w9, w13
   5649c: 394031ec     	ldrb	w12, [x15, #0xc]
   564a0: 4a0d014a     	eor	w10, w10, w13
   564a4: fd4001e0     	ldr	d0, [x15]
   564a8: 390021e8     	strb	w8, [x15, #0x8]
   564ac: 394035e8     	ldrb	w8, [x15, #0xd]
   564b0: 390025e9     	strb	w9, [x15, #0x9]
   564b4: 394039e9     	ldrb	w9, [x15, #0xe]
   564b8: 4a0d016b     	eor	w11, w11, w13
   564bc: 390029ea     	strb	w10, [x15, #0xa]
   564c0: 4a0d0108     	eor	w8, w8, w13
   564c4: 4a0d018a     	eor	w10, w12, w13
   564c8: 4a0d0129     	eor	w9, w9, w13
   564cc: 2e2b1c00     	eor	v0.8b, v0.8b, v11.8b
   564d0: 39002deb     	strb	w11, [x15, #0xb]
   564d4: f2ecb51e     	movk	x30, #0x65a8, lsl #48
   564d8: 390035e8     	strb	w8, [x15, #0xd]
   564dc: d10113a8     	sub	x8, x29, #0x44
   564e0: 390031ea     	strb	w10, [x15, #0xc]
   564e4: 390039e9     	strb	w9, [x15, #0xe]
   564e8: b8500108     	ldur	w8, [x8, #-0x100]
   564ec: fd0001e0     	str	d0, [x15]
   564f0: 5280002f     	mov	w15, #0x1               // =1
   564f4: a9365fb6     	stp	x22, x23, [x29, #-0xa0]
   564f8: 293257b3     	stp	w19, w21, [x29, #-0x70]
   564fc: b81a43a8     	stur	w8, [x29, #-0x5c]
   56500: d10103a8     	sub	x8, x29, #0x40
   56504: b815c3b4     	stur	w20, [x29, #-0xa4]
   56508: 29311fa4     	stp	w4, w7, [x29, #-0x78]
   5650c: f8500108     	ldur	x8, [x8, #-0x100]
   56510: a9349ba5     	stp	x5, x6, [x29, #-0xb8]
   56514: a9338fa2     	stp	x2, x3, [x29, #-0xc8]
   56518: f81003a1     	stur	x1, [x29, #-0x100]
   5651c: f81783a8     	stur	x8, [x29, #-0x88]
   56520: d10223a8     	sub	x8, x29, #0x88
   56524: 391ae20f     	strb	w15, [x16, #0x6b8]
   56528: b8500108     	ldur	w8, [x8, #-0x100]
   5652c: b81a03a8     	stur	w8, [x29, #-0x60]
   56530: d10213a8     	sub	x8, x29, #0x84
   56534: b8500108     	ldur	w8, [x8, #-0x100]
   56538: b81743a8     	stur	w8, [x29, #-0x8c]
   5653c: d10203a8     	sub	x8, x29, #0x80
   56540: b8500108     	ldur	w8, [x8, #-0x100]
   56544: 293323b8     	stp	w24, w8, [x29, #-0x68]
   56548: d10243a8     	sub	x8, x29, #0x90
   5654c: f8500108     	ldur	x8, [x8, #-0x100]
   56550: a931a3a0     	stp	x0, x8, [x29, #-0xe8]
   56554: d10063a8     	sub	x8, x29, #0x18
   56558: f8500108     	ldur	x8, [x8, #-0x100]
   5655c: a930a3ae     	stp	x14, x8, [x29, #-0xf8]
   56560: d10083a8     	sub	x8, x29, #0x20
   56564: f850010e     	ldur	x14, [x8, #-0x100]
   56568: 17ffdd59     	b	0x4dacc <.text+0x45a5c>
   5656c: d10113a8     	sub	x8, x29, #0x44
   56570: d2885d9e     	mov	x30, #0x42ec            // =17132
   56574: f2a55c9e     	movk	x30, #0x2ae4, lsl #16
   56578: b815c3bf     	stur	wzr, [x29, #-0xa4]
   5657c: f2ca9cfe     	movk	x30, #0x54e7, lsl #32
   56580: 2933c7aa     	stp	w10, w17, [x29, #-0x64]
   56584: b8500108     	ldur	w8, [x8, #-0x100]
   56588: b81743ab     	stur	w11, [x29, #-0x8c]
   5658c: b81983a9     	stur	w9, [x29, #-0x68]
   56590: f2e73d9e     	movk	x30, #0x39ec, lsl #48
   56594: a93673b4     	stp	x20, x28, [x29, #-0xa0]
   56598: b81a43a8     	stur	w8, [x29, #-0x5c]
   5659c: d101e3a8     	sub	x8, x29, #0x78
   565a0: 293167a5     	stp	w5, w25, [x29, #-0x78]
   565a4: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   565a8: f8500108     	ldur	x8, [x8, #-0x100]
   565ac: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   565b0: a93287b0     	stp	x16, x1, [x29, #-0xd8]
   565b4: f81803a8     	stur	x8, [x29, #-0x80]
   565b8: d10103a8     	sub	x8, x29, #0x40
   565bc: f8500108     	ldur	x8, [x8, #-0x100]
   565c0: f81783a8     	stur	x8, [x29, #-0x88]
   565c4: d10393a8     	sub	x8, x29, #0xe4
   565c8: b8500108     	ldur	w8, [x8, #-0x100]
   565cc: 293223b3     	stp	w19, w8, [x29, #-0x70]
   565d0: d102e3a8     	sub	x8, x29, #0xb8
   565d4: f8500108     	ldur	x8, [x8, #-0x100]
   565d8: f81003a8     	stur	x8, [x29, #-0x100]
   565dc: d10243a8     	sub	x8, x29, #0x90
   565e0: f8500108     	ldur	x8, [x8, #-0x100]
   565e4: a931a3bb     	stp	x27, x8, [x29, #-0xe8]
   565e8: d10063a8     	sub	x8, x29, #0x18
   565ec: f8500108     	ldur	x8, [x8, #-0x100]
   565f0: f81103a8     	stur	x8, [x29, #-0xf0]
   565f4: d10283a8     	sub	x8, x29, #0xa0
   565f8: f8500108     	ldur	x8, [x8, #-0x100]
   565fc: f81083a8     	stur	x8, [x29, #-0xf8]
   56600: d10083a8     	sub	x8, x29, #0x20
   56604: f850010e     	ldur	x14, [x8, #-0x100]
   56608: 17ffdd31     	b	0x4dacc <.text+0x45a5c>
   5660c: d10113a8     	sub	x8, x29, #0x44
   56610: d000076f     	adrp	x15, 0x144000
   56614: d296e65e     	mov	x30, #0xb732            // =46898
   56618: 90000790     	adrp	x16, 0x146000
   5661c: f2a8297e     	movk	x30, #0x414b, lsl #16
   56620: b8500108     	ldur	w8, [x8, #-0x100]
   56624: f2cdd77e     	movk	x30, #0x6ebb, lsl #32
   56628: fd421de0     	ldr	d0, [x15, #0x438]
   5662c: f2fd8b3e     	movk	x30, #0xec59, lsl #48
   56630: b81a43a8     	stur	w8, [x29, #-0x5c]
   56634: d101e3a8     	sub	x8, x29, #0x78
   56638: 2e2d1c00     	eor	v0.8b, v0.8b, v13.8b
   5663c: fd021de0     	str	d0, [x15, #0x438]
   56640: 5280002f     	mov	w15, #0x1               // =1
   56644: f8500108     	ldur	x8, [x8, #-0x100]
   56648: 391ad60f     	strb	w15, [x16, #0x6b5]
   5664c: f81803a8     	stur	x8, [x29, #-0x80]
   56650: d10103a8     	sub	x8, x29, #0x40
   56654: f8500108     	ldur	x8, [x8, #-0x100]
   56658: f81783a8     	stur	x8, [x29, #-0x88]
   5665c: d10223a8     	sub	x8, x29, #0x88
   56660: b8500108     	ldur	w8, [x8, #-0x100]
   56664: b81a03a8     	stur	w8, [x29, #-0x60]
   56668: d10213a8     	sub	x8, x29, #0x84
   5666c: b8500108     	ldur	w8, [x8, #-0x100]
   56670: b81743a8     	stur	w8, [x29, #-0x8c]
   56674: d10203a8     	sub	x8, x29, #0x80
   56678: b8500108     	ldur	w8, [x8, #-0x100]
   5667c: b819c3a8     	stur	w8, [x29, #-0x64]
   56680: d10033a8     	sub	x8, x29, #0xc
   56684: b8500108     	ldur	w8, [x8, #-0x100]
