
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6dbbc: d10543ff     	sub	sp, sp, #0x150
   6f254: 91000547     	add	x7, x10, #0x1
   6f258: d28f9cea     	mov	x10, #0x7ce7            // =31975
   6f25c: f2af7189     	movk	x9, #0x7b8c, lsl #16
   6f260: f2ab4d8a     	movk	x10, #0x5a6c, lsl #16
   6f264: f2d35189     	movk	x9, #0x9a8c, lsl #32
   6f268: f2c409ea     	movk	x10, #0x204f, lsl #32
   6f26c: f2f53da9     	movk	x9, #0xa9ed, lsl #48
   6f270: f2fd676a     	movk	x10, #0xeb3b, lsl #48
   6f274: 2a1b03e8     	mov	w8, w27
   6f278: 9a890140     	csel	x0, x10, x9, eq
   6f27c: aa1c03e9     	mov	x9, x28
   6f280: 1400009d     	b	0x6f4f4 <.text+0x67484>
   6f284: f9402fe8     	ldr	x8, [sp, #0x58]
   6f288: f90027ff     	str	xzr, [sp, #0x48]
   6f28c: aa1c03e9     	mov	x9, x28
   6f290: aa1703ea     	mov	x10, x23
   6f294: aa1403eb     	mov	x11, x20
   6f298: 2a1303ec     	mov	w12, w19
   6f29c: f9443908     	ldr	x8, [x8, #0x870]
   6f2a0: aa1503ed     	mov	x13, x21
   6f2a4: aa1603ee     	mov	x14, x22
   6f2a8: 2a1803f0     	mov	w16, w24
   6f2ac: aa1903f1     	mov	x17, x25
   6f2b0: aa1a03e1     	mov	x1, x26
   6f2b4: f9001fe8     	str	x8, [sp, #0x38]
   6f2b8: 2a1b03e8     	mov	w8, w27
   6f2bc: aa1e03e2     	mov	x2, x30
   6f2c0: 1400005c     	b	0x6f430 <.text+0x673c0>
   6f2c4: d503201f     	nop
   6f2c8: 106b79a8     	adr	x8, 0x1461fc
   6f2cc: d29701ee     	mov	x14, #0xb80f            // =47119
   6f2d0: aa1c03e9     	mov	x9, x28
   6f2d4: f2b8b32e     	movk	x14, #0xc599, lsl #16
   6f2d8: aa1703ea     	mov	x10, x23
   6f2dc: 089ffd1f     	stlrb	wzr, [x8]
   6f2e0: b00006a8     	adrp	x8, 0x144000
   6f2e4: 911c6108     	add	x8, x8, #0x718
   6f2e8: 394002cd     	ldrb	w13, [x22]
   6f2ec: eb0802df     	cmp	x22, x8
   6f2f0: f2ccbd2e     	movk	x14, #0x65e9, lsl #32
   6f2f4: 7a401a64     	ccmp	w19, #0x0, #0x4, ne
   6f2f8: f2ede3ae     	movk	x14, #0x6f1d, lsl #48
   6f2fc: b90073ed     	str	w13, [sp, #0x70]
   6f300: d282786d     	mov	x13, #0x13c3            // =5059
   6f304: f2a192ad     	movk	x13, #0xc95, lsl #16
   6f308: 2a1b03e8     	mov	w8, w27
   6f30c: f2d4bfed     	movk	x13, #0xa5ff, lsl #32
   6f310: aa1403eb     	mov	x11, x20
   6f314: f2ef078d     	movk	x13, #0x783c, lsl #48
   6f318: 2a1303ec     	mov	w12, w19
   6f31c: 9a8d01c0     	csel	x0, x14, x13, eq
   6f320: aa1503ed     	mov	x13, x21
   6f324: aa1603ee     	mov	x14, x22
   6f328: b90027f3     	str	w19, [sp, #0x24]
   6f32c: 14000077     	b	0x6f508 <.text+0x67498>
   6f330: d503201f     	nop
   6f334: 106b7648     	adr	x8, 0x1461fc
   6f338: d289d58d     	mov	x13, #0x4eac            // =20140
   6f33c: aa1c03e9     	mov	x9, x28
   6f340: f2bc138d     	movk	x13, #0xe09c, lsl #16
   6f344: aa1703ea     	mov	x10, x23
   6f348: 089ffd1f     	stlrb	wzr, [x8]
   6f34c: b00006a8     	adrp	x8, 0x144000
   6f350: 911c6108     	add	x8, x8, #0x718
   6f354: 394002ec     	ldrb	w12, [x23]
   6f358: eb0802ff     	cmp	x23, x8
   6f35c: f2d45ced     	movk	x13, #0xa2e7, lsl #32
   6f360: 7a401b64     	ccmp	w27, #0x0, #0x4, ne
   6f364: f2e5168d     	movk	x13, #0x28b4, lsl #48
   6f368: b90077ec     	str	w12, [sp, #0x74]
   6f36c: d29efc8c     	mov	x12, #0xf7e4            // =63460
   6f370: f2a006ac     	movk	x12, #0x35, lsl #16
   6f374: 2a1b03e8     	mov	w8, w27
   6f378: f2c3298c     	movk	x12, #0x194c, lsl #32
   6f37c: b90037fb     	str	w27, [sp, #0x34]
   6f380: f2fd97ac     	movk	x12, #0xecbd, lsl #48
   6f384: aa1403eb     	mov	x11, x20
   6f388: 9a8c01a0     	csel	x0, x13, x12, eq
   6f38c: 140000bf     	b	0x6f688 <.text+0x67618>
   6f390: a945a7e8     	ldp	x8, x9, [sp, #0x58]
   6f394: d297f120     	mov	x0, #0xbf89             // =49033
   6f398: aa1703ea     	mov	x10, x23
   6f39c: f2b7d100     	movk	x0, #0xbe88, lsl #16
   6f3a0: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f3a4: f2c36400     	movk	x0, #0x1b20, lsl #32
   6f3a8: aa1403eb     	mov	x11, x20
   6f3ac: f2ebb760     	movk	x0, #0x5dbb, lsl #48
   6f3b0: aa1503ed     	mov	x13, x21
   6f3b4: 8b09110c     	add	x12, x8, x9, lsl #4
   6f3b8: 2a1b03e8     	mov	w8, w27
   6f3bc: aa1c03e9     	mov	x9, x28
   6f3c0: aa1603ee     	mov	x14, x22
   6f3c4: 2a1803f0     	mov	w16, w24
   6f3c8: aa1903f1     	mov	x17, x25
   6f3cc: f940398f     	ldr	x15, [x12, #0x70]
   6f3d0: 2a1303ec     	mov	w12, w19
   6f3d4: aa1a03e1     	mov	x1, x26
   6f3d8: f81c83af     	stur	x15, [x29, #-0x38]
   6f3dc: f10001ff     	cmp	x15, #0x0
   6f3e0: d2846faf     	mov	x15, #0x237d            // =9085
   6f3e4: f2a5afef     	movk	x15, #0x2d7f, lsl #16
   6f3e8: f2d5e9af     	movk	x15, #0xaf4d, lsl #32
   6f3ec: f2e118ef     	movk	x15, #0x8c7, lsl #48
   6f3f0: 9a8f0000     	csel	x0, x0, x15, eq
   6f3f4: 17fffa10     	b	0x6dc34 <.text+0x65bc4>
   6f3f8: f94033e8     	ldr	x8, [sp, #0x60]
   6f3fc: aa1c03e9     	mov	x9, x28
   6f400: aa1703ea     	mov	x10, x23
   6f404: aa1403eb     	mov	x11, x20
   6f408: 2a1303ec     	mov	w12, w19
   6f40c: aa1503ed     	mov	x13, x21
   6f410: 91000508     	add	x8, x8, #0x1
   6f414: aa1603ee     	mov	x14, x22
   6f418: 2a1803f0     	mov	w16, w24
   6f41c: aa1903f1     	mov	x17, x25
   6f420: aa1a03e1     	mov	x1, x26
   6f424: f85e03a2     	ldur	x2, [x29, #-0x20]
   6f428: f90027e8     	str	x8, [sp, #0x48]
   6f42c: 2a1b03e8     	mov	w8, w27
   6f430: d2899dc0     	mov	x0, #0x4cee             // =19694
   6f434: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f438: f2afa300     	movk	x0, #0x7d18, lsl #16
   6f43c: f2ccf240     	movk	x0, #0x6792, lsl #32
   6f440: f2e9b1c0     	movk	x0, #0x4d8e, lsl #48
   6f444: 17fff9fc     	b	0x6dc34 <.text+0x65bc4>
   6f448: f94027ef     	ldr	x15, [sp, #0x48]
   6f44c: d29f844a     	mov	x10, #0xfc22            // =64546
   6f450: f9401fe8     	ldr	x8, [sp, #0x38]
   6f454: d28b952b     	mov	x11, #0x5ca9            // =23721
   6f458: f2ae41ca     	movk	x10, #0x720e, lsl #16
   6f45c: f2b35aab     	movk	x11, #0x9ad5, lsl #16
   6f460: f2d1ff4a     	movk	x10, #0x8ffa, lsl #32
   6f464: f2d17feb     	movk	x11, #0x8bff, lsl #32
   6f468: eb0801ff     	cmp	x15, x8
   6f46c: f2e487aa     	movk	x10, #0x243d, lsl #48
   6f470: f2e91c4b     	movk	x11, #0x48e2, lsl #48
   6f474: 2a1b03e8     	mov	w8, w27
   6f478: aa1c03e9     	mov	x9, x28
   6f47c: 9a8b0140     	csel	x0, x10, x11, eq
   6f480: aa1703ea     	mov	x10, x23
   6f484: aa1403eb     	mov	x11, x20
   6f488: 2a1303ec     	mov	w12, w19
   6f48c: aa1503ed     	mov	x13, x21
   6f490: aa1603ee     	mov	x14, x22
   6f494: f90033ef     	str	x15, [sp, #0x60]
   6f498: 1400001c     	b	0x6f508 <.text+0x67498>
   6f49c: b94037ec     	ldr	w12, [sp, #0x34]
   6f4a0: b94077eb     	ldr	w11, [sp, #0x74]
   6f4a4: 51016d88     	sub	w8, w12, #0x5b
   6f4a8: 321b0189     	orr	w9, w12, #0x20
   6f4ac: 51016d6a     	sub	w10, w11, #0x5b
   6f4b0: 3100691f     	cmn	w8, #0x1a
   6f4b4: 321b0168     	orr	w8, w11, #0x20
   6f4b8: 1a893189     	csel	w9, w12, w9, lo
   6f4bc: 3100695f     	cmn	w10, #0x1a
   6f4c0: 1a88316a     	csel	w10, w11, w8, lo
   6f4c4: d28de16b     	mov	x11, #0x6f0b            // =28427
   6f4c8: 6b0a013f     	cmp	w9, w10
   6f4cc: d282602a     	mov	x10, #0x1301            // =4865
   6f4d0: f2ad4fca     	movk	x10, #0x6a7e, lsl #16
   6f4d4: f2b338cb     	movk	x11, #0x99c6, lsl #16
   6f4d8: f2d11c8a     	movk	x10, #0x88e4, lsl #32
   6f4dc: f2df13eb     	movk	x11, #0xf89f, lsl #32
   6f4e0: f2e15b6a     	movk	x10, #0xadb, lsl #48
   6f4e4: f2e89dab     	movk	x11, #0x44ed, lsl #48
   6f4e8: 2a1b03e8     	mov	w8, w27
   6f4ec: aa1c03e9     	mov	x9, x28
   6f4f0: 9a8a0160     	csel	x0, x11, x10, eq
   6f4f4: aa1703ea     	mov	x10, x23
   6f4f8: aa1403eb     	mov	x11, x20
   6f4fc: 2a1303ec     	mov	w12, w19
   6f500: aa1503ed     	mov	x13, x21
   6f504: aa1603ee     	mov	x14, x22
   6f508: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f50c: 2a1803f0     	mov	w16, w24
   6f510: aa1903f1     	mov	x17, x25
   6f514: aa1a03e1     	mov	x1, x26
   6f518: aa1e03e2     	mov	x2, x30
   6f51c: 17fff9c6     	b	0x6dc34 <.text+0x65bc4>
   6f520: 2a1f03e0     	mov	w0, wzr
   6f524: 52800021     	mov	w1, #0x1                // =1
   6f528: d503201f     	nop
   6f52c: 106b6682     	adr	x2, 0x1461fc
   6f530: b81c43a4     	stur	w4, [x29, #-0x3c]
   6f534: f81903a7     	stur	x7, [x29, #-0x70]
   6f538: 940328b2     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6f53c: d290d7a6     	mov	x6, #0x86bd             // =34493
   6f540: d28ac06b     	mov	x11, #0x5603            // =22019
   6f544: d28ddd4c     	mov	x12, #0x6eea            // =28394
   6f548: f85903a7     	ldur	x7, [x29, #-0x70]
   6f54c: f2af7706     	movk	x6, #0x7bb8, lsl #16
   6f550: b85c43a4     	ldur	w4, [x29, #-0x3c]
   6f554: f2a0116b     	movk	x11, #0x8b, lsl #16
   6f558: f2b0140c     	movk	x12, #0x80a0, lsl #16
   6f55c: f2c3e846     	movk	x6, #0x1f42, lsl #32
   6f560: f2df052b     	movk	x11, #0xf829, lsl #32
   6f564: f2cc902c     	movk	x12, #0x6481, lsl #32
   6f568: f2fa5166     	movk	x6, #0xd28b, lsl #48
   6f56c: 2a1b03e8     	mov	w8, w27
   6f570: aa1c03e9     	mov	x9, x28
   6f574: 7100001f     	cmp	w0, #0x0
   6f578: aa1703ea     	mov	x10, x23
   6f57c: f2f7268b     	movk	x11, #0xb934, lsl #48
   6f580: f2ec32ac     	movk	x12, #0x6195, lsl #48
   6f584: 9a8b0180     	csel	x0, x12, x11, eq
   6f588: 1400003f     	b	0x6f684 <.text+0x67614>
   6f58c: f00006a8     	adrp	x8, 0x146000
   6f590: d29e2d6f     	mov	x15, #0xf16b            // =61803
   6f594: d29290b0     	mov	x16, #0x9485            // =38021
   6f598: f2aed1af     	movk	x15, #0x768d, lsl #16
   6f59c: f2bbf3f0     	movk	x16, #0xdf9f, lsl #16
   6f5a0: f2dd9aef     	movk	x15, #0xecd7, lsl #32
   6f5a4: 3947f50e     	ldrb	w14, [x8, #0x1fd]
   6f5a8: f2cda970     	movk	x16, #0x6d4b, lsl #32
   6f5ac: 2a1b03e8     	mov	w8, w27
   6f5b0: aa1c03e9     	mov	x9, x28
   6f5b4: aa1703ea     	mov	x10, x23
   6f5b8: aa1403eb     	mov	x11, x20
   6f5bc: 2a1303ec     	mov	w12, w19
   6f5c0: aa1503ed     	mov	x13, x21
   6f5c4: 710001df     	cmp	w14, #0x0
   6f5c8: aa1603ee     	mov	x14, x22
   6f5cc: f2ebcb6f     	movk	x15, #0x5e5b, lsl #48
   6f5d0: f2efd190     	movk	x16, #0x7e8c, lsl #48
   6f5d4: 9a9011e0     	csel	x0, x15, x16, ne
   6f5d8: 1400002f     	b	0x6f694 <.text+0x67624>
   6f5dc: d503201f     	nop
   6f5e0: 106a898f     	adr	x15, 0x144710
   6f5e4: 528016ec     	mov	w12, #0xb7              // =183
   6f5e8: d28a9100     	mov	x0, #0x5488             // =21640
   6f5ec: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f5f0: f2b40e00     	movk	x0, #0xa070, lsl #16
   6f5f4: 394021e8     	ldrb	w8, [x15, #0x8]
   6f5f8: f2d5a3c0     	movk	x0, #0xad1e, lsl #32
   6f5fc: 394025eb     	ldrb	w11, [x15, #0x9]
   6f600: aa1c03e9     	mov	x9, x28
   6f604: fd4001e0     	ldr	d0, [x15]
   6f608: aa1703ea     	mov	x10, x23
   6f60c: 4a0c0108     	eor	w8, w8, w12
   6f610: aa1503ed     	mov	x13, x21
   6f614: 4a0c016e     	eor	w14, w11, w12
   6f618: aa1403eb     	mov	x11, x20
   6f61c: 2a1303ec     	mov	w12, w19
   6f620: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   6f624: 390021e8     	strb	w8, [x15, #0x8]
   6f628: 2a1b03e8     	mov	w8, w27
   6f62c: 390025ee     	strb	w14, [x15, #0x9]
   6f630: aa1603ee     	mov	x14, x22
   6f634: 2a1803f0     	mov	w16, w24
   6f638: aa1903f1     	mov	x17, x25
   6f63c: aa1a03e1     	mov	x1, x26
   6f640: aa0503e2     	mov	x2, x5
   6f644: f2e81fc0     	movk	x0, #0x40fe, lsl #48
   6f648: 14000034     	b	0x6f718 <.text+0x676a8>
   6f64c: b94073e8     	ldr	w8, [sp, #0x70]
   6f650: d28ad50a     	mov	x10, #0x56a8            // =22184
   6f654: d292736b     	mov	x11, #0x939b            // =37787
   6f658: f2b3134a     	movk	x10, #0x989a, lsl #16
   6f65c: f2b4b5cb     	movk	x11, #0xa5ae, lsl #16
   6f660: f2dec54a     	movk	x10, #0xf62a, lsl #32
   6f664: f2cd5dcb     	movk	x11, #0x6aee, lsl #32
   6f668: 6b08027f     	cmp	w19, w8
   6f66c: 2a1b03e8     	mov	w8, w27
   6f670: aa1c03e9     	mov	x9, x28
   6f674: f2e2b20a     	movk	x10, #0x1590, lsl #48
   6f678: f2e88f0b     	movk	x11, #0x4478, lsl #48
   6f67c: 9a8a0160     	csel	x0, x11, x10, eq
   6f680: aa1703ea     	mov	x10, x23
   6f684: aa1403eb     	mov	x11, x20
   6f688: 2a1303ec     	mov	w12, w19
   6f68c: aa1503ed     	mov	x13, x21
   6f690: aa1603ee     	mov	x14, x22
   6f694: 2a1803f0     	mov	w16, w24
   6f698: aa1903f1     	mov	x17, x25
   6f69c: aa1a03e1     	mov	x1, x26
   6f6a0: f85e03a2     	ldur	x2, [x29, #-0x20]
   6f6a4: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f6a8: 17fff963     	b	0x6dc34 <.text+0x65bc4>
   6f6ac: d503201f     	nop
   6f6b0: 106a830f     	adr	x15, 0x144710
   6f6b4: 528016ec     	mov	w12, #0xb7              // =183
   6f6b8: d285e620     	mov	x0, #0x2f31             // =12081
   6f6bc: f85e03a2     	ldur	x2, [x29, #-0x20]
   6f6c0: f2ad4320     	movk	x0, #0x6a19, lsl #16
   6f6c4: 394021e8     	ldrb	w8, [x15, #0x8]
   6f6c8: f2c7a800     	movk	x0, #0x3d40, lsl #32
   6f6cc: 394025eb     	ldrb	w11, [x15, #0x9]
   6f6d0: aa1c03e9     	mov	x9, x28
   6f6d4: fd4001e0     	ldr	d0, [x15]
   6f6d8: aa1703ea     	mov	x10, x23
   6f6dc: 4a0c0108     	eor	w8, w8, w12
   6f6e0: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f6e4: 4a0c016e     	eor	w14, w11, w12
   6f6e8: aa1403eb     	mov	x11, x20
   6f6ec: 2a1303ec     	mov	w12, w19
   6f6f0: aa1503ed     	mov	x13, x21
   6f6f4: 390021e8     	strb	w8, [x15, #0x8]
   6f6f8: 2a1b03e8     	mov	w8, w27
   6f6fc: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   6f700: 390025ee     	strb	w14, [x15, #0x9]
   6f704: aa1603ee     	mov	x14, x22
   6f708: 2a1803f0     	mov	w16, w24
   6f70c: aa1903f1     	mov	x17, x25
   6f710: aa1a03e1     	mov	x1, x26
   6f714: f2f7d880     	movk	x0, #0xbec4, lsl #48
   6f718: fd0001e0     	str	d0, [x15]
   6f71c: 5280002f     	mov	w15, #0x1               // =1
   6f720: f00006a5     	adrp	x5, 0x146000
   6f724: 3907f4af     	strb	w15, [x5, #0x1fd]
   6f728: 17fff943     	b	0x6dc34 <.text+0x65bc4>
   6f72c: a9544ff4     	ldp	x20, x19, [sp, #0x140]
   6f730: a95357f6     	ldp	x22, x21, [sp, #0x130]
   6f734: a9525ff8     	ldp	x24, x23, [sp, #0x120]
   6f738: a95167fa     	ldp	x26, x25, [sp, #0x110]
   6f73c: a9506ffc     	ldp	x28, x27, [sp, #0x100]
   6f740: a94f7bfd     	ldp	x29, x30, [sp, #0xf0]
   6f744: b9406be8     	ldr	w8, [sp, #0x68]
   6f748: fd4073e8     	ldr	d8, [sp, #0xe0]
   6f74c: 12000100     	and	w0, w8, #0x1
   6f750: 910543ff     	add	sp, sp, #0x150
   6f754: d65f03c0     	ret
