
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
    8af4: d103c3ff     	sub	sp, sp, #0xf0
    a1b0: f2d04dc3     	movk	x3, #0x826e, lsl #32
    a1b4: f2c2b2c1     	movk	x1, #0x1596, lsl #32
    a1b8: f2c12491     	movk	x17, #0x924, lsl #32
    a1bc: f2c7226b     	movk	x11, #0x3913, lsl #32
    a1c0: f2df3fcc     	movk	x12, #0xf9fe, lsl #32
    a1c4: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    a1c8: f2f487e2     	movk	x2, #0xa43f, lsl #48
    a1cc: f2f5085e     	movk	x30, #0xa842, lsl #48
    a1d0: f2f5a927     	movk	x7, #0xad49, lsl #48
    a1d4: f2f7c466     	movk	x6, #0xbe23, lsl #48
    a1d8: f2fa2365     	movk	x5, #0xd11b, lsl #48
    a1dc: f2fb9d44     	movk	x4, #0xdcea, lsl #48
    a1e0: f2fdc0c3     	movk	x3, #0xee06, lsl #48
    a1e4: f2fdc3c1     	movk	x1, #0xee1e, lsl #48
    a1e8: f2ff5251     	movk	x17, #0xfa92, lsl #48
    a1ec: aa1b03e8     	mov	x8, x27
    a1f0: aa1803e9     	mov	x9, x24
    a1f4: 7100001f     	cmp	w0, #0x0
    a1f8: aa1903ea     	mov	x10, x25
    a1fc: f2f57b8b     	movk	x11, #0xabdc, lsl #48
    a200: f2eb60cc     	movk	x12, #0x5b06, lsl #48
    a204: 1400003a     	b	0xa2ec <.text+0x227c>
    a208: 2a1f03e0     	mov	w0, wzr
    a20c: 52800021     	mov	w1, #0x1                // =1
    a210: 900009e2     	adrp	x2, 0x146000
    a214: 9103d042     	add	x2, x2, #0xf4
    a218: 9404bd7a     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
    a21c: d2919410     	mov	x16, #0x8ca0            // =36000
    a220: d297cf62     	mov	x2, #0xbe7b             // =48763
    a224: d292b77e     	mov	x30, #0x95bb            // =38331
    a228: d28d84a7     	mov	x7, #0x6c25             // =27685
    a22c: d2975446     	mov	x6, #0xbaa2             // =47778
    a230: d297c145     	mov	x5, #0xbe0a             // =48650
    a234: d29fa784     	mov	x4, #0xfd3c             // =64828
    a238: d29d97c3     	mov	x3, #0xecbe             // =60606
    a23c: d282cca1     	mov	x1, #0x1665             // =5733
    a240: d285d731     	mov	x17, #0x2eb9            // =11961
    a244: d297db6b     	mov	x11, #0xbedb            // =48859
    a248: d2988e8c     	mov	x12, #0xc474            // =50292
    a24c: f2a923d0     	movk	x16, #0x491e, lsl #16
    a250: f2ae9a82     	movk	x2, #0x74d4, lsl #16
    a254: f2b5c69e     	movk	x30, #0xae34, lsl #16
    a258: f2a29767     	movk	x7, #0x14bb, lsl #16
    a25c: f2bd4926     	movk	x6, #0xea49, lsl #16
    a260: f2a61fa5     	movk	x5, #0x30fd, lsl #16
    a264: f2bce0a4     	movk	x4, #0xe705, lsl #16
    a268: f2afce43     	movk	x3, #0x7e72, lsl #16
    a26c: f2b52ac1     	movk	x1, #0xa956, lsl #16
    a270: f2b5b411     	movk	x17, #0xada0, lsl #16
    a274: f2aa800b     	movk	x11, #0x5400, lsl #16
    a278: f2afba6c     	movk	x12, #0x7dd3, lsl #16
    a27c: f2c50bb0     	movk	x16, #0x285d, lsl #32
    a280: f2c9df22     	movk	x2, #0x4ef9, lsl #32
    a284: f2dd217e     	movk	x30, #0xe90b, lsl #32
    a288: f2dda7e7     	movk	x7, #0xed3f, lsl #32
    a28c: f2c9e686     	movk	x6, #0x4f34, lsl #32
    a290: f2d8f965     	movk	x5, #0xc7cb, lsl #32
    a294: f2db9964     	movk	x4, #0xdccb, lsl #32
    a298: f2d04dc3     	movk	x3, #0x826e, lsl #32
    a29c: f2c2b2c1     	movk	x1, #0x1596, lsl #32
    a2a0: f2c12491     	movk	x17, #0x924, lsl #32
    a2a4: f2d9c88b     	movk	x11, #0xce44, lsl #32
    a2a8: f2cb85ec     	movk	x12, #0x5c2f, lsl #32
    a2ac: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    a2b0: f2f487e2     	movk	x2, #0xa43f, lsl #48
    a2b4: f2f5085e     	movk	x30, #0xa842, lsl #48
    a2b8: f2f5a927     	movk	x7, #0xad49, lsl #48
    a2bc: f2f7c466     	movk	x6, #0xbe23, lsl #48
    a2c0: f2fa2365     	movk	x5, #0xd11b, lsl #48
    a2c4: f2fb9d44     	movk	x4, #0xdcea, lsl #48
    a2c8: f2fdc0c3     	movk	x3, #0xee06, lsl #48
    a2cc: f2fdc3c1     	movk	x1, #0xee1e, lsl #48
    a2d0: f2ff5251     	movk	x17, #0xfa92, lsl #48
    a2d4: aa1b03e8     	mov	x8, x27
    a2d8: aa1803e9     	mov	x9, x24
    a2dc: 7100001f     	cmp	w0, #0x0
    a2e0: aa1903ea     	mov	x10, x25
    a2e4: f2fc660b     	movk	x11, #0xe330, lsl #48
    a2e8: f2e0bc0c     	movk	x12, #0x5e0, lsl #48
    a2ec: 9a8b018f     	csel	x15, x12, x11, eq
    a2f0: aa1703eb     	mov	x11, x23
    a2f4: aa1403ed     	mov	x13, x20
    a2f8: aa1503ee     	mov	x14, x21
    a2fc: aa1303e0     	mov	x0, x19
    a300: 17fffa3f     	b	0x8bfc <.text+0xb8c>
    a304: a94e4ff4     	ldp	x20, x19, [sp, #0xe0]
    a308: a94d57f6     	ldp	x22, x21, [sp, #0xd0]
    a30c: a94c5ff8     	ldp	x24, x23, [sp, #0xc0]
    a310: a94b67fa     	ldp	x26, x25, [sp, #0xb0]
    a314: a94a6ffc     	ldp	x28, x27, [sp, #0xa0]
    a318: a9497bfd     	ldp	x29, x30, [sp, #0x90]
    a31c: 6d4823e9     	ldp	d9, d8, [sp, #0x80]
    a320: 6d472beb     	ldp	d11, d10, [sp, #0x70]
    a324: b94047e8     	ldr	w8, [sp, #0x44]
    a328: 12000100     	and	w0, w8, #0x1
    a32c: 9103c3ff     	add	sp, sp, #0xf0
    a330: d65f03c0     	ret
