
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   490f0: d10583ff     	sub	sp, sp, #0x160
   4a748: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4a74c: f2b9ed48     	movk	x8, #0xcf6a, lsl #16
   4a750: f2dce34a     	movk	x10, #0xe71a, lsl #32
   4a754: f2c0df08     	movk	x8, #0x6f8, lsl #32
   4a758: b85a03b5     	ldur	w21, [x29, #-0x60]
   4a75c: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4a760: f2e80968     	movk	x8, #0x404b, lsl #48
   4a764: f2e0968a     	movk	x10, #0x4b4, lsl #48
   4a768: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a76c: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a770: 9a880142     	csel	x2, x10, x8, eq
   4a774: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a778: 2a1c03ec     	mov	w12, w28
   4a77c: 2a1403ed     	mov	w13, w20
   4a780: aa0f03ea     	mov	x10, x15
   4a784: 2a0003f8     	mov	w24, w0
   4a788: 17fffa82     	b	0x49190 <.text+0x41120>
   4a78c: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   4a790: d28e7c42     	mov	x2, #0x73e2             // =29666
   4a794: 2a1f03f8     	mov	w24, wzr
   4a798: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4a79c: f2aca642     	movk	x2, #0x6532, lsl #16
   4a7a0: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a7a4: 297417b5     	ldp	w21, w5, [x29, #-0x60]
   4a7a8: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4a7ac: f2dac862     	movk	x2, #0xd643, lsl #32
   4a7b0: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a7b4: 2a1c03ec     	mov	w12, w28
   4a7b8: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a7bc: 2a1403ed     	mov	w13, w20
   4a7c0: f2ea18c2     	movk	x2, #0x50c6, lsl #48
   4a7c4: 17fffa73     	b	0x49190 <.text+0x41120>
   4a7c8: b94053e8     	ldr	w8, [sp, #0x50]
   4a7cc: d290310a     	mov	x10, #0x8188            // =33160
   4a7d0: b94047e9     	ldr	w9, [sp, #0x44]
   4a7d4: f2b7b3ea     	movk	x10, #0xbd9f, lsl #16
   4a7d8: f2d448aa     	movk	x10, #0xa245, lsl #32
   4a7dc: b81fc3b6     	stur	w22, [x29, #-0x4]
   4a7e0: f2e922ca     	movk	x10, #0x4916, lsl #48
   4a7e4: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a7e8: 6b09011f     	cmp	w8, w9
   4a7ec: d28ba728     	mov	x8, #0x5d39             // =23865
   4a7f0: f2beff08     	movk	x8, #0xf7f8, lsl #16
   4a7f4: f2d0aaa8     	movk	x8, #0x8555, lsl #32
   4a7f8: f2f11e68     	movk	x8, #0x88f3, lsl #48
   4a7fc: 140000e8     	b	0x4ab9c <.text+0x42b2c>
   4a800: d503201f     	nop
   4a804: 107cdf30     	adr	x16, 0x1443e8
   4a808: d2999b62     	mov	x2, #0xccdb             // =52443
   4a80c: b85a03b5     	ldur	w21, [x29, #-0x60]
   4a810: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4a814: f2aa9782     	movk	x2, #0x54bc, lsl #16
   4a818: f81883b0     	stur	x16, [x29, #-0x78]
   4a81c: f94017f0     	ldr	x16, [sp, #0x28]
   4a820: f2d6d5a2     	movk	x2, #0xb6ad, lsl #32
   4a824: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a828: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a82c: 2a1c03ec     	mov	w12, w28
   4a830: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a834: 2a1403ed     	mov	w13, w20
   4a838: aa0e03eb     	mov	x11, x14
   4a83c: aa0f03ea     	mov	x10, x15
   4a840: 2a1b03f8     	mov	w24, w27
   4a844: f81903b0     	stur	x16, [x29, #-0x70]
   4a848: aa0903e3     	mov	x3, x9
   4a84c: aa0103e4     	mov	x4, x1
   4a850: 2a0703e5     	mov	w5, w7
   4a854: f2f386a2     	movk	x2, #0x9c35, lsl #48
   4a858: 17fffa4e     	b	0x49190 <.text+0x41120>
   4a85c: f9401fe8     	ldr	x8, [sp, #0x38]
   4a860: d28e04ce     	mov	x14, #0x7026            // =28710
   4a864: d29baccf     	mov	x15, #0xdd66            // =56678
   4a868: f2bf010e     	movk	x14, #0xf808, lsl #16
   4a86c: f2b79f8f     	movk	x15, #0xbcfc, lsl #16
   4a870: f2db302e     	movk	x14, #0xd981, lsl #32
   4a874: f9400d0d     	ldr	x13, [x8, #0x18]
   4a878: f2cd16af     	movk	x15, #0x68b5, lsl #32
   4a87c: f2ecd7ee     	movk	x14, #0x66bf, lsl #48
   4a880: f2e81d4f     	movk	x15, #0x40ea, lsl #48
   4a884: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a888: 2a1c03ec     	mov	w12, w28
   4a88c: f10001bf     	cmp	x13, #0x0
   4a890: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a894: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a898: 9a8e01e2     	csel	x2, x15, x14, eq
   4a89c: f90013ed     	str	x13, [sp, #0x20]
   4a8a0: 2a1403ed     	mov	w13, w20
   4a8a4: 1400012b     	b	0x4ad50 <.text+0x42ce0>
   4a8a8: d503201f     	nop
   4a8ac: 107dda28     	adr	x8, 0x1463f0
   4a8b0: d28cf92f     	mov	x15, #0x67c9            // =26569
   4a8b4: 2a1c03ec     	mov	w12, w28
   4a8b8: f2b6cd4f     	movk	x15, #0xb66a, lsl #16
   4a8bc: 2a1403ed     	mov	w13, w20
   4a8c0: 089ffd1f     	stlrb	wzr, [x8]
   4a8c4: f2d0986f     	movk	x15, #0x84c3, lsl #32
   4a8c8: 394000ae     	ldrb	w14, [x5]
   4a8cc: f2ef00cf     	movk	x15, #0x7806, lsl #48
   4a8d0: b85a03b5     	ldur	w21, [x29, #-0x60]
   4a8d4: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a8d8: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a8dc: aa0103eb     	mov	x11, x1
   4a8e0: b9004bee     	str	w14, [sp, #0x48]
   4a8e4: 710001df     	cmp	w14, #0x0
   4a8e8: 3940000e     	ldrb	w14, [x0]
   4a8ec: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a8f0: aa1103ea     	mov	x10, x17
   4a8f4: 2a0903f8     	mov	w24, w9
   4a8f8: aa0503e3     	mov	x3, x5
   4a8fc: aa0003e4     	mov	x4, x0
   4a900: b90057ee     	str	w14, [sp, #0x54]
   4a904: d29da9ce     	mov	x14, #0xed4e            // =60750
   4a908: f2b66dae     	movk	x14, #0xb36d, lsl #16
   4a90c: f2d0dd2e     	movk	x14, #0x86e9, lsl #32
   4a910: f2f95c8e     	movk	x14, #0xcae4, lsl #48
   4a914: 9a8e01e2     	csel	x2, x15, x14, eq
   4a918: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4a91c: 2a0703e5     	mov	w5, w7
   4a920: 17fffa1c     	b	0x49190 <.text+0x41120>
   4a924: d28691a2     	mov	x2, #0x348d             // =13453
   4a928: b85843ac     	ldur	w12, [x29, #-0x7c]
   4a92c: b85a03b5     	ldur	w21, [x29, #-0x60]
   4a930: f2a87ba2     	movk	x2, #0x43dd, lsl #16
   4a934: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4a938: f2d43402     	movk	x2, #0xa1a0, lsl #32
   4a93c: 2a1f03ed     	mov	w13, wzr
   4a940: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a944: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a948: aa0103eb     	mov	x11, x1
   4a94c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a950: aa1103ea     	mov	x10, x17
   4a954: 2a0903f8     	mov	w24, w9
   4a958: aa0503e3     	mov	x3, x5
   4a95c: aa0003e4     	mov	x4, x0
   4a960: 2a0703e5     	mov	w5, w7
   4a964: f2fd78a2     	movk	x2, #0xebc5, lsl #48
   4a968: 17fffa0a     	b	0x49190 <.text+0x41120>
   4a96c: 900007e8     	adrp	x8, 0x146000
   4a970: d29a988e     	mov	x14, #0xd4c4            // =54468
   4a974: d283f2ef     	mov	x15, #0x1f97            // =8087
   4a978: f2a3e60e     	movk	x14, #0x1f30, lsl #16
   4a97c: f2be1cef     	movk	x15, #0xf0e7, lsl #16
   4a980: f2c18b6e     	movk	x14, #0xc5b, lsl #32
   4a984: 394fc50d     	ldrb	w13, [x8, #0x3f1]
   4a988: f2df276f     	movk	x15, #0xf93b, lsl #32
   4a98c: f2f3e6ae     	movk	x14, #0x9f35, lsl #48
   4a990: f2ef968f     	movk	x15, #0x7cb4, lsl #48
   4a994: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a998: 2a1c03ec     	mov	w12, w28
   4a99c: 710001bf     	cmp	w13, #0x0
   4a9a0: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a9a4: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a9a8: 2a1403ed     	mov	w13, w20
   4a9ac: 9a8e11e2     	csel	x2, x15, x14, ne
   4a9b0: 140000e8     	b	0x4ad50 <.text+0x42ce0>
   4a9b4: f85c03a3     	ldur	x3, [x29, #-0x40]
   4a9b8: d29e5b22     	mov	x2, #0xf2d9             // =62169
   4a9bc: f85c83a4     	ldur	x4, [x29, #-0x38]
   4a9c0: f2bf3c22     	movk	x2, #0xf9e1, lsl #16
   4a9c4: f2cec882     	movk	x2, #0x7644, lsl #32
   4a9c8: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a9cc: 91000468     	add	x8, x3, #0x1
   4a9d0: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a9d4: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a9d8: 2a1c03ec     	mov	w12, w28
   4a9dc: 2a1403ed     	mov	w13, w20
   4a9e0: aa0f03ea     	mov	x10, x15
   4a9e4: f9003fe8     	str	x8, [sp, #0x78]
   4a9e8: 91000488     	add	x8, x4, #0x1
   4a9ec: f2fbb6e2     	movk	x2, #0xddb7, lsl #48
   4a9f0: f9003be8     	str	x8, [sp, #0x70]
   4a9f4: 17fff9e7     	b	0x49190 <.text+0x41120>
   4a9f8: 51016cc8     	sub	w8, w6, #0x5b
   4a9fc: 321b00c9     	orr	w9, w6, #0x20
   4aa00: 51016eaa     	sub	w10, w21, #0x5b
   4aa04: 3100691f     	cmn	w8, #0x1a
   4aa08: 321b02a8     	orr	w8, w21, #0x20
   4aa0c: 1a8930c9     	csel	w9, w6, w9, lo
   4aa10: 3100695f     	cmn	w10, #0x1a
   4aa14: d289760a     	mov	x10, #0x4bb0            // =19376
   4aa18: 1a8832a8     	csel	w8, w21, w8, lo
   4aa1c: f2b3ad0a     	movk	x10, #0x9d68, lsl #16
   4aa20: 6b08013f     	cmp	w9, w8
   4aa24: d29a13a8     	mov	x8, #0xd09d             // =53405
   4aa28: f2a81a48     	movk	x8, #0x40d2, lsl #16
   4aa2c: f2dac18a     	movk	x10, #0xd60c, lsl #32
   4aa30: f2c48068     	movk	x8, #0x2403, lsl #32
   4aa34: f2efedaa     	movk	x10, #0x7f6d, lsl #48
   4aa38: f2fffb68     	movk	x8, #0xffdb, lsl #48
   4aa3c: b81fc3b6     	stur	w22, [x29, #-0x4]
   4aa40: b81e43b7     	stur	w23, [x29, #-0x1c]
   4aa44: 9a880142     	csel	x2, x10, x8, eq
   4aa48: 1400000f     	b	0x4aa84 <.text+0x42a14>
   4aa4c: b9404fe8     	ldr	w8, [sp, #0x4c]
   4aa50: d29fbdca     	mov	x10, #0xfdee            // =65006
   4aa54: b85843a9     	ldur	w9, [x29, #-0x7c]
   4aa58: f2a3ce0a     	movk	x10, #0x1e70, lsl #16
   4aa5c: f2d5932a     	movk	x10, #0xac99, lsl #32
   4aa60: b81fc3b6     	stur	w22, [x29, #-0x4]
   4aa64: f2ee082a     	movk	x10, #0x7041, lsl #48
   4aa68: b81e43b7     	stur	w23, [x29, #-0x1c]
   4aa6c: 6b09011f     	cmp	w8, w9
   4aa70: d2813be8     	mov	x8, #0x9df              // =2527
   4aa74: f2ab71a8     	movk	x8, #0x5b8d, lsl #16
   4aa78: f2c9d208     	movk	x8, #0x4e90, lsl #32
   4aa7c: f2f433c8     	movk	x8, #0xa19e, lsl #48
   4aa80: 9a8a0102     	csel	x2, x8, x10, eq
   4aa84: b81f83ba     	stur	w26, [x29, #-0x8]
   4aa88: 2a1c03ec     	mov	w12, w28
   4aa8c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4aa90: 2a1403ed     	mov	w13, w20
   4aa94: aa0f03ea     	mov	x10, x15
   4aa98: 14000114     	b	0x4aee8 <.text+0x42e78>
   4aa9c: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4aaa0: d00007d0     	adrp	x16, 0x144000
   4aaa4: 910fa211     	add	x17, x16, #0x3e8
   4aaa8: f9401bf0     	ldr	x16, [sp, #0x30]
   4aaac: d282c8e2     	mov	x2, #0x1647             // =5703
   4aab0: f2ac0862     	movk	x2, #0x6043, lsl #16
   4aab4: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4aab8: f2dc6102     	movk	x2, #0xe308, lsl #32
   4aabc: b81e43b7     	stur	w23, [x29, #-0x1c]
   4aac0: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4aac4: 2a1c03ec     	mov	w12, w28
   4aac8: 2a1403ed     	mov	w13, w20
   4aacc: aa0f03ea     	mov	x10, x15
   4aad0: a90643f1     	stp	x17, x16, [sp, #0x60]
   4aad4: f2ffd602     	movk	x2, #0xfeb0, lsl #48
   4aad8: 17fff9ae     	b	0x49190 <.text+0x41120>
   4aadc: f94007fe     	ldr	x30, [sp, #0x8]
   4aae0: 52800300     	mov	w0, #0x18               // =24
   4aae4: f9400fe7     	ldr	x7, [sp, #0x18]
   4aae8: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4aaec: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   4aaf0: b81e43b7     	stur	w23, [x29, #-0x1c]
   4aaf4: 2a1c03ec     	mov	w12, w28
   4aaf8: bd4003c0     	ldr	s0, [x30]
   4aafc: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4ab00: f94000f0     	ldr	x16, [x7]
   4ab04: 2a1403ed     	mov	w13, w20
   4ab08: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4ab0c: 1e203901     	fsub	s1, s8, s0
   4ab10: 91000602     	add	x2, x16, #0x1
   4ab14: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4ab18: 2973d7b8     	ldp	w24, w21, [x29, #-0x64]
   4ab1c: b85a43a5     	ldur	w5, [x29, #-0x5c]
   4ab20: 1e212800     	fadd	s0, s0, s1
   4ab24: f90000e2     	str	x2, [x7]
   4ab28: d2910442     	mov	x2, #0x8822             // =34850
   4ab2c: f9400be7     	ldr	x7, [sp, #0x10]
   4ab30: f2a966a2     	movk	x2, #0x4b35, lsl #16
   4ab34: f2ca32e2     	movk	x2, #0x5197, lsl #32
   4ab38: 783078e0     	strh	w0, [x7, x16, lsl #1]
   4ab3c: f2e358a2     	movk	x2, #0x1ac5, lsl #48
   4ab40: bd0003c0     	str	s0, [x30]
   4ab44: 17fff993     	b	0x49190 <.text+0x41120>
   4ab48: b94053eb     	ldr	w11, [sp, #0x50]
   4ab4c: b81fc3b6     	stur	w22, [x29, #-0x4]
   4ab50: b94047ec     	ldr	w12, [sp, #0x44]
   4ab54: b81e43b7     	stur	w23, [x29, #-0x1c]
   4ab58: 51016d68     	sub	w8, w11, #0x5b
   4ab5c: 321b0169     	orr	w9, w11, #0x20
   4ab60: 51016d8a     	sub	w10, w12, #0x5b
   4ab64: 3100691f     	cmn	w8, #0x1a
   4ab68: 321b0188     	orr	w8, w12, #0x20
   4ab6c: 1a893169     	csel	w9, w11, w9, lo
   4ab70: 3100695f     	cmn	w10, #0x1a
   4ab74: d2828cea     	mov	x10, #0x1467            // =5223
   4ab78: 1a883188     	csel	w8, w12, w8, lo
   4ab7c: f2ba7c4a     	movk	x10, #0xd3e2, lsl #16
   4ab80: 6b08013f     	cmp	w9, w8
   4ab84: d289e2a8     	mov	x8, #0x4f15             // =20245
   4ab88: f2b19068     	movk	x8, #0x8c83, lsl #16
   4ab8c: f2c626ca     	movk	x10, #0x3136, lsl #32
   4ab90: f2dc7e48     	movk	x8, #0xe3f2, lsl #32
   4ab94: f2eaaeca     	movk	x10, #0x5576, lsl #48
   4ab98: f2e420e8     	movk	x8, #0x2107, lsl #48
   4ab9c: 9a8a0102     	csel	x2, x8, x10, eq
   4aba0: 2a1c03ec     	mov	w12, w28
   4aba4: 2a1403ed     	mov	w13, w20
   4aba8: b81f83ba     	stur	w26, [x29, #-0x8]
   4abac: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4abb0: 14000068     	b	0x4ad50 <.text+0x42ce0>
   4abb4: a97aa7ab     	ldp	x11, x9, [x29, #-0x58]
   4abb8: d00007c8     	adrp	x8, 0x144000
   4abbc: 910fb908     	add	x8, x8, #0x3ee
   4abc0: d293da6a     	mov	x10, #0x9ed3            // =40659
   4abc4: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4abc8: f2ac80ea     	movk	x10, #0x6407, lsl #16
   4abcc: b81e43b7     	stur	w23, [x29, #-0x1c]
   4abd0: f2cd1fea     	movk	x10, #0x68ff, lsl #32
   4abd4: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4abd8: eb08013f     	cmp	x9, x8
   4abdc: d298e168     	mov	x8, #0xc70b             // =50955
   4abe0: f2ba8e48     	movk	x8, #0xd472, lsl #16
   4abe4: f2e67a4a     	movk	x10, #0x33d2, lsl #48
   4abe8: f2d096a8     	movk	x8, #0x84b5, lsl #32
   4abec: 2a1c03ec     	mov	w12, w28
   4abf0: f2e09668     	movk	x8, #0x4b3, lsl #48
   4abf4: 2a1403ed     	mov	w13, w20
   4abf8: 9a8a0102     	csel	x2, x8, x10, eq
   4abfc: aa0903ea     	mov	x10, x9
   4ac00: 14000055     	b	0x4ad54 <.text+0x42ce4>
   4ac04: f9401fe8     	ldr	x8, [sp, #0x38]
   4ac08: d29ca82e     	mov	x14, #0xe541            // =58689
   4ac0c: d29b9b0f     	mov	x15, #0xdcd8            // =56536
   4ac10: f2a684ee     	movk	x14, #0x3427, lsl #16
   4ac14: f2beef4f     	movk	x15, #0xf77a, lsl #16
   4ac18: f2c3344e     	movk	x14, #0x19a2, lsl #32
   4ac1c: f940110d     	ldr	x13, [x8, #0x20]
   4ac20: f2d526af     	movk	x15, #0xa935, lsl #32
   4ac24: f2e1acae     	movk	x14, #0xd65, lsl #48
   4ac28: f2e6b60f     	movk	x15, #0x35b0, lsl #48
   4ac2c: 2a1c03ec     	mov	w12, w28
   4ac30: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4ac34: f10001bf     	cmp	x13, #0x0
   4ac38: f90017ed     	str	x13, [sp, #0x28]
   4ac3c: 2a1403ed     	mov	w13, w20
   4ac40: 9a8e01e2     	csel	x2, x15, x14, eq
   4ac44: b81e43b7     	stur	w23, [x29, #-0x1c]
   4ac48: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4ac4c: 1400001a     	b	0x4acb4 <.text+0x42c44>
   4ac50: b9404beb     	ldr	w11, [sp, #0x48]
   4ac54: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4ac58: b94057ec     	ldr	w12, [sp, #0x54]
   4ac5c: b81e43b7     	stur	w23, [x29, #-0x1c]
   4ac60: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4ac64: 2a1403ed     	mov	w13, w20
   4ac68: 51016d68     	sub	w8, w11, #0x5b
   4ac6c: 321b0169     	orr	w9, w11, #0x20
   4ac70: 51016d8a     	sub	w10, w12, #0x5b
   4ac74: 3100691f     	cmn	w8, #0x1a
   4ac78: 321b0188     	orr	w8, w12, #0x20
   4ac7c: 1a893169     	csel	w9, w11, w9, lo
   4ac80: 3100695f     	cmn	w10, #0x1a
   4ac84: d28eb12a     	mov	x10, #0x7589            // =30089
   4ac88: 1a883188     	csel	w8, w12, w8, lo
   4ac8c: f2bad7ea     	movk	x10, #0xd6bf, lsl #16
   4ac90: 6b08013f     	cmp	w9, w8
   4ac94: d285ad88     	mov	x8, #0x2d6c             // =11628
   4ac98: f2a30548     	movk	x8, #0x182a, lsl #16
   4ac9c: f2d69a8a     	movk	x10, #0xb4d4, lsl #32
   4aca0: f2d235e8     	movk	x8, #0x91af, lsl #32
   4aca4: f2e2d2ea     	movk	x10, #0x1697, lsl #48
   4aca8: f2fb9228     	movk	x8, #0xdc91, lsl #48
   4acac: 2a1c03ec     	mov	w12, w28
   4acb0: 9a8a0102     	csel	x2, x8, x10, eq
   4acb4: aa0303eb     	mov	x11, x3
   4acb8: aa0103ea     	mov	x10, x1
   4acbc: 1400008b     	b	0x4aee8 <.text+0x42e78>
   4acc0: d00007cc     	adrp	x12, 0x144000
   4acc4: 910fa18d     	add	x13, x12, #0x3e8
   4acc8: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   4accc: d29e5b22     	mov	x2, #0xf2d9             // =62169
   4acd0: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4acd4: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4acd8: f2bf3c22     	movk	x2, #0xf9e1, lsl #16
   4acdc: b81e43b7     	stur	w23, [x29, #-0x1c]
   4ace0: f94013ec     	ldr	x12, [sp, #0x20]
   4ace4: f2cec882     	movk	x2, #0x7644, lsl #32
   4ace8: 2973d7b8     	ldp	w24, w21, [x29, #-0x64]
   4acec: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4acf0: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4acf4: b85a43a5     	ldur	w5, [x29, #-0x5c]
   4acf8: a90733ed     	stp	x13, x12, [sp, #0x70]
   4acfc: 2a1c03ec     	mov	w12, w28
   4ad00: 2a1403ed     	mov	w13, w20
   4ad04: f2fbb6e2     	movk	x2, #0xddb7, lsl #48
   4ad08: 17fff922     	b	0x49190 <.text+0x41120>
   4ad0c: 900007e8     	adrp	x8, 0x146000
   4ad10: d2921fce     	mov	x14, #0x90fe            // =37118
   4ad14: d2830e2f     	mov	x15, #0x1871            // =6257
   4ad18: f2be526e     	movk	x14, #0xf293, lsl #16
   4ad1c: f2b58d8f     	movk	x15, #0xac6c, lsl #16
   4ad20: f2d0314e     	movk	x14, #0x818a, lsl #32
   4ad24: 394fc50d     	ldrb	w13, [x8, #0x3f1]
   4ad28: f2d2524f     	movk	x15, #0x9292, lsl #32
   4ad2c: f2f5af2e     	movk	x14, #0xad79, lsl #48
   4ad30: f2ff1eaf     	movk	x15, #0xf8f5, lsl #48
   4ad34: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4ad38: 2a1c03ec     	mov	w12, w28
   4ad3c: 710001bf     	cmp	w13, #0x0
   4ad40: b81e43b7     	stur	w23, [x29, #-0x1c]
   4ad44: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4ad48: 2a1403ed     	mov	w13, w20
   4ad4c: 9a8f11c2     	csel	x2, x14, x15, ne
   4ad50: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   4ad54: b859c3b8     	ldur	w24, [x29, #-0x64]
   4ad58: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4ad5c: b85a03b5     	ldur	w21, [x29, #-0x60]
   4ad60: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4ad64: b85a43a5     	ldur	w5, [x29, #-0x5c]
   4ad68: 17fff90a     	b	0x49190 <.text+0x41120>
   4ad6c: b9404feb     	ldr	w11, [sp, #0x4c]
   4ad70: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4ad74: b85843ac     	ldur	w12, [x29, #-0x7c]
   4ad78: b81e43b7     	stur	w23, [x29, #-0x1c]
   4ad7c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4ad80: 2a1403ed     	mov	w13, w20
   4ad84: 51016d68     	sub	w8, w11, #0x5b
   4ad88: 321b0169     	orr	w9, w11, #0x20
   4ad8c: 51016d8a     	sub	w10, w12, #0x5b
   4ad90: 3100691f     	cmn	w8, #0x1a
   4ad94: 321b0188     	orr	w8, w12, #0x20
   4ad98: 1a893169     	csel	w9, w11, w9, lo
   4ad9c: 3100695f     	cmn	w10, #0x1a
   4ada0: d286f1aa     	mov	x10, #0x378d            // =14221
   4ada4: 1a883188     	csel	w8, w12, w8, lo
   4ada8: f2b0e4ca     	movk	x10, #0x8726, lsl #16
   4adac: 6b08013f     	cmp	w9, w8
   4adb0: d29f4028     	mov	x8, #0xfa01             // =64001
   4adb4: f2bbae48     	movk	x8, #0xdd72, lsl #16
   4adb8: f2c3c50a     	movk	x10, #0x1e28, lsl #32
   4adbc: f2df9b88     	movk	x8, #0xfcdc, lsl #32
   4adc0: f2eff26a     	movk	x10, #0x7f93, lsl #48
   4adc4: f2f92548     	movk	x8, #0xc92a, lsl #48
   4adc8: 2a1c03ec     	mov	w12, w28
   4adcc: 9a880142     	csel	x2, x10, x8, eq
   4add0: 14000012     	b	0x4ae18 <.text+0x42da8>
   4add4: 900007e8     	adrp	x8, 0x146000
   4add8: d28750ce     	mov	x14, #0x3a86            // =14982
   4addc: d28c576f     	mov	x15, #0x62bb            // =25275
   4ade0: f2b7492e     	movk	x14, #0xba49, lsl #16
   4ade4: f2bd0eef     	movk	x15, #0xe877, lsl #16
   4ade8: f2d1f54e     	movk	x14, #0x8faa, lsl #32
   4adec: 394fc50d     	ldrb	w13, [x8, #0x3f1]
   4adf0: f2d1c4ef     	movk	x15, #0x8e27, lsl #32
   4adf4: f2f83dee     	movk	x14, #0xc1ef, lsl #48
   4adf8: f2e0720f     	movk	x15, #0x390, lsl #48
   4adfc: 2a1c03ec     	mov	w12, w28
   4ae00: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4ae04: 710001bf     	cmp	w13, #0x0
   4ae08: 2a1403ed     	mov	w13, w20
   4ae0c: 9a8e11e2     	csel	x2, x15, x14, ne
   4ae10: b81e43b7     	stur	w23, [x29, #-0x1c]
   4ae14: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4ae18: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   4ae1c: 14000033     	b	0x4aee8 <.text+0x42e78>
   4ae20: 2a1f03e0     	mov	w0, wzr
   4ae24: 52800021     	mov	w1, #0x1                // =1
   4ae28: d503201f     	nop
   4ae2c: 107dae22     	adr	x2, 0x1463f0
   4ae30: 2a0503fb     	mov	w27, w5
   4ae34: 9403ba73     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   4ae38: d2990f6a     	mov	x10, #0xc87b            // =51323
   4ae3c: d28ca2cb     	mov	x11, #0x6516            // =25878
   4ae40: f2aa9bea     	movk	x10, #0x54df, lsl #16
   4ae44: f2ba826b     	movk	x11, #0xd413, lsl #16
   4ae48: f2c5728a     	movk	x10, #0x2b94, lsl #32
   4ae4c: f2c7aaeb     	movk	x11, #0x3d57, lsl #32
   4ae50: 7100001f     	cmp	w0, #0x0
   4ae54: f2e1f5ea     	movk	x10, #0xfaf, lsl #48
   4ae58: f2ee558b     	movk	x11, #0x72ac, lsl #48
   4ae5c: 2a1c03ec     	mov	w12, w28
   4ae60: 9a8a0162     	csel	x2, x11, x10, eq
   4ae64: 2a1403ed     	mov	w13, w20
   4ae68: a97aabab     	ldp	x11, x10, [x29, #-0x58]
