
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   456b8: d10643ff     	sub	sp, sp, #0x190
   46c08: f9400168     	ldr	x8, [x11]
   46c0c: 9100050a     	add	x10, x8, #0x1
   46c10: f900016a     	str	x10, [x11]
   46c14: f94023ea     	ldr	x10, [sp, #0x40]
   46c18: 528002ab     	mov	w11, #0x15              // =21
   46c1c: 7828794b     	strh	w11, [x10, x8, lsl #1]
   46c20: 17fffb33     	b	0x458ec <.text+0x3d87c>
   46c24: d503201f     	nop
   46c28: 107fbc88     	adr	x8, 0x1463b8
   46c2c: 910223e1     	add	x1, sp, #0x88
   46c30: 910143e2     	add	x2, sp, #0x50
   46c34: 52800163     	mov	w3, #0xb                // =11
   46c38: 089ffd1f     	stlrb	wzr, [x8]
   46c3c: d00007e8     	adrp	x8, 0x144000
   46c40: 910c0109     	add	x9, x8, #0x300
   46c44: d503201f     	nop
   46c48: 107e53e8     	adr	x8, 0x1436c4
   46c4c: 3dc007e0     	ldr	q0, [sp, #0x10]
   46c50: f9401fe0     	ldr	x0, [sp, #0x38]
   46c54: a9057fff     	stp	xzr, xzr, [sp, #0x50]
   46c58: fd003bee     	str	d14, [sp, #0x70]
   46c5c: a908a3e9     	stp	x9, x8, [sp, #0x88]
   46c60: d00007e8     	adrp	x8, 0x144000
   46c64: 910a6109     	add	x9, x8, #0x298
   46c68: d503201f     	nop
   46c6c: 107eb528     	adr	x8, 0x144310
   46c70: 3d801be0     	str	q0, [sp, #0x60]
   46c74: a909a3e9     	stp	x9, x8, [sp, #0x98]
   46c78: d00007e8     	adrp	x8, 0x144000
   46c7c: 910c6109     	add	x9, x8, #0x318
   46c80: d503201f     	nop
   46c84: 107eb4e8     	adr	x8, 0x144320
   46c88: a90aa3e9     	stp	x9, x8, [sp, #0xa8]
   46c8c: d00007e8     	adrp	x8, 0x144000
   46c90: 910cc109     	add	x9, x8, #0x330
   46c94: d503201f     	nop
   46c98: 107eb5c8     	adr	x8, 0x144350
   46c9c: a90ba3e9     	stp	x9, x8, [sp, #0xb8]
   46ca0: d00007e8     	adrp	x8, 0x144000
   46ca4: 910dc109     	add	x9, x8, #0x370
   46ca8: d503201f     	nop
   46cac: 107e5448     	adr	x8, 0x143734
   46cb0: a90ca3e9     	stp	x9, x8, [sp, #0xc8]
   46cb4: d503201f     	nop
   46cb8: 107e5108     	adr	x8, 0x1436d8
   46cbc: f9006fe8     	str	x8, [sp, #0xd8]
   46cc0: 52800028     	mov	w8, #0x1                // =1
   46cc4: b9007be8     	str	w8, [sp, #0x78]
   46cc8: 97fff07a     	bl	0x42eb0 <.text+0x3ae40>
   46ccc: d29f6bc8     	mov	x8, #0xfb5e             // =64350
   46cd0: d292dd0c     	mov	x12, #0x96e8            // =38632
   46cd4: d29f1ede     	mov	x30, #0xf8f6            // =63734
   46cd8: d290f7c7     	mov	x7, #0x87be             // =34750
   46cdc: d29ab606     	mov	x6, #0xd5b0             // =54704
   46ce0: d282a585     	mov	x5, #0x152c             // =5420
   46ce4: d2913344     	mov	x4, #0x899a             // =35226
   46ce8: d28e3ce3     	mov	x3, #0x71e7             // =29159
   46cec: d2954282     	mov	x2, #0xaa14             // =43540
   46cf0: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   46cf4: d299e111     	mov	x17, #0xcf08            // =53000
   46cf8: d28218b0     	mov	x16, #0x10c5            // =4293
   46cfc: d29e2f0f     	mov	x15, #0xf178            // =61816
   46d00: d28acaee     	mov	x14, #0x5657            // =22103
   46d04: d29a89ad     	mov	x13, #0xd44d            // =54349
   46d08: 7200001f     	tst	w0, #0x1
   46d0c: d293e740     	mov	x0, #0x9f3a             // =40762
   46d10: f2bb4dc8     	movk	x8, #0xda6e, lsl #16
   46d14: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   46d18: f2a575de     	movk	x30, #0x2bae, lsl #16
   46d1c: f2a11447     	movk	x7, #0x8a2, lsl #16
   46d20: f2a8c466     	movk	x6, #0x4623, lsl #16
   46d24: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   46d28: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   46d2c: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   46d30: f2be09e2     	movk	x2, #0xf04f, lsl #16
   46d34: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   46d38: f2b56a11     	movk	x17, #0xab50, lsl #16
   46d3c: f2a047d0     	movk	x16, #0x23e, lsl #16
   46d40: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   46d44: f2a92d6e     	movk	x14, #0x496b, lsl #16
   46d48: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   46d4c: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   46d50: f2c64fc8     	movk	x8, #0x327e, lsl #32
   46d54: f2def3ac     	movk	x12, #0xf79d, lsl #32
   46d58: f2d0043e     	movk	x30, #0x8021, lsl #32
   46d5c: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   46d60: f2c70de6     	movk	x6, #0x386f, lsl #32
   46d64: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   46d68: f2c705e4     	movk	x4, #0x382f, lsl #32
   46d6c: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   46d70: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   46d74: f2d0cd01     	movk	x1, #0x8668, lsl #32
   46d78: f2d0b871     	movk	x17, #0x85c3, lsl #32
   46d7c: f2cac550     	movk	x16, #0x562a, lsl #32
   46d80: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   46d84: f2c02a8e     	movk	x14, #0x154, lsl #32
   46d88: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   46d8c: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   46d90: f2f98168     	movk	x8, #0xcc0b, lsl #48
   46d94: f2e05dec     	movk	x12, #0x2ef, lsl #48
   46d98: f2e216fe     	movk	x30, #0x10b7, lsl #48
   46d9c: f2e40827     	movk	x7, #0x2041, lsl #48
   46da0: f2f0a526     	movk	x6, #0x8529, lsl #48
   46da4: f2f18125     	movk	x5, #0x8c09, lsl #48
   46da8: f2f214e4     	movk	x4, #0x90a7, lsl #48
   46dac: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   46db0: f2f53342     	movk	x2, #0xa99a, lsl #48
   46db4: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   46db8: f2f649b1     	movk	x17, #0xb24d, lsl #48
   46dbc: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   46dc0: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   46dc4: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   46dc8: f2fd594d     	movk	x13, #0xeaca, lsl #48
   46dcc: f2e05a00     	movk	x0, #0x2d0, lsl #48
   46dd0: 9a8812c9     	csel	x9, x22, x8, ne
   46dd4: 17fffac6     	b	0x458ec <.text+0x3d87c>
   46dd8: 2a1f03e0     	mov	w0, wzr
   46ddc: 52800021     	mov	w1, #0x1                // =1
   46de0: d503201f     	nop
   46de4: 107fbbc2     	adr	x2, 0x14655c
   46de8: 9403ca86     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   46dec: d2908488     	mov	x8, #0x8424             // =33828
   46df0: d28b2689     	mov	x9, #0x5934             // =22836
   46df4: f2a78ea8     	movk	x8, #0x3c75, lsl #16
   46df8: f2be5a49     	movk	x9, #0xf2d2, lsl #16
   46dfc: f2c3e3e8     	movk	x8, #0x1f1f, lsl #32
   46e00: f2d34b49     	movk	x9, #0x9a5a, lsl #32
   46e04: 7100001f     	cmp	w0, #0x0
   46e08: f2f2cb08     	movk	x8, #0x9658, lsl #48
   46e0c: f2e4a6a9     	movk	x9, #0x2535, lsl #48
   46e10: 9a890109     	csel	x9, x8, x9, eq
   46e14: d29a89ad     	mov	x13, #0xd44d            // =54349
   46e18: d28acaee     	mov	x14, #0x5657            // =22103
   46e1c: d29e2f0f     	mov	x15, #0xf178            // =61816
   46e20: d28218b0     	mov	x16, #0x10c5            // =4293
   46e24: d299e111     	mov	x17, #0xcf08            // =53000
   46e28: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   46e2c: d2954282     	mov	x2, #0xaa14             // =43540
   46e30: d28e3ce3     	mov	x3, #0x71e7             // =29159
   46e34: d2913344     	mov	x4, #0x899a             // =35226
   46e38: d282a585     	mov	x5, #0x152c             // =5420
   46e3c: d29ab606     	mov	x6, #0xd5b0             // =54704
   46e40: d290f7c7     	mov	x7, #0x87be             // =34750
   46e44: d29f1ede     	mov	x30, #0xf8f6            // =63734
   46e48: d292dd0c     	mov	x12, #0x96e8            // =38632
   46e4c: d293e740     	mov	x0, #0x9f3a             // =40762
   46e50: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   46e54: f2a92d6e     	movk	x14, #0x496b, lsl #16
   46e58: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   46e5c: f2a047d0     	movk	x16, #0x23e, lsl #16
   46e60: f2b56a11     	movk	x17, #0xab50, lsl #16
   46e64: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   46e68: f2be09e2     	movk	x2, #0xf04f, lsl #16
   46e6c: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   46e70: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   46e74: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   46e78: f2a8c466     	movk	x6, #0x4623, lsl #16
   46e7c: f2a11447     	movk	x7, #0x8a2, lsl #16
   46e80: f2a575de     	movk	x30, #0x2bae, lsl #16
   46e84: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   46e88: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   46e8c: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   46e90: f2c02a8e     	movk	x14, #0x154, lsl #32
   46e94: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   46e98: f2cac550     	movk	x16, #0x562a, lsl #32
   46e9c: f2d0b871     	movk	x17, #0x85c3, lsl #32
   46ea0: f2d0cd01     	movk	x1, #0x8668, lsl #32
   46ea4: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   46ea8: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   46eac: f2c705e4     	movk	x4, #0x382f, lsl #32
   46eb0: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   46eb4: f2c70de6     	movk	x6, #0x386f, lsl #32
   46eb8: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   46ebc: f2d0043e     	movk	x30, #0x8021, lsl #32
   46ec0: f2def3ac     	movk	x12, #0xf79d, lsl #32
   46ec4: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   46ec8: f2fd594d     	movk	x13, #0xeaca, lsl #48
   46ecc: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   46ed0: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   46ed4: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   46ed8: f2f649b1     	movk	x17, #0xb24d, lsl #48
   46edc: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   46ee0: f2f53342     	movk	x2, #0xa99a, lsl #48
   46ee4: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   46ee8: f2f214e4     	movk	x4, #0x90a7, lsl #48
   46eec: f2f18125     	movk	x5, #0x8c09, lsl #48
   46ef0: f2f0a526     	movk	x6, #0x8529, lsl #48
   46ef4: f2e40827     	movk	x7, #0x2041, lsl #48
   46ef8: f2e216fe     	movk	x30, #0x10b7, lsl #48
   46efc: f2e05dec     	movk	x12, #0x2ef, lsl #48
   46f00: f2e05a00     	movk	x0, #0x2d0, lsl #48
   46f04: 17fffa7a     	b	0x458ec <.text+0x3d87c>
   46f08: 90000808     	adrp	x8, 0x146000
   46f0c: 395a9908     	ldrb	w8, [x8, #0x6a6]
   46f10: 7100011f     	cmp	w8, #0x0
   46f14: d299dc88     	mov	x8, #0xcee4             // =52964
   46f18: f2b6c348     	movk	x8, #0xb61a, lsl #16
   46f1c: f2c1e948     	movk	x8, #0xf4a, lsl #32
   46f20: f2f32ae8     	movk	x8, #0x9957, lsl #48
   46f24: 9a9a1109     	csel	x9, x8, x26, ne
   46f28: 17fffa71     	b	0x458ec <.text+0x3d87c>
   46f2c: f94013e8     	ldr	x8, [sp, #0x20]
   46f30: d2893669     	mov	x9, #0x49b3             // =18867
   46f34: f2ad54e9     	movk	x9, #0x6aa7, lsl #16
   46f38: f2deb709     	movk	x9, #0xf5b8, lsl #32
   46f3c: f9400108     	ldr	x8, [x8]
   46f40: f2ec3ec9     	movk	x9, #0x61f6, lsl #48
   46f44: f9001fe8     	str	x8, [sp, #0x38]
   46f48: f100011f     	cmp	x8, #0x0
   46f4c: f94023e8     	ldr	x8, [sp, #0x40]
   46f50: fa401904     	ccmp	x8, #0x0, #0x4, ne
   46f54: d29689c8     	mov	x8, #0xb44e             // =46158
   46f58: f2b3f2a8     	movk	x8, #0x9f95, lsl #16
   46f5c: f2c8e5c8     	movk	x8, #0x472e, lsl #32
   46f60: f2ebd048     	movk	x8, #0x5e82, lsl #48
   46f64: 9a881129     	csel	x9, x9, x8, ne
   46f68: 17fffa61     	b	0x458ec <.text+0x3d87c>
   46f6c: d283bd29     	mov	x9, #0x1de9             // =7657
   46f70: d503201f     	nop
   46f74: 107fa368     	adr	x8, 0x1463e0
   46f78: f2ba6189     	movk	x9, #0xd30c, lsl #16
   46f7c: f2d13129     	movk	x9, #0x8989, lsl #32
   46f80: f2ed0269     	movk	x9, #0x6813, lsl #48
   46f84: 089ffd1f     	stlrb	wzr, [x8]
   46f88: 17fffa59     	b	0x458ec <.text+0x3d87c>
   46f8c: d2957ee9     	mov	x9, #0xabf7             // =44023
   46f90: d503201f     	nop
   46f94: 107fae08     	adr	x8, 0x146554
   46f98: f2a16b89     	movk	x9, #0xb5c, lsl #16
   46f9c: f2d7cf69     	movk	x9, #0xbe7b, lsl #32
   46fa0: f2e7cc29     	movk	x9, #0x3e61, lsl #48
   46fa4: 089ffd1f     	stlrb	wzr, [x8]
   46fa8: 17fffa51     	b	0x458ec <.text+0x3d87c>
   46fac: 90000808     	adrp	x8, 0x146000
   46fb0: 395c1d08     	ldrb	w8, [x8, #0x707]
   46fb4: 7100011f     	cmp	w8, #0x0
   46fb8: d2811588     	mov	x8, #0x8ac              // =2220
   46fbc: f2a9d128     	movk	x8, #0x4e89, lsl #16
   46fc0: f2d250c8     	movk	x8, #0x9286, lsl #32
   46fc4: f2e20fe8     	movk	x8, #0x107f, lsl #48
   46fc8: 9a881289     	csel	x9, x20, x8, ne
   46fcc: 17fffa48     	b	0x458ec <.text+0x3d87c>
   46fd0: 90000808     	adrp	x8, 0x146000
   46fd4: 395aad08     	ldrb	w8, [x8, #0x6ab]
   46fd8: 7100011f     	cmp	w8, #0x0
   46fdc: d2963fc8     	mov	x8, #0xb1fe             // =45566
   46fe0: f2a28b68     	movk	x8, #0x145b, lsl #16
   46fe4: f2d56488     	movk	x8, #0xab24, lsl #32
   46fe8: f2e01f68     	movk	x8, #0xfb, lsl #48
   46fec: 9a931109     	csel	x9, x8, x19, ne
   46ff0: 17fffa3f     	b	0x458ec <.text+0x3d87c>
   46ff4: 2a1f03e0     	mov	w0, wzr
   46ff8: 52800021     	mov	w1, #0x1                // =1
   46ffc: d503201f     	nop
   47000: 107f9e82     	adr	x2, 0x1463d0
   47004: 9403c9ff     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   47008: d291dd48     	mov	x8, #0x8eea             // =36586
   4700c: d29dd529     	mov	x9, #0xeea9             // =61097
   47010: d292dd0c     	mov	x12, #0x96e8            // =38632
   47014: d29f1ede     	mov	x30, #0xf8f6            // =63734
   47018: d290f7c7     	mov	x7, #0x87be             // =34750
   4701c: d29ab606     	mov	x6, #0xd5b0             // =54704
   47020: d282a585     	mov	x5, #0x152c             // =5420
   47024: d2913344     	mov	x4, #0x899a             // =35226
   47028: d28e3ce3     	mov	x3, #0x71e7             // =29159
   4702c: d2954282     	mov	x2, #0xaa14             // =43540
   47030: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   47034: d299e111     	mov	x17, #0xcf08            // =53000
   47038: d28218b0     	mov	x16, #0x10c5            // =4293
   4703c: d29e2f0f     	mov	x15, #0xf178            // =61816
   47040: d28acaee     	mov	x14, #0x5657            // =22103
   47044: d29a89ad     	mov	x13, #0xd44d            // =54349
   47048: 7100001f     	cmp	w0, #0x0
   4704c: d293e740     	mov	x0, #0x9f3a             // =40762
   47050: f2be4948     	movk	x8, #0xf24a, lsl #16
   47054: f2be9fa9     	movk	x9, #0xf4fd, lsl #16
   47058: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   4705c: f2a575de     	movk	x30, #0x2bae, lsl #16
   47060: f2a11447     	movk	x7, #0x8a2, lsl #16
   47064: f2a8c466     	movk	x6, #0x4623, lsl #16
   47068: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   4706c: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   47070: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   47074: f2be09e2     	movk	x2, #0xf04f, lsl #16
   47078: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   4707c: f2b56a11     	movk	x17, #0xab50, lsl #16
   47080: f2a047d0     	movk	x16, #0x23e, lsl #16
   47084: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   47088: f2a92d6e     	movk	x14, #0x496b, lsl #16
   4708c: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   47090: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   47094: f2d30068     	movk	x8, #0x9803, lsl #32
   47098: f2c27e49     	movk	x9, #0x13f2, lsl #32
   4709c: f2def3ac     	movk	x12, #0xf79d, lsl #32
   470a0: f2d0043e     	movk	x30, #0x8021, lsl #32
   470a4: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   470a8: f2c70de6     	movk	x6, #0x386f, lsl #32
   470ac: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   470b0: f2c705e4     	movk	x4, #0x382f, lsl #32
   470b4: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   470b8: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   470bc: f2d0cd01     	movk	x1, #0x8668, lsl #32
   470c0: f2d0b871     	movk	x17, #0x85c3, lsl #32
   470c4: f2cac550     	movk	x16, #0x562a, lsl #32
   470c8: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   470cc: f2c02a8e     	movk	x14, #0x154, lsl #32
   470d0: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   470d4: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   470d8: f2fab4c8     	movk	x8, #0xd5a6, lsl #48
   470dc: f2e81c69     	movk	x9, #0x40e3, lsl #48
   470e0: f2e05dec     	movk	x12, #0x2ef, lsl #48
   470e4: f2e216fe     	movk	x30, #0x10b7, lsl #48
   470e8: f2e40827     	movk	x7, #0x2041, lsl #48
   470ec: f2f0a526     	movk	x6, #0x8529, lsl #48
   470f0: f2f18125     	movk	x5, #0x8c09, lsl #48
   470f4: f2f214e4     	movk	x4, #0x90a7, lsl #48
   470f8: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   470fc: f2f53342     	movk	x2, #0xa99a, lsl #48
   47100: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   47104: f2f649b1     	movk	x17, #0xb24d, lsl #48
   47108: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   4710c: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   47110: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   47114: f2fd594d     	movk	x13, #0xeaca, lsl #48
   47118: f2e05a00     	movk	x0, #0x2d0, lsl #48
   4711c: 9a890109     	csel	x9, x8, x9, eq
   47120: 17fff9f3     	b	0x458ec <.text+0x3d87c>
   47124: d28ed629     	mov	x9, #0x76b1             // =30385
   47128: d503201f     	nop
   4712c: 107f9548     	adr	x8, 0x1463d4
   47130: f2ab4e09     	movk	x9, #0x5a70, lsl #16
   47134: f2ce5ee9     	movk	x9, #0x72f7, lsl #32
   47138: f2eb42c9     	movk	x9, #0x5a16, lsl #48
   4713c: 089ffd1f     	stlrb	wzr, [x8]
   47140: 17fff9eb     	b	0x458ec <.text+0x3d87c>
   47144: d503201f     	nop
   47148: 107e8ed9     	adr	x25, 0x144320
   4714c: 52801d97     	mov	w23, #0xec              // =236
   47150: 39402328     	ldrb	w8, [x25, #0x8]
   47154: 39402729     	ldrb	w9, [x25, #0x9]
   47158: 39402b2a     	ldrb	w10, [x25, #0xa]
   4715c: fd400320     	ldr	d0, [x25]
   47160: 4a170108     	eor	w8, w8, w23
   47164: 4a17012b     	eor	w11, w9, w23
   47168: d28218a9     	mov	x9, #0x10c5             // =4293
   4716c: 4a17014a     	eor	w10, w10, w23
   47170: d29dd2f7     	mov	x23, #0xee97            // =61079
   47174: 2e2f1c00     	eor	v0.8b, v0.8b, v15.8b
   47178: 39002328     	strb	w8, [x25, #0x8]
   4717c: fd000320     	str	d0, [x25]
   47180: 52800028     	mov	w8, #0x1                // =1
   47184: 3900272b     	strb	w11, [x25, #0x9]
   47188: f2a0c397     	movk	x23, #0x61c, lsl #16
   4718c: 39002b2a     	strb	w10, [x25, #0xa]
   47190: d28251b9     	mov	x25, #0x128d            // =4749
   47194: f00007ea     	adrp	x10, 0x146000
   47198: f2a047c9     	movk	x9, #0x23e, lsl #16
   4719c: f2aea4b9     	movk	x25, #0x7525, lsl #16
   471a0: f2d5b6d7     	movk	x23, #0xadb6, lsl #32
   471a4: f2cac549     	movk	x9, #0x562a, lsl #32
   471a8: f2d3ba39     	movk	x25, #0x9dd1, lsl #32
   471ac: f2f073f7     	movk	x23, #0x839f, lsl #48
   471b0: f2f6ad49     	movk	x9, #0xb56a, lsl #48
   471b4: f2f16899     	movk	x25, #0x8b44, lsl #48
   471b8: 391aa548     	strb	w8, [x10, #0x6a9]
   471bc: 17fff9cc     	b	0x458ec <.text+0x3d87c>
   471c0: f00007e8     	adrp	x8, 0x146000
   471c4: d2898f89     	mov	x9, #0x4c7c             // =19580
   471c8: f2b25029     	movk	x9, #0x9281, lsl #16
   471cc: f2de3fc9     	movk	x9, #0xf1fe, lsl #32
   471d0: 395aa508     	ldrb	w8, [x8, #0x6a9]
   471d4: f2ea9029     	movk	x9, #0x5481, lsl #48
   471d8: 7100011f     	cmp	w8, #0x0
   471dc: d28f3cc8     	mov	x8, #0x79e6             // =31206
   471e0: f2b7d5a8     	movk	x8, #0xbead, lsl #16
   471e4: f2c2cc88     	movk	x8, #0x1664, lsl #32
   471e8: f2e7a508     	movk	x8, #0x3d28, lsl #48
   471ec: 9a881129     	csel	x9, x9, x8, ne
   471f0: 17fff9bf     	b	0x458ec <.text+0x3d87c>
   471f4: 2a1f03e0     	mov	w0, wzr
   471f8: 52800021     	mov	w1, #0x1                // =1
   471fc: d503201f     	nop
   47200: 107f8e62     	adr	x2, 0x1463cc
   47204: 9403c97f     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   47208: d2915ac8     	mov	x8, #0x8ad6             // =35542
   4720c: d281cfe9     	mov	x9, #0xe7f              // =3711
   47210: d292dd0c     	mov	x12, #0x96e8            // =38632
   47214: d29f1ede     	mov	x30, #0xf8f6            // =63734
   47218: d290f7c7     	mov	x7, #0x87be             // =34750
   4721c: d29ab606     	mov	x6, #0xd5b0             // =54704
   47220: d282a585     	mov	x5, #0x152c             // =5420
   47224: d2913344     	mov	x4, #0x899a             // =35226
   47228: d28e3ce3     	mov	x3, #0x71e7             // =29159
   4722c: d2954282     	mov	x2, #0xaa14             // =43540
   47230: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   47234: d299e111     	mov	x17, #0xcf08            // =53000
   47238: d28218b0     	mov	x16, #0x10c5            // =4293
   4723c: d29e2f0f     	mov	x15, #0xf178            // =61816
   47240: d28acaee     	mov	x14, #0x5657            // =22103
   47244: d29a89ad     	mov	x13, #0xd44d            // =54349
   47248: 7100001f     	cmp	w0, #0x0
   4724c: d293e740     	mov	x0, #0x9f3a             // =40762
   47250: f2ac2028     	movk	x8, #0x6101, lsl #16
   47254: f2b15009     	movk	x9, #0x8a80, lsl #16
   47258: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   4725c: f2a575de     	movk	x30, #0x2bae, lsl #16
   47260: f2a11447     	movk	x7, #0x8a2, lsl #16
   47264: f2a8c466     	movk	x6, #0x4623, lsl #16
   47268: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   4726c: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   47270: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   47274: f2be09e2     	movk	x2, #0xf04f, lsl #16
   47278: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   4727c: f2b56a11     	movk	x17, #0xab50, lsl #16
   47280: f2a047d0     	movk	x16, #0x23e, lsl #16
   47284: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   47288: f2a92d6e     	movk	x14, #0x496b, lsl #16
   4728c: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   47290: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   47294: f2d944c8     	movk	x8, #0xca26, lsl #32
   47298: f2cb4ec9     	movk	x9, #0x5a76, lsl #32
   4729c: f2def3ac     	movk	x12, #0xf79d, lsl #32
   472a0: f2d0043e     	movk	x30, #0x8021, lsl #32
   472a4: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   472a8: f2c70de6     	movk	x6, #0x386f, lsl #32
   472ac: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   472b0: f2c705e4     	movk	x4, #0x382f, lsl #32
   472b4: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   472b8: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   472bc: f2d0cd01     	movk	x1, #0x8668, lsl #32
   472c0: f2d0b871     	movk	x17, #0x85c3, lsl #32
   472c4: f2cac550     	movk	x16, #0x562a, lsl #32
   472c8: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   472cc: f2c02a8e     	movk	x14, #0x154, lsl #32
   472d0: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   472d4: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   472d8: f2fbc668     	movk	x8, #0xde33, lsl #48
   472dc: f2ec95c9     	movk	x9, #0x64ae, lsl #48
   472e0: f2e05dec     	movk	x12, #0x2ef, lsl #48
   472e4: f2e216fe     	movk	x30, #0x10b7, lsl #48
   472e8: f2e40827     	movk	x7, #0x2041, lsl #48
   472ec: f2f0a526     	movk	x6, #0x8529, lsl #48
   472f0: f2f18125     	movk	x5, #0x8c09, lsl #48
   472f4: f2f214e4     	movk	x4, #0x90a7, lsl #48
   472f8: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   472fc: f2f53342     	movk	x2, #0xa99a, lsl #48
   47300: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   47304: f2f649b1     	movk	x17, #0xb24d, lsl #48
   47308: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   4730c: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   47310: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   47314: f2fd594d     	movk	x13, #0xeaca, lsl #48
   47318: f2e05a00     	movk	x0, #0x2d0, lsl #48
   4731c: 9a880129     	csel	x9, x9, x8, eq
   47320: 17fff973     	b	0x458ec <.text+0x3d87c>
   47324: f00007e8     	adrp	x8, 0x146000
   47328: d2823989     	mov	x9, #0x11cc             // =4556
