
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6f758: fc180fea     	str	d10, [sp, #-0x80]!
   75070: b850021a     	ldur	w26, [x16, #-0x100]
   75074: d100c3b0     	sub	x16, x29, #0x30
   75078: b850018d     	ldur	w13, [x12, #-0x100]
   7507c: d10063ac     	sub	x12, x29, #0x18
   75080: f85001ce     	ldur	x14, [x14, #-0x100]
   75084: f2d9d3a7     	movk	x7, #0xce9d, lsl #32
   75088: f8500218     	ldur	x24, [x16, #-0x100]
   7508c: d100a3b0     	sub	x16, x29, #0x28
   75090: f850018c     	ldur	x12, [x12, #-0x100]
   75094: f2e262a7     	movk	x7, #0x1315, lsl #48
   75098: f85803b5     	ldur	x21, [x29, #-0x80]
   7509c: f8500210     	ldur	x16, [x16, #-0x100]
   750a0: 17ffe9f7     	b	0x6f87c <.text+0x6780c>
   750a4: d10553a8     	sub	x8, x29, #0x154
   750a8: d100d3a9     	sub	x9, x29, #0x34
   750ac: d10073ac     	sub	x12, x29, #0x1c
   750b0: d10013ab     	sub	x11, x29, #0x4
   750b4: d10043ae     	sub	x14, x29, #0x10
   750b8: b856c3a3     	ldur	w3, [x29, #-0x94]
   750bc: b8500108     	ldur	w8, [x8, #-0x100]
   750c0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   750c4: b850013a     	ldur	w26, [x9, #-0x100]
   750c8: d2997229     	mov	x9, #0xcb91             // =52113
   750cc: f2ac7409     	movk	x9, #0x63a0, lsl #16
   750d0: b850018d     	ldur	w13, [x12, #-0x100]
   750d4: f2d171c9     	movk	x9, #0x8b8e, lsl #32
   750d8: d10063ac     	sub	x12, x29, #0x18
   750dc: 6b08035f     	cmp	w26, w8
   750e0: d29cfc08     	mov	x8, #0xe7e0             // =59360
   750e4: f2a64f88     	movk	x8, #0x327c, lsl #16
   750e8: f2e82f69     	movk	x9, #0x417b, lsl #48
   750ec: f2d90688     	movk	x8, #0xc834, lsl #32
   750f0: b853c3be     	ldur	w30, [x29, #-0xc4]
   750f4: f2e02848     	movk	x8, #0x142, lsl #48
   750f8: f85003aa     	ldur	x10, [x29, #-0x100]
   750fc: 9a890107     	csel	x7, x8, x9, eq
   75100: b850c3a8     	ldur	w8, [x29, #-0xf4]
   75104: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   75108: f81c83b3     	stur	x19, [x29, #-0x38]
   7510c: 293853a8     	stp	w8, w20, [x29, #-0x40]
   75110: f85103a8     	ldur	x8, [x29, #-0xf0]
   75114: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   75118: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   7511c: b85543a8     	ldur	w8, [x29, #-0xac]
   75120: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   75124: b81bc3a8     	stur	w8, [x29, #-0x44]
   75128: b850016b     	ldur	w11, [x11, #-0x100]
   7512c: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   75130: f850018c     	ldur	x12, [x12, #-0x100]
   75134: f85001ce     	ldur	x14, [x14, #-0x100]
   75138: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   7513c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75140: 1400072b     	b	0x76dec <.text+0x6ed7c>
   75144: b0000688     	adrp	x8, 0x146000
   75148: b850c3a9     	ldur	w9, [x29, #-0xf4]
   7514c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75150: f81c83b3     	stur	x19, [x29, #-0x38]
   75154: 3958e108     	ldrb	w8, [x8, #0x638]
   75158: 293853a9     	stp	w9, w20, [x29, #-0x40]
   7515c: d2895d69     	mov	x9, #0x4aeb             // =19179
   75160: f2be03c9     	movk	x9, #0xf01e, lsl #16
   75164: 7100011f     	cmp	w8, #0x0
   75168: f85103a8     	ldur	x8, [x29, #-0xf0]
   7516c: f2da9b09     	movk	x9, #0xd4d8, lsl #32
   75170: f2e902e9     	movk	x9, #0x4817, lsl #48
   75174: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75178: d29bd008     	mov	x8, #0xde80             // =56960
   7517c: f2a04988     	movk	x8, #0x24c, lsl #16
   75180: f2df6808     	movk	x8, #0xfb40, lsl #32
   75184: f2e18f28     	movk	x8, #0xc79, lsl #48
   75188: 140000e5     	b	0x7551c <.text+0x6d4ac>
   7518c: b850c3a8     	ldur	w8, [x29, #-0xf4]
   75190: d100d3b0     	sub	x16, x29, #0x34
   75194: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   75198: d10073ac     	sub	x12, x29, #0x1c
   7519c: d10013ab     	sub	x11, x29, #0x4
   751a0: 293853a8     	stp	w8, w20, [x29, #-0x40]
   751a4: f85103a8     	ldur	x8, [x29, #-0xf0]
   751a8: b850021a     	ldur	w26, [x16, #-0x100]
   751ac: d100c3b0     	sub	x16, x29, #0x30
   751b0: b850018d     	ldur	w13, [x12, #-0x100]
   751b4: d10063ac     	sub	x12, x29, #0x18
   751b8: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   751bc: b85543a8     	ldur	w8, [x29, #-0xac]
   751c0: d10043ae     	sub	x14, x29, #0x10
   751c4: f8500218     	ldur	x24, [x16, #-0x100]
   751c8: d100a3b0     	sub	x16, x29, #0x28
   751cc: d2844167     	mov	x7, #0x220b             // =8715
   751d0: b81bc3a8     	stur	w8, [x29, #-0x44]
   751d4: d503201f     	nop
   751d8: 10688171     	adr	x17, 0x146204
   751dc: b856c3a3     	ldur	w3, [x29, #-0x94]
   751e0: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   751e4: f2b6ba67     	movk	x7, #0xb5d3, lsl #16
   751e8: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   751ec: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   751f0: f2dd7427     	movk	x7, #0xeba1, lsl #32
   751f4: f81c83b3     	stur	x19, [x29, #-0x38]
   751f8: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   751fc: d100e3a8     	sub	x8, x29, #0x38
   75200: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   75204: f2e6b7c7     	movk	x7, #0x35be, lsl #48
   75208: b8500117     	ldur	w23, [x8, #-0x100]
   7520c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75210: b853c3be     	ldur	w30, [x29, #-0xc4]
   75214: f85003aa     	ldur	x10, [x29, #-0x100]
   75218: b850016b     	ldur	w11, [x11, #-0x100]
   7521c: f850018c     	ldur	x12, [x12, #-0x100]
   75220: f85001ce     	ldur	x14, [x14, #-0x100]
   75224: f8500210     	ldur	x16, [x16, #-0x100]
   75228: f85803b5     	ldur	x21, [x29, #-0x80]
   7522c: 089ffe3f     	stlrb	wzr, [x17]
   75230: 17ffe993     	b	0x6f87c <.text+0x6780c>
   75234: d104f3a8     	sub	x8, x29, #0x13c
   75238: d28032c9     	mov	x9, #0x196              // =406
   7523c: f2bcdbe9     	movk	x9, #0xe6df, lsl #16
   75240: f81b03b6     	stur	x22, [x29, #-0x50]
   75244: f2dbec89     	movk	x9, #0xdf64, lsl #32
   75248: b81c43b4     	stur	w20, [x29, #-0x3c]
   7524c: b8500108     	ldur	w8, [x8, #-0x100]
   75250: f2ef0a09     	movk	x9, #0x7850, lsl #48
   75254: 6b08029f     	cmp	w20, w8
   75258: d2886108     	mov	x8, #0x4308             // =17160
   7525c: f2a2e628     	movk	x8, #0x1731, lsl #16
   75260: f2c80008     	movk	x8, #0x4000, lsl #32
   75264: f2ed8ae8     	movk	x8, #0x6c57, lsl #48
   75268: 140001b1     	b	0x7592c <.text+0x6d8bc>
   7526c: d106f3a8     	sub	x8, x29, #0x1bc
   75270: d100d3b0     	sub	x16, x29, #0x34
   75274: d106e3b1     	sub	x17, x29, #0x1b8
   75278: d10073ac     	sub	x12, x29, #0x1c
   7527c: d10013ab     	sub	x11, x29, #0x4
   75280: d10043ae     	sub	x14, x29, #0x10
   75284: b8500109     	ldur	w9, [x8, #-0x100]
   75288: f81c83b3     	stur	x19, [x29, #-0x38]
   7528c: b850021a     	ldur	w26, [x16, #-0x100]
   75290: d100c3b0     	sub	x16, x29, #0x30
   75294: f8500231     	ldur	x17, [x17, #-0x100]
   75298: d10363b3     	sub	x19, x29, #0xd8
   7529c: 51016d28     	sub	w8, w9, #0x5b
   752a0: b850018d     	ldur	w13, [x12, #-0x100]
   752a4: 3100691f     	cmn	w8, #0x1a
   752a8: 321b0128     	orr	w8, w9, #0x20
   752ac: 1a883128     	csel	w8, w9, w8, lo
   752b0: d10553a9     	sub	x9, x29, #0x154
   752b4: d10063ac     	sub	x12, x29, #0x18
   752b8: f8500218     	ldur	x24, [x16, #-0x100]
   752bc: d100a3b0     	sub	x16, x29, #0x28
   752c0: 91000631     	add	x17, x17, #0x1
   752c4: b850012a     	ldur	w10, [x9, #-0x100]
   752c8: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   752cc: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   752d0: f8100271     	stur	x17, [x19, #-0x100]
   752d4: 51016d49     	sub	w9, w10, #0x5b
   752d8: b856c3a3     	ldur	w3, [x29, #-0x94]
   752dc: 3100693f     	cmn	w9, #0x1a
   752e0: 321b0149     	orr	w9, w10, #0x20
   752e4: 1a893149     	csel	w9, w10, w9, lo
   752e8: b853c3be     	ldur	w30, [x29, #-0xc4]
   752ec: 6b09011f     	cmp	w8, w9
   752f0: d28e1628     	mov	x8, #0x70b1             // =28849
   752f4: d29cbb09     	mov	x9, #0xe5d8             // =58840
   752f8: f2b94168     	movk	x8, #0xca0b, lsl #16
   752fc: f2b74ee9     	movk	x9, #0xba77, lsl #16
   75300: f2c629e8     	movk	x8, #0x314f, lsl #32
   75304: f2dcace9     	movk	x9, #0xe567, lsl #32
   75308: f2fe3488     	movk	x8, #0xf1a4, lsl #48
   7530c: f2e74829     	movk	x9, #0x3a41, lsl #48
   75310: f85003aa     	ldur	x10, [x29, #-0x100]
   75314: 9a890107     	csel	x7, x8, x9, eq
   75318: b850c3a8     	ldur	w8, [x29, #-0xf4]
   7531c: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   75320: 293853a8     	stp	w8, w20, [x29, #-0x40]
   75324: f85103a8     	ldur	x8, [x29, #-0xf0]
   75328: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   7532c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75330: b85543a8     	ldur	w8, [x29, #-0xac]
   75334: b850016b     	ldur	w11, [x11, #-0x100]
   75338: f850018c     	ldur	x12, [x12, #-0x100]
   7533c: b81bc3a8     	stur	w8, [x29, #-0x44]
   75340: f85001ce     	ldur	x14, [x14, #-0x100]
   75344: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   75348: f8500210     	ldur	x16, [x16, #-0x100]
   7534c: f85803b5     	ldur	x21, [x29, #-0x80]
   75350: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   75354: d100e3a8     	sub	x8, x29, #0x38
   75358: b8500117     	ldur	w23, [x8, #-0x100]
   7535c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75360: 17ffe947     	b	0x6f87c <.text+0x6780c>
   75364: d106f3a8     	sub	x8, x29, #0x1bc
   75368: f81b03b6     	stur	x22, [x29, #-0x50]
   7536c: b81c43b4     	stur	w20, [x29, #-0x3c]
   75370: b8500109     	ldur	w9, [x8, #-0x100]
   75374: 51016d28     	sub	w8, w9, #0x5b
   75378: 3100691f     	cmn	w8, #0x1a
   7537c: 321b0128     	orr	w8, w9, #0x20
   75380: 1a883128     	csel	w8, w9, w8, lo
   75384: d10553a9     	sub	x9, x29, #0x154
   75388: b850012a     	ldur	w10, [x9, #-0x100]
   7538c: 51016d49     	sub	w9, w10, #0x5b
   75390: 3100693f     	cmn	w9, #0x1a
   75394: 321b0149     	orr	w9, w10, #0x20
   75398: 1a893149     	csel	w9, w10, w9, lo
   7539c: 6b09011f     	cmp	w8, w9
   753a0: d2989608     	mov	x8, #0xc4b0             // =50352
   753a4: d29c3329     	mov	x9, #0xe199             // =57753
   753a8: f2b205a8     	movk	x8, #0x902d, lsl #16
   753ac: f2a6a909     	movk	x9, #0x3548, lsl #16
   753b0: f2d39c68     	movk	x8, #0x9ce3, lsl #32
   753b4: f2d2fb09     	movk	x9, #0x97d8, lsl #32
   753b8: f2ee9108     	movk	x8, #0x7488, lsl #48
   753bc: f2ed40e9     	movk	x9, #0x6a07, lsl #48
   753c0: 9a880127     	csel	x7, x9, x8, eq
   753c4: 17fffe8c     	b	0x74df4 <.text+0x6cd84>
   753c8: f85483a9     	ldur	x9, [x29, #-0xb8]
   753cc: f0000668     	adrp	x8, 0x144000
   753d0: 911ec108     	add	x8, x8, #0x7b0
   753d4: d10533ab     	sub	x11, x29, #0x14c
   753d8: d10073ac     	sub	x12, x29, #0x1c
   753dc: d10043ae     	sub	x14, x29, #0x10
   753e0: eb08013f     	cmp	x9, x8
   753e4: d503201f     	nop
   753e8: 10687168     	adr	x8, 0x146214
   753ec: d2847aaf     	mov	x15, #0x23d5            // =9173
   753f0: d2927c30     	mov	x16, #0x93e1            // =37857
   753f4: f2ac284f     	movk	x15, #0x6142, lsl #16
   753f8: f2a50b50     	movk	x16, #0x285a, lsl #16
   753fc: f2dbb7ef     	movk	x15, #0xddbf, lsl #32
   75400: 089ffd1f     	stlrb	wzr, [x8]
   75404: f2d0a070     	movk	x16, #0x8503, lsl #32
   75408: 39400128     	ldrb	w8, [x9]
   7540c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75410: b853c3aa     	ldur	w10, [x29, #-0xc4]
   75414: f81c83b3     	stur	x19, [x29, #-0x38]
   75418: b850018d     	ldur	w13, [x12, #-0x100]
   7541c: d10063ac     	sub	x12, x29, #0x18
   75420: b8100168     	stur	w8, [x11, #-0x100]
   75424: b850c3a8     	ldur	w8, [x29, #-0xf4]
   75428: a9719bab     	ldp	x11, x6, [x29, #-0xe8]
   7542c: 7a401944     	ccmp	w10, #0x0, #0x4, ne
   75430: 2a0a03fe     	mov	w30, w10
   75434: 293853a8     	stp	w8, w20, [x29, #-0x40]
   75438: f85103a8     	ldur	x8, [x29, #-0xf0]
   7543c: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   75440: f2f8f62f     	movk	x15, #0xc7b1, lsl #48
   75444: f2e50430     	movk	x16, #0x2821, lsl #48
   75448: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   7544c: b85543a8     	ldur	w8, [x29, #-0xac]
   75450: f85303a1     	ldur	x1, [x29, #-0xd0]
   75454: b856c3a3     	ldur	w3, [x29, #-0x94]
   75458: b81bc3a8     	stur	w8, [x29, #-0x44]
   7545c: f850018c     	ldur	x12, [x12, #-0x100]
   75460: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   75464: f85001ce     	ldur	x14, [x14, #-0x100]
   75468: a938afa8     	stp	x8, x11, [x29, #-0x78]
   7546c: d10653ab     	sub	x11, x29, #0x194
   75470: d100e3a8     	sub	x8, x29, #0x38
   75474: b810016a     	stur	w10, [x11, #-0x100]
   75478: d10013ab     	sub	x11, x29, #0x4
   7547c: b8500117     	ldur	w23, [x8, #-0x100]
   75480: f85403a8     	ldur	x8, [x29, #-0xc0]
   75484: f85003aa     	ldur	x10, [x29, #-0x100]
   75488: b850016b     	ldur	w11, [x11, #-0x100]
   7548c: 14000409     	b	0x764b0 <.text+0x6e440>
   75490: b0000688     	adrp	x8, 0x146000
   75494: b850c3a9     	ldur	w9, [x29, #-0xf4]
   75498: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   7549c: f81c83b3     	stur	x19, [x29, #-0x38]
   754a0: 3958e908     	ldrb	w8, [x8, #0x63a]
   754a4: 293853a9     	stp	w9, w20, [x29, #-0x40]
   754a8: d29241a9     	mov	x9, #0x920d             // =37389
   754ac: f2aa0109     	movk	x9, #0x5008, lsl #16
   754b0: 7100011f     	cmp	w8, #0x0
   754b4: f85103a8     	ldur	x8, [x29, #-0xf0]
   754b8: f2c106a9     	movk	x9, #0x835, lsl #32
   754bc: f2ec9089     	movk	x9, #0x6484, lsl #48
   754c0: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   754c4: d28703e8     	mov	x8, #0x381f             // =14367
   754c8: f2b217e8     	movk	x8, #0x90bf, lsl #16
   754cc: f2c0d3c8     	movk	x8, #0x69e, lsl #32
   754d0: f2e82fe8     	movk	x8, #0x417f, lsl #48
   754d4: 14000098     	b	0x75734 <.text+0x6d6c4>
   754d8: b0000688     	adrp	x8, 0x146000
   754dc: b850c3a9     	ldur	w9, [x29, #-0xf4]
   754e0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   754e4: f81c83b3     	stur	x19, [x29, #-0x38]
   754e8: 3958ed08     	ldrb	w8, [x8, #0x63b]
   754ec: 293853a9     	stp	w9, w20, [x29, #-0x40]
   754f0: d28d1749     	mov	x9, #0x68ba             // =26810
   754f4: f2b90f89     	movk	x9, #0xc87c, lsl #16
   754f8: 7100011f     	cmp	w8, #0x0
   754fc: f85103a8     	ldur	x8, [x29, #-0xf0]
   75500: f2c340e9     	movk	x9, #0x1a07, lsl #32
   75504: f2ef5a89     	movk	x9, #0x7ad4, lsl #48
   75508: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   7550c: d29685a8     	mov	x8, #0xb42d             // =46125
   75510: f2b9b4a8     	movk	x8, #0xcda5, lsl #16
   75514: f2de35e8     	movk	x8, #0xf1af, lsl #32
   75518: f2f4e208     	movk	x8, #0xa710, lsl #48
   7551c: 9a881127     	csel	x7, x9, x8, ne
   75520: 1400025f     	b	0x75e9c <.text+0x6de2c>
   75524: d10573a8     	sub	x8, x29, #0x15c
   75528: d100d3b0     	sub	x16, x29, #0x34
   7552c: d10683b1     	sub	x17, x29, #0x1a0
   75530: d10073ac     	sub	x12, x29, #0x1c
   75534: d10013ab     	sub	x11, x29, #0x4
   75538: d10043ae     	sub	x14, x29, #0x10
   7553c: b8500109     	ldur	w9, [x8, #-0x100]
   75540: f81c83b3     	stur	x19, [x29, #-0x38]
   75544: b850021a     	ldur	w26, [x16, #-0x100]
   75548: d100c3b0     	sub	x16, x29, #0x30
   7554c: f8500231     	ldur	x17, [x17, #-0x100]
   75550: d104c3b3     	sub	x19, x29, #0x130
   75554: 51016d28     	sub	w8, w9, #0x5b
   75558: b850018d     	ldur	w13, [x12, #-0x100]
   7555c: 3100691f     	cmn	w8, #0x1a
   75560: 321b0128     	orr	w8, w9, #0x20
   75564: 1a883128     	csel	w8, w9, w8, lo
   75568: d104f3a9     	sub	x9, x29, #0x13c
   7556c: d10063ac     	sub	x12, x29, #0x18
   75570: f8500218     	ldur	x24, [x16, #-0x100]
   75574: d100a3b0     	sub	x16, x29, #0x28
   75578: 91000631     	add	x17, x17, #0x1
   7557c: b850012a     	ldur	w10, [x9, #-0x100]
   75580: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75584: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   75588: f8100271     	stur	x17, [x19, #-0x100]
   7558c: 51016d49     	sub	w9, w10, #0x5b
   75590: b856c3a3     	ldur	w3, [x29, #-0x94]
   75594: 3100693f     	cmn	w9, #0x1a
   75598: 321b0149     	orr	w9, w10, #0x20
   7559c: 1a893149     	csel	w9, w10, w9, lo
   755a0: b853c3be     	ldur	w30, [x29, #-0xc4]
   755a4: 6b09011f     	cmp	w8, w9
   755a8: d2895128     	mov	x8, #0x4a89             // =19081
   755ac: d28ed2e9     	mov	x9, #0x7697             // =30359
   755b0: f2ae0928     	movk	x8, #0x7049, lsl #16
   755b4: f2b151c9     	movk	x9, #0x8a8e, lsl #16
   755b8: f2c1dfc8     	movk	x8, #0xefe, lsl #32
   755bc: f2ccd9c9     	movk	x9, #0x66ce, lsl #32
   755c0: f2f65228     	movk	x8, #0xb291, lsl #48
   755c4: f2ec7109     	movk	x9, #0x6388, lsl #48
   755c8: f85003aa     	ldur	x10, [x29, #-0x100]
   755cc: 9a890107     	csel	x7, x8, x9, eq
   755d0: b850c3a8     	ldur	w8, [x29, #-0xf4]
   755d4: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   755d8: 293853a8     	stp	w8, w20, [x29, #-0x40]
   755dc: f85103a8     	ldur	x8, [x29, #-0xf0]
   755e0: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   755e4: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   755e8: b85543a8     	ldur	w8, [x29, #-0xac]
   755ec: b850016b     	ldur	w11, [x11, #-0x100]
   755f0: f850018c     	ldur	x12, [x12, #-0x100]
   755f4: b81bc3a8     	stur	w8, [x29, #-0x44]
   755f8: f85001ce     	ldur	x14, [x14, #-0x100]
   755fc: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   75600: f8500210     	ldur	x16, [x16, #-0x100]
   75604: f85803b5     	ldur	x21, [x29, #-0x80]
   75608: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   7560c: d100e3a8     	sub	x8, x29, #0x38
   75610: b8500117     	ldur	w23, [x8, #-0x100]
   75614: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75618: 17ffe899     	b	0x6f87c <.text+0x6780c>
   7561c: b850c3a8     	ldur	w8, [x29, #-0xf4]
   75620: d103a3a9     	sub	x9, x29, #0xe8
   75624: d10623b1     	sub	x17, x29, #0x188
   75628: f81c83b3     	stur	x19, [x29, #-0x38]
   7562c: d103c3b3     	sub	x19, x29, #0xf0
   75630: d100d3b0     	sub	x16, x29, #0x34
   75634: 293853a8     	stp	w8, w20, [x29, #-0x40]
   75638: f85103a8     	ldur	x8, [x29, #-0xf0]
   7563c: f8500231     	ldur	x17, [x17, #-0x100]
   75640: d10073ac     	sub	x12, x29, #0x1c
   75644: b850021a     	ldur	w26, [x16, #-0x100]
   75648: d100c3b0     	sub	x16, x29, #0x30
   7564c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75650: f85183a8     	ldur	x8, [x29, #-0xe8]
   75654: f8100271     	stur	x17, [x19, #-0x100]
   75658: d10753b1     	sub	x17, x29, #0x1d4
   7565c: d10013ab     	sub	x11, x29, #0x4
   75660: b850018d     	ldur	w13, [x12, #-0x100]
   75664: f81903a8     	stur	x8, [x29, #-0x70]
   75668: d503201f     	nop
   7566c: 106789e8     	adr	x8, 0x1447a8
   75670: b8500227     	ldur	w7, [x17, #-0x100]
   75674: d10373b1     	sub	x17, x29, #0xdc
   75678: d10063ac     	sub	x12, x29, #0x18
   7567c: d10043ae     	sub	x14, x29, #0x10
   75680: f8500218     	ldur	x24, [x16, #-0x100]
   75684: f8100128     	stur	x8, [x9, #-0x100]
   75688: b85543a8     	ldur	w8, [x29, #-0xac]
   7568c: d100a3b0     	sub	x16, x29, #0x28
   75690: b8100227     	stur	w7, [x17, #-0x100]
   75694: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   75698: b81bc3a8     	stur	w8, [x29, #-0x44]
   7569c: d296c987     	mov	x7, #0xb64c             // =46668
   756a0: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   756a4: f2bb5a67     	movk	x7, #0xdad3, lsl #16
   756a8: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   756ac: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   756b0: f2daaf27     	movk	x7, #0xd579, lsl #32
   756b4: f81883a8     	stur	x8, [x29, #-0x78]
   756b8: d100e3a8     	sub	x8, x29, #0x38
   756bc: b856c3a3     	ldur	w3, [x29, #-0x94]
   756c0: f2e95b67     	movk	x7, #0x4adb, lsl #48
   756c4: f85203a6     	ldur	x6, [x29, #-0xe0]
   756c8: b8500117     	ldur	w23, [x8, #-0x100]
   756cc: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   756d0: b853c3be     	ldur	w30, [x29, #-0xc4]
   756d4: f85003aa     	ldur	x10, [x29, #-0x100]
   756d8: b850016b     	ldur	w11, [x11, #-0x100]
   756dc: f850018c     	ldur	x12, [x12, #-0x100]
   756e0: f85001ce     	ldur	x14, [x14, #-0x100]
   756e4: f8500210     	ldur	x16, [x16, #-0x100]
   756e8: f85803b5     	ldur	x21, [x29, #-0x80]
   756ec: 17ffe864     	b	0x6f87c <.text+0x6780c>
   756f0: b0000688     	adrp	x8, 0x146000
   756f4: b850c3a9     	ldur	w9, [x29, #-0xf4]
   756f8: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   756fc: f81c83b3     	stur	x19, [x29, #-0x38]
   75700: 3958ed08     	ldrb	w8, [x8, #0x63b]
   75704: 293853a9     	stp	w9, w20, [x29, #-0x40]
   75708: d282a829     	mov	x9, #0x1541             // =5441
   7570c: f2af7fc9     	movk	x9, #0x7bfe, lsl #16
   75710: 7100011f     	cmp	w8, #0x0
   75714: f85103a8     	ldur	x8, [x29, #-0xf0]
   75718: f2c488a9     	movk	x9, #0x2445, lsl #32
   7571c: f2fc51a9     	movk	x9, #0xe28d, lsl #48
   75720: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75724: d28123c8     	mov	x8, #0x91e              // =2334
   75728: f2a4b048     	movk	x8, #0x2582, lsl #16
   7572c: f2d2f2e8     	movk	x8, #0x9797, lsl #32
   75730: f2f6e2c8     	movk	x8, #0xb716, lsl #48
   75734: 9a891107     	csel	x7, x8, x9, ne
   75738: 14000594     	b	0x76d88 <.text+0x6ed18>
   7573c: f85783a5     	ldur	x5, [x29, #-0x88]
   75740: f0000668     	adrp	x8, 0x144000
   75744: 911e9108     	add	x8, x8, #0x7a4
   75748: d10523aa     	sub	x10, x29, #0x148
   7574c: d10073ac     	sub	x12, x29, #0x1c
   75750: d10013ab     	sub	x11, x29, #0x4
   75754: eb0800bf     	cmp	x5, x8
   75758: d503201f     	nop
   7575c: 106855a8     	adr	x8, 0x146210
   75760: d10043ae     	sub	x14, x29, #0x10
   75764: d28bb70f     	mov	x15, #0x5db8            // =23992
   75768: d2826690     	mov	x16, #0x1334            // =4916
   7576c: f2bc77ef     	movk	x15, #0xe3bf, lsl #16
   75770: f2bf33d0     	movk	x16, #0xf99e, lsl #16
   75774: 089ffd1f     	stlrb	wzr, [x8]
   75778: f2c3c00f     	movk	x15, #0x1e00, lsl #32
   7577c: 394000a8     	ldrb	w8, [x5]
   75780: f2d71230     	movk	x16, #0xb891, lsl #32
   75784: b856c3a9     	ldur	w9, [x29, #-0x94]
   75788: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   7578c: b850018d     	ldur	w13, [x12, #-0x100]
   75790: d10063ac     	sub	x12, x29, #0x18
   75794: b8100148     	stur	w8, [x10, #-0x100]
   75798: b850c3a8     	ldur	w8, [x29, #-0xf4]
   7579c: f85183aa     	ldur	x10, [x29, #-0xe8]
   757a0: 7a401924     	ccmp	w9, #0x0, #0x4, ne
   757a4: 2a0903e3     	mov	w3, w9
   757a8: f85303a1     	ldur	x1, [x29, #-0xd0]
   757ac: 293853a8     	stp	w8, w20, [x29, #-0x40]
   757b0: f85103a8     	ldur	x8, [x29, #-0xf0]
   757b4: f85703a4     	ldur	x4, [x29, #-0x90]
   757b8: f81c83b3     	stur	x19, [x29, #-0x38]
   757bc: f85203a6     	ldur	x6, [x29, #-0xe0]
   757c0: f2e4df0f     	movk	x15, #0x26f8, lsl #48
   757c4: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   757c8: b85543a8     	ldur	w8, [x29, #-0xac]
   757cc: b853c3be     	ldur	w30, [x29, #-0xc4]
   757d0: f2eda470     	movk	x16, #0x6d23, lsl #48
   757d4: b850016b     	ldur	w11, [x11, #-0x100]
   757d8: b81bc3a8     	stur	w8, [x29, #-0x44]
   757dc: f850018c     	ldur	x12, [x12, #-0x100]
   757e0: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
