
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

00000000000cc604 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign>:
  11ba78: d10483ff     	sub	sp, sp, #0x120
  11cedc: f2af320b     	movk	x11, #0x7990, lsl #16
  11cee0: f2dfebca     	movk	x10, #0xff5e, lsl #32
  11cee4: f2c421ab     	movk	x11, #0x210d, lsl #32
  11cee8: 7200011f     	tst	w8, #0x1
  11ceec: f2e30d8a     	movk	x10, #0x186c, lsl #48
  11cef0: f2e9214b     	movk	x11, #0x490a, lsl #48
  11cef4: aa1503e8     	mov	x8, x21
  11cef8: aa1803e9     	mov	x9, x24
  11cefc: 9a8b114f     	csel	x15, x10, x11, ne
  11cf00: aa1a03ea     	mov	x10, x26
  11cf04: 14000087     	b	0x11d120 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50b1c>
  11cf08: d503201f     	nop
  11cf0c: 1014e2a8     	adr	x8, 0x146b60
  11cf10: aa1a03e9     	mov	x9, x26
  11cf14: d292990d     	mov	x13, #0x94c8            // =38088
  11cf18: d287ccee     	mov	x14, #0x3e67            // =15975
  11cf1c: f2b59f0d     	movk	x13, #0xacf8, lsl #16
  11cf20: 089ffd1f     	stlrb	wzr, [x8]
  11cf24: f2b7140e     	movk	x14, #0xb8a0, lsl #16
  11cf28: 3840152c     	ldrb	w12, [x9], #0x1
  11cf2c: f2c57f2d     	movk	x13, #0x2bf9, lsl #32
  11cf30: f2d44fce     	movk	x14, #0xa27e, lsl #32
  11cf34: f2e036ed     	movk	x13, #0x1b7, lsl #48
  11cf38: f2ebec4e     	movk	x14, #0x5f62, lsl #48
  11cf3c: 7100019f     	cmp	w12, #0x0
  11cf40: f90033e9     	str	x9, [sp, #0x60]
  11cf44: aa1503e8     	mov	x8, x21
  11cf48: aa1803e9     	mov	x9, x24
  11cf4c: aa1a03ea     	mov	x10, x26
  11cf50: aa1303eb     	mov	x11, x19
  11cf54: aa1c03ec     	mov	x12, x28
  11cf58: 9a8e01af     	csel	x15, x13, x14, eq
  11cf5c: 14000119     	b	0x11d3c0 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50dbc>
  11cf60: d10053a4     	sub	x4, x29, #0x14
  11cf64: aa1903e0     	mov	x0, x25
  11cf68: f9402fe1     	ldr	x1, [sp, #0x58]
  11cf6c: f94023e2     	ldr	x2, [sp, #0x40]
  11cf70: f85c03a3     	ldur	x3, [x29, #-0x40]
  11cf74: 97fe3f87     	bl	0xacd90 <.text+0xa4d20>
  11cf78: d2872abe     	mov	x30, #0x3955            // =14677
  11cf7c: d28656a6     	mov	x6, #0x32b5             // =12981
  11cf80: d292b765     	mov	x5, #0x95bb             // =38331
  11cf84: d2991744     	mov	x4, #0xc8ba             // =51386
  11cf88: d29282c3     	mov	x3, #0x9416             // =37910
  11cf8c: d2975442     	mov	x2, #0xbaa2             // =47778
  11cf90: d280a361     	mov	x1, #0x51b              // =1307
  11cf94: d297c151     	mov	x17, #0xbe0a            // =48650
  11cf98: d29fa790     	mov	x16, #0xfd3c            // =64828
  11cf9c: b940032c     	ldr	w12, [x25]
  11cfa0: d285c1cd     	mov	x13, #0x2e0e            // =11790
  11cfa4: d29d5b0e     	mov	x14, #0xead8            // =60120
  11cfa8: f2a2439e     	movk	x30, #0x121c, lsl #16
  11cfac: f2b07be6     	movk	x6, #0x83df, lsl #16
  11cfb0: f2b5c685     	movk	x5, #0xae34, lsl #16
  11cfb4: f2a41304     	movk	x4, #0x2098, lsl #16
  11cfb8: f2be01e3     	movk	x3, #0xf00f, lsl #16
  11cfbc: f2bd4922     	movk	x2, #0xea49, lsl #16
  11cfc0: f2b90f01     	movk	x1, #0xc878, lsl #16
  11cfc4: f2a61fb1     	movk	x17, #0x30fd, lsl #16
  11cfc8: f2bce0b0     	movk	x16, #0xe705, lsl #16
  11cfcc: f2bf44cd     	movk	x13, #0xfa26, lsl #16
  11cfd0: f2b5cdee     	movk	x14, #0xae6f, lsl #16
  11cfd4: f2c022be     	movk	x30, #0x115, lsl #32
  11cfd8: f2cfbc86     	movk	x6, #0x7de4, lsl #32
  11cfdc: f2dd2165     	movk	x5, #0xe90b, lsl #32
  11cfe0: f2db20c4     	movk	x4, #0xd906, lsl #32
  11cfe4: f2db4c83     	movk	x3, #0xda64, lsl #32
  11cfe8: f2c9e682     	movk	x2, #0x4f34, lsl #32
  11cfec: f2d9a7e1     	movk	x1, #0xcd3f, lsl #32
  11cff0: f2d8f971     	movk	x17, #0xc7cb, lsl #32
  11cff4: f2db9970     	movk	x16, #0xdccb, lsl #32
  11cff8: f2d641ad     	movk	x13, #0xb20d, lsl #32
  11cffc: f2c2346e     	movk	x14, #0x11a3, lsl #32
  11d000: f2e5733e     	movk	x30, #0x2b99, lsl #48
  11d004: f2f0c366     	movk	x6, #0x861b, lsl #48
  11d008: f2f50845     	movk	x5, #0xa842, lsl #48
  11d00c: f2f665a4     	movk	x4, #0xb32d, lsl #48
  11d010: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  11d014: f2f7c462     	movk	x2, #0xbe23, lsl #48
  11d018: f2f92561     	movk	x1, #0xc92b, lsl #48
  11d01c: f2fa2371     	movk	x17, #0xd11b, lsl #48
  11d020: f2fb9d50     	movk	x16, #0xdcea, lsl #48
  11d024: aa1503e8     	mov	x8, x21
  11d028: aa1803e9     	mov	x9, x24
  11d02c: aa1a03ea     	mov	x10, x26
  11d030: aa1303eb     	mov	x11, x19
  11d034: 7100019f     	cmp	w12, #0x0
  11d038: aa1c03ec     	mov	x12, x28
  11d03c: f2f0814d     	movk	x13, #0x840a, lsl #48
  11d040: f2ed1dce     	movk	x14, #0x68ee, lsl #48
  11d044: 140000de     	b	0x11d3bc <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50db8>
  11d048: cb140348     	sub	x8, x26, x20
  11d04c: 91000500     	add	x0, x8, #0x1
  11d050: f9001fe8     	str	x8, [sp, #0x38]
  11d054: 94007373     	bl	0x139e20 <malloc@plt>
  11d058: d2872abe     	mov	x30, #0x3955            // =14677
  11d05c: d28656a6     	mov	x6, #0x32b5             // =12981
  11d060: d292b765     	mov	x5, #0x95bb             // =38331
  11d064: d2991744     	mov	x4, #0xc8ba             // =51386
  11d068: d29282c3     	mov	x3, #0x9416             // =37910
  11d06c: d2975442     	mov	x2, #0xbaa2             // =47778
  11d070: d280a361     	mov	x1, #0x51b              // =1307
  11d074: d297c151     	mov	x17, #0xbe0a            // =48650
  11d078: d29fa790     	mov	x16, #0xfd3c            // =64828
  11d07c: d28edf8b     	mov	x11, #0x76fc            // =30460
  11d080: d29dc08c     	mov	x12, #0xee04            // =60932
  11d084: f2a2439e     	movk	x30, #0x121c, lsl #16
  11d088: f2b07be6     	movk	x6, #0x83df, lsl #16
  11d08c: f2b5c685     	movk	x5, #0xae34, lsl #16
  11d090: f2a41304     	movk	x4, #0x2098, lsl #16
  11d094: f2be01e3     	movk	x3, #0xf00f, lsl #16
  11d098: f2bd4922     	movk	x2, #0xea49, lsl #16
  11d09c: f2b90f01     	movk	x1, #0xc878, lsl #16
  11d0a0: f2a61fb1     	movk	x17, #0x30fd, lsl #16
  11d0a4: f2bce0b0     	movk	x16, #0xe705, lsl #16
  11d0a8: f2acd34b     	movk	x11, #0x669a, lsl #16
  11d0ac: f2b00dcc     	movk	x12, #0x806e, lsl #16
  11d0b0: f2c022be     	movk	x30, #0x115, lsl #32
  11d0b4: f2cfbc86     	movk	x6, #0x7de4, lsl #32
  11d0b8: f2dd2165     	movk	x5, #0xe90b, lsl #32
  11d0bc: f2db20c4     	movk	x4, #0xd906, lsl #32
  11d0c0: f2db4c83     	movk	x3, #0xda64, lsl #32
  11d0c4: f2c9e682     	movk	x2, #0x4f34, lsl #32
  11d0c8: f2d9a7e1     	movk	x1, #0xcd3f, lsl #32
  11d0cc: f2d8f971     	movk	x17, #0xc7cb, lsl #32
  11d0d0: f2db9970     	movk	x16, #0xdccb, lsl #32
  11d0d4: f2c3044b     	movk	x11, #0x1822, lsl #32
  11d0d8: f2deb5ac     	movk	x12, #0xf5ad, lsl #32
  11d0dc: f2e5733e     	movk	x30, #0x2b99, lsl #48
  11d0e0: f2f0c366     	movk	x6, #0x861b, lsl #48
  11d0e4: f2f50845     	movk	x5, #0xa842, lsl #48
  11d0e8: f2f665a4     	movk	x4, #0xb32d, lsl #48
  11d0ec: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  11d0f0: f2f7c462     	movk	x2, #0xbe23, lsl #48
  11d0f4: f2f92561     	movk	x1, #0xc92b, lsl #48
  11d0f8: f2fa2371     	movk	x17, #0xd11b, lsl #48
  11d0fc: f2fb9d50     	movk	x16, #0xdcea, lsl #48
  11d100: aa1503e8     	mov	x8, x21
  11d104: aa1803e9     	mov	x9, x24
  11d108: f81d03a0     	stur	x0, [x29, #-0x30]
  11d10c: f100001f     	cmp	x0, #0x0
  11d110: aa1a03ea     	mov	x10, x26
  11d114: f2e4660b     	movk	x11, #0x2330, lsl #48
  11d118: f2e185cc     	movk	x12, #0xc2e, lsl #48
  11d11c: 9a8b018f     	csel	x15, x12, x11, eq
  11d120: aa1303eb     	mov	x11, x19
  11d124: aa1c03ec     	mov	x12, x28
  11d128: 140000a6     	b	0x11d3c0 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50dbc>
  11d12c: f9402fe0     	ldr	x0, [sp, #0x58]
  11d130: f94017e1     	ldr	x1, [sp, #0x28]
  11d134: f9400008     	ldr	x8, [x0]
  11d138: f9405d08     	ldr	x8, [x8, #0xb8]
  11d13c: d63f0100     	blr	x8
  11d140: d2872abe     	mov	x30, #0x3955            // =14677
  11d144: d28656a6     	mov	x6, #0x32b5             // =12981
  11d148: d292b765     	mov	x5, #0x95bb             // =38331
  11d14c: d2991744     	mov	x4, #0xc8ba             // =51386
  11d150: d29282c3     	mov	x3, #0x9416             // =37910
  11d154: d2975442     	mov	x2, #0xbaa2             // =47778
  11d158: d280a361     	mov	x1, #0x51b              // =1307
  11d15c: d297c151     	mov	x17, #0xbe0a            // =48650
  11d160: d29fa790     	mov	x16, #0xfd3c            // =64828
  11d164: d28b5a6f     	mov	x15, #0x5ad3            // =23251
  11d168: f2a2439e     	movk	x30, #0x121c, lsl #16
  11d16c: f2b07be6     	movk	x6, #0x83df, lsl #16
  11d170: f2b5c685     	movk	x5, #0xae34, lsl #16
  11d174: f2a41304     	movk	x4, #0x2098, lsl #16
  11d178: f2be01e3     	movk	x3, #0xf00f, lsl #16
  11d17c: f2bd4922     	movk	x2, #0xea49, lsl #16
  11d180: f2b90f01     	movk	x1, #0xc878, lsl #16
  11d184: f2a61fb1     	movk	x17, #0x30fd, lsl #16
  11d188: f2bce0b0     	movk	x16, #0xe705, lsl #16
  11d18c: f2af612f     	movk	x15, #0x7b09, lsl #16
  11d190: f2c022be     	movk	x30, #0x115, lsl #32
  11d194: f2cfbc86     	movk	x6, #0x7de4, lsl #32
  11d198: f2dd2165     	movk	x5, #0xe90b, lsl #32
  11d19c: f2db20c4     	movk	x4, #0xd906, lsl #32
  11d1a0: f2db4c83     	movk	x3, #0xda64, lsl #32
  11d1a4: f2c9e682     	movk	x2, #0x4f34, lsl #32
  11d1a8: f2d9a7e1     	movk	x1, #0xcd3f, lsl #32
  11d1ac: f2d8f971     	movk	x17, #0xc7cb, lsl #32
  11d1b0: f2db9970     	movk	x16, #0xdccb, lsl #32
  11d1b4: f2df3fcf     	movk	x15, #0xf9fe, lsl #32
  11d1b8: f2e5733e     	movk	x30, #0x2b99, lsl #48
  11d1bc: f2f0c366     	movk	x6, #0x861b, lsl #48
  11d1c0: f2f50845     	movk	x5, #0xa842, lsl #48
  11d1c4: f2f665a4     	movk	x4, #0xb32d, lsl #48
  11d1c8: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  11d1cc: f2f7c462     	movk	x2, #0xbe23, lsl #48
  11d1d0: f2f92561     	movk	x1, #0xc92b, lsl #48
  11d1d4: f2fa2371     	movk	x17, #0xd11b, lsl #48
  11d1d8: f2fb9d50     	movk	x16, #0xdcea, lsl #48
  11d1dc: aa1503e8     	mov	x8, x21
  11d1e0: aa1803e9     	mov	x9, x24
  11d1e4: aa1a03ea     	mov	x10, x26
  11d1e8: aa1303eb     	mov	x11, x19
  11d1ec: aa1c03ec     	mov	x12, x28
  11d1f0: aa1b03ed     	mov	x13, x27
  11d1f4: aa1603e0     	mov	x0, x22
  11d1f8: f2eb60cf     	movk	x15, #0x5b06, lsl #48
  11d1fc: 17fffa61     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11d200: f9400fee     	ldr	x14, [sp, #0x18]
  11d204: d29c0c8f     	mov	x15, #0xe064            // =57444
  11d208: f2b7378f     	movk	x15, #0xb9bc, lsl #16
  11d20c: aa1503e8     	mov	x8, x21
  11d210: f2d4b5ef     	movk	x15, #0xa5af, lsl #32
  11d214: aa1803e9     	mov	x9, x24
  11d218: aa1a03ea     	mov	x10, x26
  11d21c: aa1303eb     	mov	x11, x19
  11d220: aa1c03ec     	mov	x12, x28
  11d224: aa1b03ed     	mov	x13, x27
  11d228: aa1603e0     	mov	x0, x22
  11d22c: f2e74f0f     	movk	x15, #0x3a78, lsl #48
  11d230: 380015df     	strb	wzr, [x14], #0x1
  11d234: f90027ee     	str	x14, [sp, #0x48]
  11d238: 17fffa52     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11d23c: b0000148     	adrp	x8, 0x146000
  11d240: d29da90d     	mov	x13, #0xed48            // =60744
  11d244: d2817cae     	mov	x14, #0xbe5             // =3045
  11d248: f2adb06d     	movk	x13, #0x6d83, lsl #16
  11d24c: f2a5042e     	movk	x14, #0x2821, lsl #16
  11d250: f2d9978d     	movk	x13, #0xccbc, lsl #32
  11d254: 396d850c     	ldrb	w12, [x8, #0xb61]
  11d258: f2d5ac8e     	movk	x14, #0xad64, lsl #32
  11d25c: aa1503e8     	mov	x8, x21
  11d260: aa1803e9     	mov	x9, x24
  11d264: aa1a03ea     	mov	x10, x26
  11d268: aa1303eb     	mov	x11, x19
  11d26c: 7100019f     	cmp	w12, #0x0
  11d270: aa1c03ec     	mov	x12, x28
  11d274: f2e9e5ad     	movk	x13, #0x4f2d, lsl #48
  11d278: f2fb4a4e     	movk	x14, #0xda52, lsl #48
  11d27c: 9a8d11cf     	csel	x15, x14, x13, ne
  11d280: 14000050     	b	0x11d3c0 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50dbc>
  11d284: d28d84aa     	mov	x10, #0x6c25            // =27685
  11d288: d28da84b     	mov	x11, #0x6d42            // =27970
  11d28c: f2a2976a     	movk	x10, #0x14bb, lsl #16
  11d290: f2a2046b     	movk	x11, #0x1023, lsl #16
  11d294: d503201f     	nop
  11d298: 1014c64e     	adr	x14, 0x146b60
  11d29c: f2dda7ea     	movk	x10, #0xed3f, lsl #32
  11d2a0: f2d6962b     	movk	x11, #0xb4b1, lsl #32
  11d2a4: f100027f     	cmp	x19, #0x0
  11d2a8: f2f5a92a     	movk	x10, #0xad49, lsl #48
  11d2ac: f2f7b20b     	movk	x11, #0xbd90, lsl #48
  11d2b0: aa1503e8     	mov	x8, x21
  11d2b4: aa1803e9     	mov	x9, x24
  11d2b8: 9a8a016f     	csel	x15, x11, x10, eq
  11d2bc: aa1a03ea     	mov	x10, x26
  11d2c0: aa1303eb     	mov	x11, x19
  11d2c4: aa1c03ec     	mov	x12, x28
  11d2c8: aa1b03ed     	mov	x13, x27
  11d2cc: aa1603e0     	mov	x0, x22
  11d2d0: 089ffddf     	stlrb	wzr, [x14]
  11d2d4: 17fffa2b     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11d2d8: d10083a4     	sub	x4, x29, #0x20
  11d2dc: aa1903e0     	mov	x0, x25
  11d2e0: f9402fe1     	ldr	x1, [sp, #0x58]
  11d2e4: f94023e2     	ldr	x2, [sp, #0x40]
  11d2e8: f85c03a3     	ldur	x3, [x29, #-0x40]
  11d2ec: 97fe4242     	bl	0xadbf4 <.text+0xa5b84>
  11d2f0: d2872abe     	mov	x30, #0x3955            // =14677
  11d2f4: d28656a6     	mov	x6, #0x32b5             // =12981
  11d2f8: d292b765     	mov	x5, #0x95bb             // =38331
  11d2fc: d2991744     	mov	x4, #0xc8ba             // =51386
  11d300: d29282c3     	mov	x3, #0x9416             // =37910
  11d304: d2975442     	mov	x2, #0xbaa2             // =47778
  11d308: d280a361     	mov	x1, #0x51b              // =1307
  11d30c: d297c151     	mov	x17, #0xbe0a            // =48650
  11d310: d29fa790     	mov	x16, #0xfd3c            // =64828
  11d314: b940032c     	ldr	w12, [x25]
  11d318: d290f8ad     	mov	x13, #0x87c5            // =34757
  11d31c: d2890bce     	mov	x14, #0x485e            // =18526
  11d320: f2a2439e     	movk	x30, #0x121c, lsl #16
  11d324: f2b07be6     	movk	x6, #0x83df, lsl #16
  11d328: f2b5c685     	movk	x5, #0xae34, lsl #16
  11d32c: f2a41304     	movk	x4, #0x2098, lsl #16
  11d330: f2be01e3     	movk	x3, #0xf00f, lsl #16
  11d334: f2bd4922     	movk	x2, #0xea49, lsl #16
  11d338: f2b90f01     	movk	x1, #0xc878, lsl #16
  11d33c: f2a61fb1     	movk	x17, #0x30fd, lsl #16
  11d340: f2bce0b0     	movk	x16, #0xe705, lsl #16
  11d344: f2a2cb4d     	movk	x13, #0x165a, lsl #16
  11d348: f2b033ee     	movk	x14, #0x819f, lsl #16
  11d34c: f2c022be     	movk	x30, #0x115, lsl #32
  11d350: f2cfbc86     	movk	x6, #0x7de4, lsl #32
  11d354: f2dd2165     	movk	x5, #0xe90b, lsl #32
  11d358: f2db20c4     	movk	x4, #0xd906, lsl #32
  11d35c: f2db4c83     	movk	x3, #0xda64, lsl #32
  11d360: f2c9e682     	movk	x2, #0x4f34, lsl #32
  11d364: f2d9a7e1     	movk	x1, #0xcd3f, lsl #32
  11d368: f2d8f971     	movk	x17, #0xc7cb, lsl #32
  11d36c: f2db9970     	movk	x16, #0xdccb, lsl #32
  11d370: f2d87a4d     	movk	x13, #0xc3d2, lsl #32
  11d374: f2cd878e     	movk	x14, #0x6c3c, lsl #32
  11d378: f2e5733e     	movk	x30, #0x2b99, lsl #48
  11d37c: f2f0c366     	movk	x6, #0x861b, lsl #48
  11d380: f2f50845     	movk	x5, #0xa842, lsl #48
  11d384: f2f665a4     	movk	x4, #0xb32d, lsl #48
  11d388: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  11d38c: f2f7c462     	movk	x2, #0xbe23, lsl #48
  11d390: f2f92561     	movk	x1, #0xc92b, lsl #48
  11d394: f2fa2371     	movk	x17, #0xd11b, lsl #48
  11d398: f2fb9d50     	movk	x16, #0xdcea, lsl #48
  11d39c: aa1503e8     	mov	x8, x21
  11d3a0: aa1803e9     	mov	x9, x24
  11d3a4: aa1a03ea     	mov	x10, x26
  11d3a8: aa1303eb     	mov	x11, x19
  11d3ac: 7100019f     	cmp	w12, #0x0
  11d3b0: aa1c03ec     	mov	x12, x28
  11d3b4: f2f4adad     	movk	x13, #0xa56d, lsl #48
  11d3b8: f2fdbf6e     	movk	x14, #0xedfb, lsl #48
  11d3bc: 9a8d01cf     	csel	x15, x14, x13, eq
  11d3c0: aa1b03ed     	mov	x13, x27
  11d3c4: aa1603e0     	mov	x0, x22
  11d3c8: 17fff9ee     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11d3cc: f85d03a0     	ldur	x0, [x29, #-0x30]
  11d3d0: 94007284     	bl	0x139de0 <free@plt>
  11d3d4: f94003e8     	ldr	x8, [sp]
  11d3d8: f9401508     	ldr	x8, [x8, #0x28]
  11d3dc: f85f03a9     	ldur	x9, [x29, #-0x10]
  11d3e0: eb09011f     	cmp	x8, x9
  11d3e4: 54000121     	b.ne	0x11d408 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50e04>
  11d3e8: a9514ff4     	ldp	x20, x19, [sp, #0x110]
  11d3ec: a95057f6     	ldp	x22, x21, [sp, #0x100]
  11d3f0: a94f5ff8     	ldp	x24, x23, [sp, #0xf0]
  11d3f4: a94e67fa     	ldp	x26, x25, [sp, #0xe0]
  11d3f8: a94d6ffc     	ldp	x28, x27, [sp, #0xd0]
  11d3fc: a94c7bfd     	ldp	x29, x30, [sp, #0xc0]
  11d400: 910483ff     	add	sp, sp, #0x120
  11d404: d65f03c0     	ret
  11d408: 9400727a     	bl	0x139df0 <__stack_chk_fail@plt>
