
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5a8e0: fc180fea     	str	d10, [sp, #-0x80]!
   5bf4c: f2c0c701     	movk	x1, #0x638, lsl #32
   5bf50: f81a83a8     	stur	x8, [x29, #-0x58]
   5bf54: 2a1503e8     	mov	w8, w21
   5bf58: f81b03ac     	stur	x12, [x29, #-0x50]
   5bf5c: b81bc3ab     	stur	w11, [x29, #-0x44]
   5bf60: aa1803eb     	mov	x11, x24
   5bf64: 2a1603ec     	mov	w12, w22
   5bf68: aa1303ed     	mov	x13, x19
   5bf6c: aa1a03ee     	mov	x14, x26
   5bf70: aa1c03f0     	mov	x16, x28
   5bf74: 2a1903f1     	mov	w17, w25
   5bf78: aa1403e0     	mov	x0, x20
   5bf7c: f2f2a4c1     	movk	x1, #0x9526, lsl #48
   5bf80: 17fffa7f     	b	0x5a97c <.text+0x5290c>
   5bf84: 2a1f03e0     	mov	w0, wzr
   5bf88: 52800021     	mov	w1, #0x1                // =1
   5bf8c: d503201f     	nop
   5bf90: 10752542     	adr	x2, 0x146438
   5bf94: 9403761b     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   5bf98: d28532cb     	mov	x11, #0x2996            // =10646
   5bf9c: d29faa2c     	mov	x12, #0xfd51            // =64849
   5bfa0: f2bf600b     	movk	x11, #0xfb00, lsl #16
   5bfa4: f2b7192c     	movk	x12, #0xb8c9, lsl #16
   5bfa8: f2c6378b     	movk	x11, #0x31bc, lsl #32
   5bfac: f2cf33cc     	movk	x12, #0x799e, lsl #32
   5bfb0: 2a1503e8     	mov	w8, w21
   5bfb4: aa1703e9     	mov	x9, x23
   5bfb8: 7100001f     	cmp	w0, #0x0
   5bfbc: aa1b03ea     	mov	x10, x27
   5bfc0: f2f5d7ab     	movk	x11, #0xaebd, lsl #48
   5bfc4: f2e5aeac     	movk	x12, #0x2d75, lsl #48
   5bfc8: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5bfcc: d2885787     	mov	x7, #0x42bc             // =17084
   5bfd0: d296325e     	mov	x30, #0xb192            // =45458
   5bfd4: f2bd59c7     	movk	x7, #0xeace, lsl #16
   5bfd8: f2afef1e     	movk	x30, #0x7f78, lsl #16
   5bfdc: f2ca4aa7     	movk	x7, #0x5255, lsl #32
   5bfe0: f2c9a07e     	movk	x30, #0x4d03, lsl #32
   5bfe4: 9a8b0181     	csel	x1, x12, x11, eq
   5bfe8: aa1803eb     	mov	x11, x24
   5bfec: 2a1603ec     	mov	w12, w22
   5bff0: aa1303ed     	mov	x13, x19
   5bff4: aa1a03ee     	mov	x14, x26
   5bff8: aa1c03f0     	mov	x16, x28
   5bffc: 2a1903f1     	mov	w17, w25
   5c000: aa1403e0     	mov	x0, x20
   5c004: f2f037c7     	movk	x7, #0x81be, lsl #48
   5c008: f2f0687e     	movk	x30, #0x8343, lsl #48
   5c00c: 17fffa5c     	b	0x5a97c <.text+0x5290c>
   5c010: d503201f     	nop
   5c014: 10752128     	adr	x8, 0x146438
   5c018: aa1703e9     	mov	x9, x23
   5c01c: aa1b03ea     	mov	x10, x27
   5c020: aa1803eb     	mov	x11, x24
   5c024: 2a1603ec     	mov	w12, w22
   5c028: 089ffd1f     	stlrb	wzr, [x8]
   5c02c: 90000748     	adrp	x8, 0x144000
   5c030: 9114d908     	add	x8, x8, #0x536
   5c034: 394000cd     	ldrb	w13, [x6]
   5c038: eb0800df     	cmp	x6, x8
   5c03c: 2a1503e8     	mov	w8, w21
   5c040: 7a401b24     	ccmp	w25, #0x0, #0x4, ne
   5c044: aa1a03ee     	mov	x14, x26
   5c048: b814c3ad     	stur	w13, [x29, #-0xb4]
   5c04c: d29c01ed     	mov	x13, #0xe00f            // =57359
   5c050: f2aae46d     	movk	x13, #0x5723, lsl #16
   5c054: aa1c03f0     	mov	x16, x28
   5c058: f2d5a84d     	movk	x13, #0xad42, lsl #32
   5c05c: 2a1903f1     	mov	w17, w25
   5c060: f2f0cdad     	movk	x13, #0x866d, lsl #48
   5c064: aa1403e0     	mov	x0, x20
   5c068: 9a8d03c1     	csel	x1, x30, x13, eq
   5c06c: aa1303ed     	mov	x13, x19
   5c070: b811c3b9     	stur	w25, [x29, #-0xe4]
   5c074: 17fffa42     	b	0x5a97c <.text+0x5290c>
   5c078: 3940038d     	ldrb	w13, [x28]
   5c07c: d2970dce     	mov	x14, #0xb86e            // =47214
   5c080: d29f6f2f     	mov	x15, #0xfb79            // =64377
   5c084: f2a1340e     	movk	x14, #0x9a0, lsl #16
   5c088: f2a5b54f     	movk	x15, #0x2daa, lsl #16
   5c08c: f2d173ee     	movk	x14, #0x8b9f, lsl #32
   5c090: f2d6db2f     	movk	x15, #0xb6d9, lsl #32
   5c094: 710001bf     	cmp	w13, #0x0
   5c098: f2f6d12e     	movk	x14, #0xb689, lsl #48
   5c09c: f2ef390f     	movk	x15, #0x79c8, lsl #48
   5c0a0: 2a1503e8     	mov	w8, w21
   5c0a4: aa1703e9     	mov	x9, x23
   5c0a8: aa1b03ea     	mov	x10, x27
   5c0ac: aa1803eb     	mov	x11, x24
   5c0b0: f81303bc     	stur	x28, [x29, #-0xd0]
   5c0b4: 2a1603ec     	mov	w12, w22
   5c0b8: b81143ad     	stur	w13, [x29, #-0xec]
   5c0bc: aa1303ed     	mov	x13, x19
   5c0c0: 9a8e01e1     	csel	x1, x15, x14, eq
   5c0c4: aa1a03ee     	mov	x14, x26
   5c0c8: f85c03a6     	ldur	x6, [x29, #-0x40]
   5c0cc: aa1c03f0     	mov	x16, x28
   5c0d0: 2a1903f1     	mov	w17, w25
   5c0d4: aa1403e0     	mov	x0, x20
   5c0d8: aa0503e3     	mov	x3, x5
   5c0dc: 17fffa28     	b	0x5a97c <.text+0x5290c>
   5c0e0: aa1403ec     	mov	x12, x20
   5c0e4: f85c03a6     	ldur	x6, [x29, #-0x40]
   5c0e8: aa1703e9     	mov	x9, x23
   5c0ec: aa1b03ea     	mov	x10, x27
   5c0f0: aa1303ed     	mov	x13, x19
   5c0f4: aa1a03ee     	mov	x14, x26
   5c0f8: 910004c8     	add	x8, x6, #0x1
   5c0fc: aa1c03f0     	mov	x16, x28
   5c100: 38401d8b     	ldrb	w11, [x12, #0x1]!
   5c104: f81683ac     	stur	x12, [x29, #-0x98]
   5c108: 2a1603ec     	mov	w12, w22
   5c10c: f81603a8     	stur	x8, [x29, #-0xa0]
   5c110: 2a1503e8     	mov	w8, w21
   5c114: b81743ab     	stur	w11, [x29, #-0x8c]
   5c118: aa1803eb     	mov	x11, x24
   5c11c: 2a1903f1     	mov	w17, w25
   5c120: aa1403e0     	mov	x0, x20
   5c124: d29eaf41     	mov	x1, #0xf57a             // =62842
   5c128: f85c83a3     	ldur	x3, [x29, #-0x38]
   5c12c: f2be0661     	movk	x1, #0xf033, lsl #16
   5c130: f2c98da1     	movk	x1, #0x4c6d, lsl #32
   5c134: f2fdd6c1     	movk	x1, #0xeeb6, lsl #48
   5c138: 17fffa11     	b	0x5a97c <.text+0x5290c>
   5c13c: b852c3ac     	ldur	w12, [x29, #-0xd4]
   5c140: b85503ab     	ldur	w11, [x29, #-0xb0]
   5c144: 51016d88     	sub	w8, w12, #0x5b
   5c148: 321b0189     	orr	w9, w12, #0x20
   5c14c: 51016d6a     	sub	w10, w11, #0x5b
   5c150: 3100691f     	cmn	w8, #0x1a
   5c154: 321b0168     	orr	w8, w11, #0x20
   5c158: 1a893189     	csel	w9, w12, w9, lo
   5c15c: 3100695f     	cmn	w10, #0x1a
   5c160: 1a88316a     	csel	w10, w11, w8, lo
   5c164: d29f69eb     	mov	x11, #0xfb4f            // =64335
   5c168: 6b0a013f     	cmp	w9, w10
   5c16c: d298c3aa     	mov	x10, #0xc61d            // =50717
   5c170: f2a6384a     	movk	x10, #0x31c2, lsl #16
   5c174: f2a4b86b     	movk	x11, #0x25c3, lsl #16
   5c178: f2c50a2a     	movk	x10, #0x2851, lsl #32
   5c17c: f2c9c08b     	movk	x11, #0x4e04, lsl #32
   5c180: f2f1c26a     	movk	x10, #0x8e13, lsl #48
   5c184: f2e55bcb     	movk	x11, #0x2ade, lsl #48
   5c188: 2a1503e8     	mov	w8, w21
   5c18c: aa1703e9     	mov	x9, x23
   5c190: 9a8b0141     	csel	x1, x10, x11, eq
   5c194: aa1b03ea     	mov	x10, x27
   5c198: 14000066     	b	0x5c330 <.text+0x542c0>
   5c19c: 3940030e     	ldrb	w14, [x24]
   5c1a0: d293598f     	mov	x15, #0x9acc            // =39628
   5c1a4: d29d4970     	mov	x16, #0xea4b            // =59979
   5c1a8: f2b4622f     	movk	x15, #0xa311, lsl #16
   5c1ac: f2a431f0     	movk	x16, #0x218f, lsl #16
   5c1b0: f2cc828f     	movk	x15, #0x6414, lsl #32
   5c1b4: f2c0e6b0     	movk	x16, #0x735, lsl #32
   5c1b8: 710001df     	cmp	w14, #0x0
   5c1bc: f2fe112f     	movk	x15, #0xf089, lsl #48
   5c1c0: f2e12a70     	movk	x16, #0x953, lsl #48
   5c1c4: 2a1503e8     	mov	w8, w21
   5c1c8: aa1703e9     	mov	x9, x23
   5c1cc: aa1b03ea     	mov	x10, x27
   5c1d0: aa1803eb     	mov	x11, x24
   5c1d4: 2a1603ec     	mov	w12, w22
   5c1d8: aa1303ed     	mov	x13, x19
   5c1dc: b81103ae     	stur	w14, [x29, #-0xf0]
   5c1e0: aa1a03ee     	mov	x14, x26
   5c1e4: 9a8f0201     	csel	x1, x16, x15, eq
   5c1e8: aa1c03f0     	mov	x16, x28
   5c1ec: f81203b8     	stur	x24, [x29, #-0xe0]
   5c1f0: 14000125     	b	0x5c684 <.text+0x54614>
   5c1f4: b851c3ac     	ldur	w12, [x29, #-0xe4]
   5c1f8: b854c3ab     	ldur	w11, [x29, #-0xb4]
   5c1fc: 51016d88     	sub	w8, w12, #0x5b
   5c200: 321b0189     	orr	w9, w12, #0x20
   5c204: 51016d6a     	sub	w10, w11, #0x5b
   5c208: 3100691f     	cmn	w8, #0x1a
   5c20c: 1a893189     	csel	w9, w12, w9, lo
   5c210: 3100695f     	cmn	w10, #0x1a
   5c214: f85203aa     	ldur	x10, [x29, #-0xe0]
   5c218: 321b0168     	orr	w8, w11, #0x20
   5c21c: 1a883168     	csel	w8, w11, w8, lo
   5c220: 6b08013f     	cmp	w9, w8
   5c224: d29c5ec9     	mov	x9, #0xe2f6             // =58102
   5c228: 9100054a     	add	x10, x10, #0x1
   5c22c: f2bcaaa9     	movk	x9, #0xe555, lsl #16
   5c230: f2dfee89     	movk	x9, #0xff74, lsl #32
   5c234: 2a1503e8     	mov	w8, w21
   5c238: f2fb96c9     	movk	x9, #0xdcb6, lsl #48
   5c23c: f81983aa     	stur	x10, [x29, #-0x68]
   5c240: d291e56a     	mov	x10, #0x8f2b            // =36651
   5c244: f2b43e2a     	movk	x10, #0xa1f1, lsl #16
   5c248: f2d4762a     	movk	x10, #0xa3b1, lsl #32
   5c24c: f2ec056a     	movk	x10, #0x602b, lsl #48
   5c250: 9a890141     	csel	x1, x10, x9, eq
   5c254: aa1703e9     	mov	x9, x23
   5c258: 14000105     	b	0x5c66c <.text+0x545fc>
   5c25c: d503201f     	nop
   5c260: 10750ec8     	adr	x8, 0x146438
   5c264: d2949b2e     	mov	x14, #0xa4d9            // =42201
   5c268: aa1703e9     	mov	x9, x23
   5c26c: f2bd38ae     	movk	x14, #0xe9c5, lsl #16
   5c270: aa1b03ea     	mov	x10, x27
   5c274: 089ffd1f     	stlrb	wzr, [x8]
   5c278: 90000748     	adrp	x8, 0x144000
   5c27c: 9114d908     	add	x8, x8, #0x536
   5c280: 3940034d     	ldrb	w13, [x26]
   5c284: eb08035f     	cmp	x26, x8
   5c288: f2dca86e     	movk	x14, #0xe543, lsl #32
   5c28c: 7a401ac4     	ccmp	w22, #0x0, #0x4, ne
   5c290: f2ee780e     	movk	x14, #0x73c0, lsl #48
   5c294: b81503ad     	stur	w13, [x29, #-0xb0]
   5c298: d285caed     	mov	x13, #0x2e57            // =11863
   5c29c: f2b2700d     	movk	x13, #0x9380, lsl #16
   5c2a0: 2a1503e8     	mov	w8, w21
   5c2a4: f2dbd88d     	movk	x13, #0xdec4, lsl #32
   5c2a8: aa1803eb     	mov	x11, x24
   5c2ac: f2e7e70d     	movk	x13, #0x3f38, lsl #48
   5c2b0: 2a1603ec     	mov	w12, w22
   5c2b4: 9a8d01c1     	csel	x1, x14, x13, eq
   5c2b8: aa1303ed     	mov	x13, x19
   5c2bc: aa1a03ee     	mov	x14, x26
   5c2c0: b812c3b6     	stur	w22, [x29, #-0xd4]
   5c2c4: 140000ef     	b	0x5c680 <.text+0x54610>
   5c2c8: 2a1f03e0     	mov	w0, wzr
   5c2cc: 52800021     	mov	w1, #0x1                // =1
   5c2d0: d503201f     	nop
   5c2d4: 10750b22     	adr	x2, 0x146438
   5c2d8: 9403754a     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   5c2dc: d296325e     	mov	x30, #0xb192            // =45458
   5c2e0: d2885787     	mov	x7, #0x42bc             // =17084
   5c2e4: d29a73eb     	mov	x11, #0xd39f            // =54175
   5c2e8: d28a4ecc     	mov	x12, #0x5276            // =21110
   5c2ec: f2afef1e     	movk	x30, #0x7f78, lsl #16
   5c2f0: f2bd59c7     	movk	x7, #0xeace, lsl #16
   5c2f4: f2bc23eb     	movk	x11, #0xe11f, lsl #16
   5c2f8: f2bb90ac     	movk	x12, #0xdc85, lsl #16
   5c2fc: f2c9a07e     	movk	x30, #0x4d03, lsl #32
   5c300: f2ca4aa7     	movk	x7, #0x5255, lsl #32
   5c304: f2c3b6eb     	movk	x11, #0x1db7, lsl #32
   5c308: f2c0a38c     	movk	x12, #0x51c, lsl #32
   5c30c: f2f0687e     	movk	x30, #0x8343, lsl #48
   5c310: f2f037c7     	movk	x7, #0x81be, lsl #48
   5c314: 2a1503e8     	mov	w8, w21
   5c318: aa1703e9     	mov	x9, x23
   5c31c: 7100001f     	cmp	w0, #0x0
   5c320: aa1b03ea     	mov	x10, x27
   5c324: f2f56d6b     	movk	x11, #0xab6b, lsl #48
   5c328: f2efe7ec     	movk	x12, #0x7f3f, lsl #48
   5c32c: 9a8b0181     	csel	x1, x12, x11, eq
   5c330: aa1803eb     	mov	x11, x24
   5c334: 2a1603ec     	mov	w12, w22
   5c338: aa1303ed     	mov	x13, x19
   5c33c: aa1a03ee     	mov	x14, x26
   5c340: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5c344: aa1c03f0     	mov	x16, x28
   5c348: 2a1903f1     	mov	w17, w25
   5c34c: aa1403e0     	mov	x0, x20
   5c350: 17fff98b     	b	0x5a97c <.text+0x5290c>
   5c354: f85583a8     	ldur	x8, [x29, #-0xa8]
   5c358: d28dc4c1     	mov	x1, #0x6e26             // =28198
   5c35c: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5c360: f2a648e1     	movk	x1, #0x3247, lsl #16
   5c364: aa1703e9     	mov	x9, x23
   5c368: f9402910     	ldr	x16, [x8, #0x50]
   5c36c: f2d17121     	movk	x1, #0x8b89, lsl #32
   5c370: 2a1503e8     	mov	w8, w21
   5c374: aa1b03ea     	mov	x10, x27
   5c378: aa1803eb     	mov	x11, x24
   5c37c: 2a1603ec     	mov	w12, w22
   5c380: aa1303ed     	mov	x13, x19
   5c384: aa1a03ee     	mov	x14, x26
   5c388: 2a1903f1     	mov	w17, w25
   5c38c: aa1403e0     	mov	x0, x20
   5c390: f2f39081     	movk	x1, #0x9c84, lsl #48
   5c394: 17fff97a     	b	0x5a97c <.text+0x5290c>
   5c398: d503201f     	nop
   5c39c: 10740caf     	adr	x15, 0x144530
   5c3a0: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5c3a4: d291bf61     	mov	x1, #0x8dfb             // =36347
   5c3a8: 2a1503e8     	mov	w8, w21
   5c3ac: f81a83af     	stur	x15, [x29, #-0x58]
   5c3b0: f85403af     	ldur	x15, [x29, #-0xc0]
   5c3b4: f2b58361     	movk	x1, #0xac1b, lsl #16
   5c3b8: aa1703e9     	mov	x9, x23
   5c3bc: f2c0c701     	movk	x1, #0x638, lsl #32
   5c3c0: aa1b03ea     	mov	x10, x27
   5c3c4: f81b03af     	stur	x15, [x29, #-0x50]
   5c3c8: b85183af     	ldur	w15, [x29, #-0xe8]
   5c3cc: aa1803eb     	mov	x11, x24
   5c3d0: 2a1603ec     	mov	w12, w22
   5c3d4: aa1303ed     	mov	x13, x19
   5c3d8: aa1a03ee     	mov	x14, x26
   5c3dc: aa1c03f0     	mov	x16, x28
   5c3e0: 2a1903f1     	mov	w17, w25
   5c3e4: aa1403e0     	mov	x0, x20
   5c3e8: b81bc3af     	stur	w15, [x29, #-0x44]
   5c3ec: f2f2a4c1     	movk	x1, #0x9526, lsl #48
   5c3f0: 17fff963     	b	0x5a97c <.text+0x5290c>
   5c3f4: 9000074f     	adrp	x15, 0x144000
   5c3f8: d29765a1     	mov	x1, #0xbb2d             // =47917
   5c3fc: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5c400: f2a05501     	movk	x1, #0x2a8, lsl #16
   5c404: 2a1503e8     	mov	w8, w21
   5c408: fd4299e0     	ldr	d0, [x15, #0x530]
   5c40c: f2c81321     	movk	x1, #0x4099, lsl #32
   5c410: aa1703e9     	mov	x9, x23
   5c414: aa1b03ea     	mov	x10, x27
   5c418: aa1803eb     	mov	x11, x24
   5c41c: 2a1603ec     	mov	w12, w22
   5c420: aa1303ed     	mov	x13, x19
   5c424: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   5c428: aa1a03ee     	mov	x14, x26
   5c42c: aa1c03f0     	mov	x16, x28
   5c430: 2a1903f1     	mov	w17, w25
   5c434: aa1403e0     	mov	x0, x20
   5c438: f2f8fb81     	movk	x1, #0xc7dc, lsl #48
   5c43c: fd0299e0     	str	d0, [x15, #0x530]
   5c440: d000074f     	adrp	x15, 0x146000
   5c444: 52800024     	mov	w4, #0x1                // =1
   5c448: 391b05e4     	strb	w4, [x15, #0x6c1]
   5c44c: 17fff94c     	b	0x5a97c <.text+0x5290c>
   5c450: f85583a0     	ldur	x0, [x29, #-0xa8]
   5c454: 52800022     	mov	w2, #0x1                // =1
   5c458: f85083a1     	ldur	x1, [x29, #-0xf8]
   5c45c: 97fff00f     	bl	0x58498 <.text+0x50428>
   5c460: d296325e     	mov	x30, #0xb192            // =45458
   5c464: d2885787     	mov	x7, #0x42bc             // =17084
   5c468: f2afef1e     	movk	x30, #0x7f78, lsl #16
   5c46c: f2bd59c7     	movk	x7, #0xeace, lsl #16
   5c470: f2c9a07e     	movk	x30, #0x4d03, lsl #32
   5c474: f2ca4aa7     	movk	x7, #0x5255, lsl #32
   5c478: f2f0687e     	movk	x30, #0x8343, lsl #48
   5c47c: f2f037c7     	movk	x7, #0x81be, lsl #48
   5c480: b81483a0     	stur	w0, [x29, #-0xb8]
   5c484: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5c488: d29a4061     	mov	x1, #0xd203             // =53763
   5c48c: 2a1503e8     	mov	w8, w21
   5c490: f2b2df41     	movk	x1, #0x96fa, lsl #16
   5c494: aa1703e9     	mov	x9, x23
   5c498: f2dd2661     	movk	x1, #0xe933, lsl #32
   5c49c: aa1b03ea     	mov	x10, x27
   5c4a0: aa1803eb     	mov	x11, x24
   5c4a4: 2a1603ec     	mov	w12, w22
   5c4a8: aa1303ed     	mov	x13, x19
   5c4ac: aa1a03ee     	mov	x14, x26
   5c4b0: aa1c03f0     	mov	x16, x28
   5c4b4: 2a1903f1     	mov	w17, w25
   5c4b8: aa1403e0     	mov	x0, x20
   5c4bc: f2f978c1     	movk	x1, #0xcbc6, lsl #48
   5c4c0: 17fff92f     	b	0x5a97c <.text+0x5290c>
   5c4c4: d503201f     	nop
   5c4c8: 107402c4     	adr	x4, 0x144520
   5c4cc: 528014ee     	mov	w14, #0xa7              // =167
   5c4d0: d288cf61     	mov	x1, #0x467b             // =18043
   5c4d4: f2a7f2c1     	movk	x1, #0x3f96, lsl #16
   5c4d8: 2a1503e8     	mov	w8, w21
   5c4dc: 3940208d     	ldrb	w13, [x4, #0x8]
   5c4e0: f2dc2c01     	movk	x1, #0xe160, lsl #32
   5c4e4: fd400080     	ldr	d0, [x4]
   5c4e8: aa1703e9     	mov	x9, x23
   5c4ec: aa1b03ea     	mov	x10, x27
   5c4f0: aa1803eb     	mov	x11, x24
   5c4f4: 4a0e01af     	eor	w15, w13, w14
   5c4f8: 2a1603ec     	mov	w12, w22
   5c4fc: 2e291c00     	eor	v0.8b, v0.8b, v9.8b
   5c500: aa1303ed     	mov	x13, x19
   5c504: fd000080     	str	d0, [x4]
   5c508: aa1a03ee     	mov	x14, x26
   5c50c: 3900208f     	strb	w15, [x4, #0x8]
   5c510: 5280002f     	mov	w15, #0x1               // =1
   5c514: d0000744     	adrp	x4, 0x146000
   5c518: aa1c03f0     	mov	x16, x28
   5c51c: 2a1903f1     	mov	w17, w25
   5c520: aa1403e0     	mov	x0, x20
   5c524: f2ed40a1     	movk	x1, #0x6a05, lsl #48
   5c528: 391b008f     	strb	w15, [x4, #0x6c0]
   5c52c: 17fff914     	b	0x5a97c <.text+0x5290c>
   5c530: d503201f     	nop
   5c534: 1073ffef     	adr	x15, 0x144530
   5c538: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5c53c: d286e061     	mov	x1, #0x3703             // =14083
   5c540: 2a1503e8     	mov	w8, w21
   5c544: f81783af     	stur	x15, [x29, #-0x88]
   5c548: f85303af     	ldur	x15, [x29, #-0xd0]
   5c54c: f2a3cb41     	movk	x1, #0x1e5a, lsl #16
   5c550: aa1703e9     	mov	x9, x23
   5c554: f2dc4981     	movk	x1, #0xe24c, lsl #32
   5c558: aa1b03ea     	mov	x10, x27
   5c55c: f81803af     	stur	x15, [x29, #-0x80]
   5c560: b85143af     	ldur	w15, [x29, #-0xec]
   5c564: aa1803eb     	mov	x11, x24
   5c568: 2a1603ec     	mov	w12, w22
   5c56c: aa1303ed     	mov	x13, x19
   5c570: aa1a03ee     	mov	x14, x26
   5c574: b81943af     	stur	w15, [x29, #-0x6c]
   5c578: aa1c03f0     	mov	x16, x28
   5c57c: 2a1903f1     	mov	w17, w25
   5c580: aa1403e0     	mov	x0, x20
   5c584: f2fbea81     	movk	x1, #0xdf54, lsl #48
   5c588: 17fff8fd     	b	0x5a97c <.text+0x5290c>
   5c58c: aa1303ec     	mov	x12, x19
   5c590: 91000748     	add	x8, x26, #0x1
   5c594: d286e061     	mov	x1, #0x3703             // =14083
   5c598: f85c03a6     	ldur	x6, [x29, #-0x40]
   5c59c: f2a3cb41     	movk	x1, #0x1e5a, lsl #16
   5c5a0: aa1703e9     	mov	x9, x23
   5c5a4: 38401d8b     	ldrb	w11, [x12, #0x1]!
   5c5a8: f2dc4981     	movk	x1, #0xe24c, lsl #32
   5c5ac: f81783a8     	stur	x8, [x29, #-0x88]
   5c5b0: 2a1503e8     	mov	w8, w21
   5c5b4: aa1b03ea     	mov	x10, x27
   5c5b8: f81803ac     	stur	x12, [x29, #-0x80]
   5c5bc: 2a1603ec     	mov	w12, w22
   5c5c0: b81943ab     	stur	w11, [x29, #-0x6c]
   5c5c4: aa1803eb     	mov	x11, x24
   5c5c8: aa1303ed     	mov	x13, x19
   5c5cc: aa1a03ee     	mov	x14, x26
   5c5d0: aa1c03f0     	mov	x16, x28
   5c5d4: 2a1903f1     	mov	w17, w25
   5c5d8: aa1403e0     	mov	x0, x20
   5c5dc: aa0503e3     	mov	x3, x5
   5c5e0: f2fbea81     	movk	x1, #0xdf54, lsl #48
   5c5e4: 17fff8e6     	b	0x5a97c <.text+0x5290c>
   5c5e8: d0000748     	adrp	x8, 0x146000
   5c5ec: d2978bef     	mov	x15, #0xbc5f            // =48223
   5c5f0: d293b210     	mov	x16, #0x9d90            // =40336
   5c5f4: f2a5a4cf     	movk	x15, #0x2d26, lsl #16
   5c5f8: f2b23ef0     	movk	x16, #0x91f7, lsl #16
   5c5fc: f2ca1e0f     	movk	x15, #0x50f0, lsl #32
   5c600: 395b010e     	ldrb	w14, [x8, #0x6c0]
   5c604: f2c215b0     	movk	x16, #0x10ad, lsl #32
   5c608: f2f2b08f     	movk	x15, #0x9584, lsl #48
   5c60c: f2fb5ff0     	movk	x16, #0xdaff, lsl #48
   5c610: 2a1503e8     	mov	w8, w21
   5c614: aa1703e9     	mov	x9, x23
   5c618: 710001df     	cmp	w14, #0x0
   5c61c: aa1b03ea     	mov	x10, x27
   5c620: aa1803eb     	mov	x11, x24
   5c624: 2a1603ec     	mov	w12, w22
   5c628: aa1303ed     	mov	x13, x19
   5c62c: aa1a03ee     	mov	x14, x26
   5c630: 9a9011e1     	csel	x1, x15, x16, ne
   5c634: 14000013     	b	0x5c680 <.text+0x54610>
   5c638: b85543a8     	ldur	w8, [x29, #-0xac]
   5c63c: d29330ca     	mov	x10, #0x9986            // =39302
   5c640: d29569cb     	mov	x11, #0xab4e            // =43854
   5c644: f2b6dbea     	movk	x10, #0xb6df, lsl #16
   5c648: f2bdd96b     	movk	x11, #0xeecb, lsl #16
   5c64c: f2c6612a     	movk	x10, #0x3309, lsl #32
   5c650: f2cfb04b     	movk	x11, #0x7d82, lsl #32
   5c654: 6b0802bf     	cmp	w21, w8
   5c658: f2e26caa     	movk	x10, #0x1365, lsl #48
   5c65c: f2e8746b     	movk	x11, #0x43a3, lsl #48
   5c660: 2a1503e8     	mov	w8, w21
   5c664: aa1703e9     	mov	x9, x23
   5c668: 9a8a0161     	csel	x1, x11, x10, eq
   5c66c: aa1b03ea     	mov	x10, x27
   5c670: aa1803eb     	mov	x11, x24
   5c674: 2a1603ec     	mov	w12, w22
   5c678: aa1303ed     	mov	x13, x19
   5c67c: aa1a03ee     	mov	x14, x26
   5c680: aa1c03f0     	mov	x16, x28
   5c684: 2a1903f1     	mov	w17, w25
   5c688: aa1403e0     	mov	x0, x20
   5c68c: 17fff8bc     	b	0x5a97c <.text+0x5290c>
   5c690: f85003a8     	ldur	x8, [x29, #-0x100]
   5c694: f9401508     	ldr	x8, [x8, #0x28]
   5c698: f85d03a9     	ldur	x9, [x29, #-0x30]
   5c69c: eb09011f     	cmp	x8, x9
   5c6a0: 540001a1     	b.ne	0x5c6d4 <.text+0x54664>
   5c6a4: b85483a8     	ldur	w8, [x29, #-0xb8]
   5c6a8: 12000100     	and	w0, w8, #0x1
   5c6ac: d10083bf     	sub	sp, x29, #0x20
   5c6b0: a9474ff4     	ldp	x20, x19, [sp, #0x70]
   5c6b4: a94657f6     	ldp	x22, x21, [sp, #0x60]
   5c6b8: a9455ff8     	ldp	x24, x23, [sp, #0x50]
   5c6bc: a94467fa     	ldp	x26, x25, [sp, #0x40]
   5c6c0: a9436ffc     	ldp	x28, x27, [sp, #0x30]
   5c6c4: a9427bfd     	ldp	x29, x30, [sp, #0x20]
   5c6c8: 6d4123e9     	ldp	d9, d8, [sp, #0x10]
   5c6cc: fc4807ea     	ldr	d10, [sp], #0x80
   5c6d0: d65f03c0     	ret
   5c6d4: 940375c7     	bl	0x139df0 <__stack_chk_fail@plt>
