
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6a4e0: fc180fea     	str	d10, [sp, #-0x80]!
   6bad8: f2cb418b     	movk	x11, #0x5a0c, lsl #32
   6badc: 6b09011f     	cmp	w8, w9
   6bae0: f2f5d2ca     	movk	x10, #0xae96, lsl #48
   6bae4: f2e0790b     	movk	x11, #0x3c8, lsl #48
   6bae8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6baec: 9a8a0162     	csel	x2, x11, x10, eq
   6baf0: 14000178     	b	0x6c0d0 <.text+0x64060>
   6baf4: f00006c8     	adrp	x8, 0x146000
   6baf8: d2820410     	mov	x16, #0x1020            // =4128
   6bafc: f2adb010     	movk	x16, #0x6d80, lsl #16
   6bb00: aa1703eb     	mov	x11, x23
   6bb04: f2de2cb0     	movk	x16, #0xf165, lsl #32
   6bb08: 2a1903ea     	mov	w10, w25
   6bb0c: 3958d10e     	ldrb	w14, [x8, #0x634]
   6bb10: 2a0f03e8     	mov	w8, w15
   6bb14: d2937c4f     	mov	x15, #0x9be2            // =39906
   6bb18: f2e7c2b0     	movk	x16, #0x3e15, lsl #48
   6bb1c: f2ac5cef     	movk	x15, #0x62e7, lsl #16
   6bb20: aa1a03ec     	mov	x12, x26
   6bb24: f2c9f3ef     	movk	x15, #0x4f9f, lsl #32
   6bb28: 710001df     	cmp	w14, #0x0
   6bb2c: f2e9cecf     	movk	x15, #0x4e76, lsl #48
   6bb30: aa1603ed     	mov	x13, x22
   6bb34: 9a8f1202     	csel	x2, x16, x15, ne
   6bb38: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bb3c: 140001af     	b	0x6c1f8 <.text+0x64188>
   6bb40: d28d13ea     	mov	x10, #0x689f            // =26783
   6bb44: d29b0a0b     	mov	x11, #0xd850            // =55376
   6bb48: f2a62f0a     	movk	x10, #0x3178, lsl #16
   6bb4c: f2a8c4ab     	movk	x11, #0x4625, lsl #16
   6bb50: b00006c8     	adrp	x8, 0x144000
   6bb54: 911b2108     	add	x8, x8, #0x6c8
   6bb58: f2d929ca     	movk	x10, #0xc94e, lsl #32
   6bb5c: f2ce596b     	movk	x11, #0x72cb, lsl #32
   6bb60: eb08037f     	cmp	x27, x8
   6bb64: f2e5ac2a     	movk	x10, #0x2d61, lsl #48
   6bb68: f2e444ab     	movk	x11, #0x2225, lsl #48
   6bb6c: aa1a03ec     	mov	x12, x26
   6bb70: 9a8a0162     	csel	x2, x11, x10, eq
   6bb74: aa1703eb     	mov	x11, x23
   6bb78: 2a1903ea     	mov	w10, w25
   6bb7c: aa1603ed     	mov	x13, x22
   6bb80: b859c3a8     	ldur	w8, [x29, #-0x64]
   6bb84: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bb88: 140001fc     	b	0x6c378 <.text+0x64308>
   6bb8c: f00006c8     	adrp	x8, 0x146000
   6bb90: d282c44f     	mov	x15, #0x1622            // =5666
   6bb94: d281c650     	mov	x16, #0xe32             // =3634
   6bb98: f2b8174f     	movk	x15, #0xc0ba, lsl #16
   6bb9c: f2a222b0     	movk	x16, #0x1115, lsl #16
   6bba0: f2d0034f     	movk	x15, #0x801a, lsl #32
   6bba4: 3958990e     	ldrb	w14, [x8, #0x626]
   6bba8: f2d414d0     	movk	x16, #0xa0a6, lsl #32
   6bbac: b859c3a8     	ldur	w8, [x29, #-0x64]
   6bbb0: f2f1058f     	movk	x15, #0x882c, lsl #48
   6bbb4: f2ead110     	movk	x16, #0x5688, lsl #48
   6bbb8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bbbc: 710001df     	cmp	w14, #0x0
   6bbc0: aa1703eb     	mov	x11, x23
   6bbc4: 2a1903ea     	mov	w10, w25
   6bbc8: aa1a03ec     	mov	x12, x26
   6bbcc: aa1603ed     	mov	x13, x22
   6bbd0: 9a8f1202     	csel	x2, x16, x15, ne
   6bbd4: 140001e9     	b	0x6c378 <.text+0x64308>
   6bbd8: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6bbdc: d2942162     	mov	x2, #0xa10b             // =41227
   6bbe0: 2a1f03e4     	mov	w4, wzr
   6bbe4: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6bbe8: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6bbec: f2b2a582     	movk	x2, #0x952c, lsl #16
   6bbf0: b85bc3be     	ldur	w30, [x29, #-0x44]
   6bbf4: f2db0fa2     	movk	x2, #0xd87d, lsl #32
   6bbf8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bbfc: aa1703eb     	mov	x11, x23
   6bc00: 2a1903ea     	mov	w10, w25
   6bc04: aa1a03ec     	mov	x12, x26
   6bc08: aa1603ed     	mov	x13, x22
   6bc0c: 2a1303e0     	mov	w0, w19
   6bc10: f2f1e022     	movk	x2, #0x8f01, lsl #48
   6bc14: 17fffa53     	b	0x6a560 <.text+0x624f0>
   6bc18: b852c3ac     	ldur	w12, [x29, #-0xd4]
   6bc1c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bc20: b853c3ab     	ldur	w11, [x29, #-0xc4]
   6bc24: aa1603ed     	mov	x13, x22
   6bc28: b85bc3be     	ldur	w30, [x29, #-0x44]
   6bc2c: 2a1303e0     	mov	w0, w19
   6bc30: 51016d88     	sub	w8, w12, #0x5b
   6bc34: 321b0189     	orr	w9, w12, #0x20
   6bc38: 51016d6a     	sub	w10, w11, #0x5b
   6bc3c: 3100691f     	cmn	w8, #0x1a
   6bc40: 1a893189     	csel	w9, w12, w9, lo
   6bc44: 3100695f     	cmn	w10, #0x1a
   6bc48: f85303aa     	ldur	x10, [x29, #-0xd0]
   6bc4c: 321b0168     	orr	w8, w11, #0x20
   6bc50: 1a883168     	csel	w8, w11, w8, lo
   6bc54: aa1703eb     	mov	x11, x23
   6bc58: 6b08013f     	cmp	w9, w8
   6bc5c: d28f2809     	mov	x9, #0x7940             // =31040
   6bc60: 9100054a     	add	x10, x10, #0x1
   6bc64: f2bd22e9     	movk	x9, #0xe917, lsl #16
   6bc68: f2cbb5e9     	movk	x9, #0x5daf, lsl #32
   6bc6c: aa1a03ec     	mov	x12, x26
   6bc70: f2f28389     	movk	x9, #0x941c, lsl #48
   6bc74: 2a0e03e8     	mov	w8, w14
   6bc78: f81783aa     	stur	x10, [x29, #-0x88]
   6bc7c: d28afa2a     	mov	x10, #0x57d1            // =22481
   6bc80: f2b9b52a     	movk	x10, #0xcda9, lsl #16
   6bc84: f2cad82a     	movk	x10, #0x56c1, lsl #32
   6bc88: f2e1a6ea     	movk	x10, #0xd37, lsl #48
   6bc8c: 9a890142     	csel	x2, x10, x9, eq
   6bc90: 2a1903ea     	mov	w10, w25
   6bc94: 2a0f03e9     	mov	w9, w15
   6bc98: 17fffa32     	b	0x6a560 <.text+0x624f0>
   6bc9c: f85403a8     	ldur	x8, [x29, #-0xc0]
   6bca0: d2805922     	mov	x2, #0x2c9              // =713
   6bca4: b85bc3be     	ldur	w30, [x29, #-0x44]
   6bca8: f2bea8c2     	movk	x2, #0xf546, lsl #16
   6bcac: f2d4c542     	movk	x2, #0xa62a, lsl #32
   6bcb0: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bcb4: f9400d0b     	ldr	x11, [x8, #0x18]
   6bcb8: 2a1903ea     	mov	w10, w25
   6bcbc: aa1a03ec     	mov	x12, x26
   6bcc0: aa1603ed     	mov	x13, x22
   6bcc4: 2a0e03e8     	mov	w8, w14
   6bcc8: 2a1303e0     	mov	w0, w19
   6bccc: 2a0f03e9     	mov	w9, w15
   6bcd0: 2a1103fc     	mov	w28, w17
   6bcd4: aa0103f5     	mov	x21, x1
   6bcd8: aa0303f4     	mov	x20, x3
   6bcdc: 2a0703e4     	mov	w4, w7
   6bce0: f2eab682     	movk	x2, #0x55b4, lsl #48
   6bce4: 17fffa1f     	b	0x6a560 <.text+0x624f0>
   6bce8: 2a1f03e0     	mov	w0, wzr
   6bcec: 52800021     	mov	w1, #0x1                // =1
   6bcf0: d503201f     	nop
   6bcf4: 106d27e2     	adr	x2, 0x1461f0
   6bcf8: 940336c2     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6bcfc: d29b68aa     	mov	x10, #0xdb45            // =56133
   6bd00: d2831ccc     	mov	x12, #0x18e6            // =6374
   6bd04: f2ab9cea     	movk	x10, #0x5ce7, lsl #16
   6bd08: f2b4772c     	movk	x12, #0xa3b9, lsl #16
   6bd0c: f2d8dc2a     	movk	x10, #0xc6e1, lsl #32
   6bd10: f2dce26c     	movk	x12, #0xe713, lsl #32
   6bd14: 7100001f     	cmp	w0, #0x0
   6bd18: f2e1816a     	movk	x10, #0xc0b, lsl #48
   6bd1c: f2eefb2c     	movk	x12, #0x77d9, lsl #48
   6bd20: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bd24: aa1703eb     	mov	x11, x23
   6bd28: 9a8c0142     	csel	x2, x10, x12, eq
   6bd2c: 140001fe     	b	0x6c524 <.text+0x644b4>
   6bd30: d503201f     	nop
   6bd34: 106c4470     	adr	x16, 0x1445c0
   6bd38: 528014ec     	mov	w12, #0xa7              // =167
   6bd3c: 2a0203fe     	mov	w30, w2
   6bd40: 4f05e4e1     	movi	v1.16b, #0xa7
   6bd44: d2865f42     	mov	x2, #0x32fa             // =13050
   6bd48: 39406208     	ldrb	w8, [x16, #0x18]
   6bd4c: 52800026     	mov	w6, #0x1                // =1
   6bd50: 39406609     	ldrb	w9, [x16, #0x19]
   6bd54: f2a09642     	movk	x2, #0x4b2, lsl #16
   6bd58: 3dc00200     	ldr	q0, [x16]
   6bd5c: f2d982a2     	movk	x2, #0xcc15, lsl #32
   6bd60: 4a0c0108     	eor	w8, w8, w12
   6bd64: 39406a0a     	ldrb	w10, [x16, #0x1a]
   6bd68: 4a0c0129     	eor	w9, w9, w12
   6bd6c: 39406e0b     	ldrb	w11, [x16, #0x1b]
   6bd70: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   6bd74: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bd78: 39006208     	strb	w8, [x16, #0x18]
   6bd7c: 39407208     	ldrb	w8, [x16, #0x1c]
   6bd80: 39006609     	strb	w9, [x16, #0x19]
   6bd84: 39407609     	ldrb	w9, [x16, #0x1d]
   6bd88: 3d800200     	str	q0, [x16]
   6bd8c: fd400a00     	ldr	d0, [x16, #0x10]
   6bd90: 4a0c014a     	eor	w10, w10, w12
   6bd94: 4a0c016b     	eor	w11, w11, w12
   6bd98: 4a0c0108     	eor	w8, w8, w12
   6bd9c: 4a0c0129     	eor	w9, w9, w12
   6bda0: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   6bda4: aa1a03ec     	mov	x12, x26
   6bda8: 39006a0a     	strb	w10, [x16, #0x1a]
   6bdac: 2a1903ea     	mov	w10, w25
   6bdb0: 39006e0b     	strb	w11, [x16, #0x1b]
   6bdb4: aa1703eb     	mov	x11, x23
   6bdb8: 39007208     	strb	w8, [x16, #0x1c]
   6bdbc: aa1603ed     	mov	x13, x22
   6bdc0: 39007609     	strb	w9, [x16, #0x1d]
   6bdc4: 2a0e03e8     	mov	w8, w14
   6bdc8: fd000a00     	str	d0, [x16, #0x10]
   6bdcc: f00006d0     	adrp	x16, 0x146000
   6bdd0: 2a1303e0     	mov	w0, w19
   6bdd4: 2a0f03e9     	mov	w9, w15
   6bdd8: 2a1103fc     	mov	w28, w17
   6bddc: aa0103f5     	mov	x21, x1
   6bde0: aa0303f4     	mov	x20, x3
   6bde4: f2fe1842     	movk	x2, #0xf0c2, lsl #48
   6bde8: 39189a06     	strb	w6, [x16, #0x626]
   6bdec: 17fff9dd     	b	0x6a560 <.text+0x624f0>
   6bdf0: b00006ca     	adrp	x10, 0x144000
   6bdf4: 911b3148     	add	x8, x10, #0x6cc
   6bdf8: f85303aa     	ldur	x10, [x29, #-0xd0]
   6bdfc: d29e6602     	mov	x2, #0xf330             // =62256
   6be00: f2aeb482     	movk	x2, #0x75a4, lsl #16
   6be04: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6be08: f2cb9042     	movk	x2, #0x5c82, lsl #32
   6be0c: aa1703eb     	mov	x11, x23
   6be10: a9382ba8     	stp	x8, x10, [x29, #-0x80]
   6be14: b85283aa     	ldur	w10, [x29, #-0xd8]
   6be18: aa1a03ec     	mov	x12, x26
   6be1c: aa1603ed     	mov	x13, x22
   6be20: 2a0f03e8     	mov	w8, w15
   6be24: 2a1303e0     	mov	w0, w19
   6be28: b81943aa     	stur	w10, [x29, #-0x6c]
   6be2c: 2a1903ea     	mov	w10, w25
   6be30: 2a1103e9     	mov	w9, w17
   6be34: 2a0703fc     	mov	w28, w7
   6be38: f2f11ba2     	movk	x2, #0x88dd, lsl #48
   6be3c: 17fff9c9     	b	0x6a560 <.text+0x624f0>
   6be40: 2a1f03e0     	mov	w0, wzr
   6be44: 52800021     	mov	w1, #0x1                // =1
   6be48: d503201f     	nop
   6be4c: 106d1d02     	adr	x2, 0x1461ec
   6be50: 9403366c     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6be54: d284200a     	mov	x10, #0x2100            // =8448
   6be58: d293fe6c     	mov	x12, #0x9ff3            // =40947
   6be5c: f2b4f18a     	movk	x10, #0xa78c, lsl #16
   6be60: f2b30f6c     	movk	x12, #0x987b, lsl #16
   6be64: f2c46a2a     	movk	x10, #0x2351, lsl #32
   6be68: f2dcfa0c     	movk	x12, #0xe7d0, lsl #32
   6be6c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6be70: 7100001f     	cmp	w0, #0x0
   6be74: aa1703eb     	mov	x11, x23
   6be78: f2fc6aca     	movk	x10, #0xe356, lsl #48
   6be7c: f2e7f54c     	movk	x12, #0x3faa, lsl #48
   6be80: 140001a8     	b	0x6c520 <.text+0x644b0>
   6be84: b852c3ac     	ldur	w12, [x29, #-0xd4]
   6be88: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6be8c: b853c3ab     	ldur	w11, [x29, #-0xc4]
   6be90: 51016d88     	sub	w8, w12, #0x5b
   6be94: 321b0189     	orr	w9, w12, #0x20
   6be98: 51016d6a     	sub	w10, w11, #0x5b
   6be9c: 3100691f     	cmn	w8, #0x1a
   6bea0: 321b0168     	orr	w8, w11, #0x20
   6bea4: 1a893189     	csel	w9, w12, w9, lo
   6bea8: 3100695f     	cmn	w10, #0x1a
   6beac: 1a88316a     	csel	w10, w11, w8, lo
   6beb0: d28a14eb     	mov	x11, #0x50a7            // =20647
   6beb4: 6b0a013f     	cmp	w9, w10
   6beb8: d291e18a     	mov	x10, #0x8f0c            // =36620
   6bebc: f2a2b8aa     	movk	x10, #0x15c5, lsl #16
   6bec0: f2a12e2b     	movk	x11, #0x971, lsl #16
   6bec4: f2da586a     	movk	x10, #0xd2c3, lsl #32
   6bec8: f2c0e84b     	movk	x11, #0x742, lsl #32
   6becc: f2f68e2a     	movk	x10, #0xb471, lsl #48
   6bed0: f2e6486b     	movk	x11, #0x3243, lsl #48
   6bed4: 9a8b0142     	csel	x2, x10, x11, eq
   6bed8: aa1703eb     	mov	x11, x23
   6bedc: 2a1903ea     	mov	w10, w25
   6bee0: aa1a03ec     	mov	x12, x26
   6bee4: aa1603ed     	mov	x13, x22
   6bee8: 2a0e03e8     	mov	w8, w14
   6beec: 2a1303e0     	mov	w0, w19
   6bef0: 2a0f03e9     	mov	w9, w15
   6bef4: 17fff99b     	b	0x6a560 <.text+0x624f0>
   6bef8: 91000749     	add	x9, x26, #0x1
   6befc: 910006c8     	add	x8, x22, #0x1
   6bf00: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6bf04: d299ff42     	mov	x2, #0xcffa             // =53242
   6bf08: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bf0c: a934a7a8     	stp	x8, x9, [x29, #-0xb8]
   6bf10: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6bf14: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6bf18: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6bf1c: f2a6c522     	movk	x2, #0x3629, lsl #16
   6bf20: aa1703eb     	mov	x11, x23
   6bf24: f2c83dc2     	movk	x2, #0x41ee, lsl #32
   6bf28: 2a1903ea     	mov	w10, w25
   6bf2c: aa1a03ec     	mov	x12, x26
   6bf30: aa1603ed     	mov	x13, x22
   6bf34: 2a1303e0     	mov	w0, w19
   6bf38: f2ef56a2     	movk	x2, #0x7ab5, lsl #48
   6bf3c: 17fff989     	b	0x6a560 <.text+0x624f0>
   6bf40: d503201f     	nop
   6bf44: 106d1548     	adr	x8, 0x1461ec
   6bf48: d290f04f     	mov	x15, #0x8782            // =34690
   6bf4c: d28eb1b0     	mov	x16, #0x758d            // =30093
   6bf50: f2afb04f     	movk	x15, #0x7d82, lsl #16
   6bf54: f2b93270     	movk	x16, #0xc993, lsl #16
   6bf58: 089ffd1f     	stlrb	wzr, [x8]
   6bf5c: f2cf7a8f     	movk	x15, #0x7bd4, lsl #32
   6bf60: 3940034e     	ldrb	w14, [x26]
   6bf64: f2df0730     	movk	x16, #0xf839, lsl #32
   6bf68: 394002cd     	ldrb	w13, [x22]
   6bf6c: f2ff364f     	movk	x15, #0xf9b2, lsl #48
   6bf70: f2e05110     	movk	x16, #0x288, lsl #48
   6bf74: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bf78: 710001df     	cmp	w14, #0x0
   6bf7c: aa1703eb     	mov	x11, x23
   6bf80: 2a1903ea     	mov	w10, w25
   6bf84: aa1a03ec     	mov	x12, x26
   6bf88: 292dbbad     	stp	w13, w14, [x29, #-0x94]
   6bf8c: aa1603ed     	mov	x13, x22
   6bf90: 2a0903e8     	mov	w8, w9
   6bf94: 9a8f0202     	csel	x2, x16, x15, eq
   6bf98: 14000098     	b	0x6c1f8 <.text+0x64188>
   6bf9c: 52800028     	mov	w8, #0x1                // =1
   6bfa0: d2895f22     	mov	x2, #0x4af9             // =19193
   6bfa4: f2bf7962     	movk	x2, #0xfbcb, lsl #16
   6bfa8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6bfac: f2cd09c2     	movk	x2, #0x684e, lsl #32
   6bfb0: aa1703eb     	mov	x11, x23
   6bfb4: b81383a8     	stur	w8, [x29, #-0xc8]
   6bfb8: 2a1903ea     	mov	w10, w25
   6bfbc: aa1a03ec     	mov	x12, x26
   6bfc0: aa1603ed     	mov	x13, x22
   6bfc4: 2a0f03e8     	mov	w8, w15
   6bfc8: 2a1303e0     	mov	w0, w19
   6bfcc: 2a0603e9     	mov	w9, w6
   6bfd0: f2f62ae2     	movk	x2, #0xb157, lsl #48
   6bfd4: 17fff963     	b	0x6a560 <.text+0x624f0>
   6bfd8: d503201f     	nop
   6bfdc: 106c3726     	adr	x6, 0x1446c0
   6bfe0: d2885542     	mov	x2, #0x42aa             // =17066
   6bfe4: 5280168e     	mov	w14, #0xb4              // =180
   6bfe8: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6bfec: f2b22542     	movk	x2, #0x912a, lsl #16
   6bff0: aa1703eb     	mov	x11, x23
   6bff4: 394020cd     	ldrb	w13, [x6, #0x8]
   6bff8: f2c7c782     	movk	x2, #0x3e3c, lsl #32
   6bffc: fd4000c0     	ldr	d0, [x6]
   6c000: 2a1903ea     	mov	w10, w25
   6c004: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6c008: aa1a03ec     	mov	x12, x26
   6c00c: 4a0e01b0     	eor	w16, w13, w14
   6c010: aa1603ed     	mov	x13, x22
   6c014: 2a1303e0     	mov	w0, w19
   6c018: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6c01c: f2eb6942     	movk	x2, #0x5b4a, lsl #48
   6c020: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
   6c024: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c028: 390020d0     	strb	w16, [x6, #0x8]
   6c02c: fd0000c0     	str	d0, [x6]
   6c030: 52800030     	mov	w16, #0x1               // =1
   6c034: d00006c6     	adrp	x6, 0x146000
   6c038: 3918ccd0     	strb	w16, [x6, #0x633]
   6c03c: 17fff949     	b	0x6a560 <.text+0x624f0>
   6c040: 394002ee     	ldrb	w14, [x23]
   6c044: 2a0f03e8     	mov	w8, w15
   6c048: d2984fcf     	mov	x15, #0xc27e            // =49790
   6c04c: d2914730     	mov	x16, #0x8a39            // =35385
   6c050: f2be220f     	movk	x15, #0xf110, lsl #16
   6c054: f2bbf730     	movk	x16, #0xdfb9, lsl #16
   6c058: f2cd028f     	movk	x15, #0x6814, lsl #32
   6c05c: f2c846d0     	movk	x16, #0x4236, lsl #32
   6c060: 710001df     	cmp	w14, #0x0
   6c064: f2fb102f     	movk	x15, #0xd881, lsl #48
   6c068: f2e85350     	movk	x16, #0x429a, lsl #48
   6c06c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c070: aa1703eb     	mov	x11, x23
   6c074: 2a1903ea     	mov	w10, w25
   6c078: aa1a03ec     	mov	x12, x26
   6c07c: aa1603ed     	mov	x13, x22
   6c080: b81283ae     	stur	w14, [x29, #-0xd8]
   6c084: 9a9001e2     	csel	x2, x15, x16, eq
   6c088: 2a1303e0     	mov	w0, w19
   6c08c: 2a1103e9     	mov	w9, w17
   6c090: f81303b7     	stur	x23, [x29, #-0xd0]
   6c094: 2a0703fc     	mov	w28, w7
   6c098: 17fff932     	b	0x6a560 <.text+0x624f0>
   6c09c: b85983a8     	ldur	w8, [x29, #-0x68]
   6c0a0: d29f1d2a     	mov	x10, #0xf8e9            // =63721
   6c0a4: b85743a9     	ldur	w9, [x29, #-0x8c]
   6c0a8: d29c37cb     	mov	x11, #0xe1be            // =57790
   6c0ac: f2a484ca     	movk	x10, #0x2426, lsl #16
   6c0b0: f2bc872b     	movk	x11, #0xe439, lsl #16
   6c0b4: f2ca26ca     	movk	x10, #0x5136, lsl #32
   6c0b8: f2d7c54b     	movk	x11, #0xbe2a, lsl #32
   6c0bc: 6b09011f     	cmp	w8, w9
   6c0c0: f2f64dea     	movk	x10, #0xb26f, lsl #48
   6c0c4: f2e69e6b     	movk	x11, #0x34f3, lsl #48
   6c0c8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c0cc: 9a8b0142     	csel	x2, x10, x11, eq
   6c0d0: aa1703eb     	mov	x11, x23
   6c0d4: 2a1903ea     	mov	w10, w25
   6c0d8: aa1a03ec     	mov	x12, x26
   6c0dc: aa1603ed     	mov	x13, x22
   6c0e0: b859c3a8     	ldur	w8, [x29, #-0x64]
   6c0e4: 2a1303e0     	mov	w0, w19
   6c0e8: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6c0ec: 297473a9     	ldp	w9, w28, [x29, #-0x60]
   6c0f0: 17fff91c     	b	0x6a560 <.text+0x624f0>
   6c0f4: d503201f     	nop
   6c0f8: 106c2750     	adr	x16, 0x1445e0
   6c0fc: 4f03e622     	movi	v2.16b, #0x71
   6c100: d2956e22     	mov	x2, #0xab71             // =43889
   6c104: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6c108: d00006c6     	adrp	x6, 0x146000
   6c10c: f2a826c2     	movk	x2, #0x4136, lsl #16
   6c110: ad400600     	ldp	q0, q1, [x16]
   6c114: f2c3aba2     	movk	x2, #0x1d5d, lsl #32
   6c118: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c11c: aa1703eb     	mov	x11, x23
   6c120: 2a1903ea     	mov	w10, w25
   6c124: aa1a03ec     	mov	x12, x26
   6c128: aa1603ed     	mov	x13, x22
   6c12c: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   6c130: 2a1303e0     	mov	w0, w19
   6c134: f2e67582     	movk	x2, #0x33ac, lsl #48
   6c138: 6e221c21     	eor	v1.16b, v1.16b, v2.16b
   6c13c: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6c140: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6c144: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6c148: ad000600     	stp	q0, q1, [x16]
   6c14c: 52800030     	mov	w16, #0x1               // =1
   6c150: 39189cd0     	strb	w16, [x6, #0x627]
   6c154: 17fff903     	b	0x6a560 <.text+0x624f0>
   6c158: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6c15c: d290d722     	mov	x2, #0x86b9             // =34489
   6c160: 2a1f03fe     	mov	w30, wzr
   6c164: b859c3a8     	ldur	w8, [x29, #-0x64]
   6c168: f2bd5f02     	movk	x2, #0xeaf8, lsl #16
   6c16c: b85743a9     	ldur	w9, [x29, #-0x8c]
   6c170: f2d73502     	movk	x2, #0xb9a8, lsl #32
   6c174: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6c178: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c17c: aa1703eb     	mov	x11, x23
   6c180: 2a1903ea     	mov	w10, w25
   6c184: aa1a03ec     	mov	x12, x26
   6c188: aa1603ed     	mov	x13, x22
   6c18c: 2a1303e0     	mov	w0, w19
   6c190: f2e0c3e2     	movk	x2, #0x61f, lsl #48
   6c194: 17fff8f3     	b	0x6a560 <.text+0x624f0>
   6c198: 51016fc8     	sub	w8, w30, #0x5b
   6c19c: 321b03c9     	orr	w9, w30, #0x20
   6c1a0: 51016cca     	sub	w10, w6, #0x5b
   6c1a4: 3100691f     	cmn	w8, #0x1a
   6c1a8: 321b00c8     	orr	w8, w6, #0x20
   6c1ac: 1a8933c9     	csel	w9, w30, w9, lo
   6c1b0: 3100695f     	cmn	w10, #0x1a
   6c1b4: d287414b     	mov	x11, #0x3a0a            // =14858
   6c1b8: 1a8830ca     	csel	w10, w6, w8, lo
   6c1bc: f2b4088b     	movk	x11, #0xa044, lsl #16
   6c1c0: 6b0a013f     	cmp	w9, w10
   6c1c4: d29fa5ea     	mov	x10, #0xfd2f            // =64815
   6c1c8: f2b8a86a     	movk	x10, #0xc543, lsl #16
   6c1cc: f2c2fbab     	movk	x11, #0x17dd, lsl #32
   6c1d0: f2d3d10a     	movk	x10, #0x9e88, lsl #32
   6c1d4: f2ee26cb     	movk	x11, #0x7136, lsl #48
   6c1d8: f2e99e2a     	movk	x10, #0x4cf1, lsl #48
   6c1dc: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6c1e0: 9a8a0162     	csel	x2, x11, x10, eq
   6c1e4: aa1703eb     	mov	x11, x23
   6c1e8: 2a1903ea     	mov	w10, w25
   6c1ec: aa1a03ec     	mov	x12, x26
   6c1f0: aa1603ed     	mov	x13, x22
   6c1f4: 2a0f03e8     	mov	w8, w15
   6c1f8: 2a1303e0     	mov	w0, w19
   6c1fc: 2a0603e9     	mov	w9, w6
   6c200: 17fff8d8     	b	0x6a560 <.text+0x624f0>
   6c204: d503201f     	nop
   6c208: 106cfd88     	adr	x8, 0x1461b8
   6c20c: 910003f0     	mov	x16, sp
   6c210: 089ffd1f     	stlrb	wzr, [x8]
   6c214: d1008208     	sub	x8, x16, #0x20
   6c218: f81203a8     	stur	x8, [x29, #-0xe0]
   6c21c: 9100011f     	mov	sp, x8
   6c220: 900006c8     	adrp	x8, 0x144000
   6c224: 91170109     	add	x9, x8, #0x5c0
   6c228: f85403a8     	ldur	x8, [x29, #-0xc0]
   6c22c: d503201f     	nop
   6c230: 106c1d87     	adr	x7, 0x1445e0
   6c234: d503201f     	nop
   6c238: 106c2442     	adr	x2, 0x1446c0
   6c23c: d503201f     	nop
   6c240: 106c1f06     	adr	x6, 0x144620
   6c244: f9400108     	ldr	x8, [x8]
   6c248: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
